 ( Cross-section is:       650788.1985369951 +/-           46.9194439265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.75         2.58289    
     485.000         2085.06         1.43049    
     615.000         895.818         1.00626    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169704454 U`FLOW=         0 O`FLOW=  22116235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.75         2.58289    
     485.000         2085.06         1.43049    
     615.000         895.818         1.00626    
     745.000         375.591         1.92494    
     875.000         172.717         1.85019    
     1005.00         81.5088        0.328988    
     1135.00         41.1900        0.241920    
     1265.00         21.7583        0.180149    
     1395.00         12.1091        0.149762    
     1525.00         6.69189        0.113851    
     1655.00         3.99617        0.872197E-01
     1785.00         2.37343        0.663063E-01
     1915.00         1.39805        0.367141E-01
     2045.00        0.911266        0.310044E-01
     2175.00        0.567547        0.254625E-01
     2305.00        0.377663        0.161009E-01
     2435.00        0.214883        0.120551E-01
     2565.00        0.154799        0.913835E-02
     2695.00        0.880320E-01    0.640399E-02
     2825.00        0.722553E-01    0.675007E-02
     2955.00        0.382086E-01    0.625732E-02
     3085.00        0.322139E-01    0.285283E-02
     3215.00        0.218284E-01    0.208682E-02
     3345.00        0.129450E-01    0.161584E-02
     3475.00        0.960692E-02    0.126757E-02
     3605.00        0.822376E-02    0.102977E-02
     3735.00        0.438067E-02    0.862486E-03
     3865.00        0.263946E-02    0.449154E-03
     3995.00        0.233172E-02    0.498281E-03
     4125.00        0.155761E-02    0.334558E-03
     4255.00        0.101684E-02    0.282086E-03
     4385.00        0.548684E-03    0.218965E-03
     4515.00        0.576218E-03    0.211429E-03
     4645.00        0.341004E-03    0.943107E-04
     4775.00        0.290841E-03    0.983749E-04
     4905.00        0.136485E-03    0.100260E-03
     5035.00        0.985443E-04    0.987012E-04
     5165.00        0.226861E-04    0.218233E-04
     5295.00        0.519517E-04    0.275236E-04
     5425.00        0.144677E-04    0.275457E-04
     5555.00        0.212846E-04    0.131298E-04
     5685.00        0.342534E-04    0.174572E-04
     5815.00       -0.827864E-05    0.186040E-04
     5945.00        0.222003E-04    0.174797E-04
     6075.00        0.175277E-05    0.348843E-05
     6205.00       -0.125184E-05    0.144519E-05
     6335.00        0.360498E-05    0.198248E-05
     6465.00        0.408968E-06    0.158983E-05
     6595.00        0.134928E-05    0.125711E-05
     6725.00       -0.748488E-06    0.689047E-06
     6855.00       -0.126424E-05    0.533638E-06
     6985.00        0.178950E-06    0.227691E-06
     7115.00        0.194057E-06    0.354948E-06
     7245.00       -0.341328E-06    0.326668E-06
     7375.00       -0.141738E-06    0.792896E-07
     7505.00        0.439184E-07    0.786066E-07
     7635.00        0.269326E-07    0.109573E-06
     7765.00       -0.188695E-07    0.236414E-07
     7895.00        0.106314E-06    0.115509E-06
     8025.00        0.167959E-07    0.442612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191820689 U`FLOW=         0 O`FLOW=         0


