 ( Cross-section is:       847009.2954863159 +/-           61.1569039094)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2316.79         4.16734    
     485.000         2438.54         3.61604    
     615.000         984.981         2.56808    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170501810 U`FLOW=         0 O`FLOW=  21258680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2316.79         4.16734    
     485.000         2438.54         3.61604    
     615.000         984.981         2.56808    
     745.000         410.030        0.812408    
     875.000         182.209        0.759828    
     1005.00         87.6906        0.675473    
     1135.00         43.5191        0.428755    
     1265.00         23.1118        0.221117    
     1395.00         12.6623        0.195100    
     1525.00         7.23328        0.125016    
     1655.00         4.14999        0.975517E-01
     1785.00         2.47405        0.645302E-01
     1915.00         1.47756        0.479936E-01
     2045.00        0.983108        0.331203E-01
     2175.00        0.593876        0.233368E-01
     2305.00        0.375214        0.169636E-01
     2435.00        0.236978        0.129692E-01
     2565.00        0.149525        0.921164E-02
     2695.00        0.100137        0.718884E-02
     2825.00        0.645313E-01    0.593389E-02
     2955.00        0.501322E-01    0.431582E-02
     3085.00        0.293313E-01    0.338545E-02
     3215.00        0.233529E-01    0.270898E-02
     3345.00        0.164759E-01    0.206256E-02
     3475.00        0.911900E-02    0.143208E-02
     3605.00        0.811397E-02    0.126895E-02
     3735.00        0.385399E-02    0.835395E-03
     3865.00        0.351030E-02    0.852535E-03
     3995.00        0.283316E-02    0.523158E-03
     4125.00        0.181051E-02    0.432442E-03
     4255.00        0.599424E-03    0.275868E-03
     4385.00       -0.491612E-03    0.133594E-02
     4515.00        0.180577E-02    0.131761E-02
     4645.00        0.234722E-03    0.142375E-03
     4775.00        0.224251E-03    0.118471E-03
     4905.00        0.195321E-03    0.719623E-04
     5035.00        0.481740E-04    0.547551E-04
     5165.00        0.408888E-04    0.318039E-04
     5295.00        0.357668E-04    0.257051E-04
     5425.00        0.249453E-04    0.239781E-04
     5555.00        0.611470E-04    0.254469E-04
     5685.00        0.647234E-05    0.179117E-04
     5815.00        0.896484E-05    0.748552E-05
     5945.00        0.194473E-05    0.639914E-05
     6075.00        0.885601E-05    0.483711E-05
     6205.00       -0.248604E-05    0.341499E-05
     6335.00        0.238022E-05    0.300764E-05
     6465.00       -0.139456E-06    0.261305E-05
     6595.00       -0.125228E-05    0.123840E-05
     6725.00       -0.890799E-06    0.628631E-06
     6855.00       -0.526718E-06    0.373602E-06
     6985.00       -0.460925E-07    0.203088E-06
     7115.00        0.138633E-06    0.271707E-06
     7245.00       -0.321851E-06    0.153179E-06
     7375.00        0.236426E-06    0.209754E-06
     7505.00       -0.128316E-06    0.464310E-07
     7635.00        0.165621E-06    0.204052E-06
     7765.00        0.411880E-06    0.352334E-06
     7895.00       -0.382653E-06    0.348297E-06
     8025.00        0.292407E-07    0.201051E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191760490 U`FLOW=         0 O`FLOW=         0


