 ( Cross-section is:       653960.7872699206 +/-           47.1164130335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1321.83         2.58250    
     485.000         2090.55         1.45985    
     615.000         897.057         1.10919    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 169937440 U`FLOW=         0 O`FLOW=  22075321


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1321.83         2.58250    
     485.000         2090.55         1.45985    
     615.000         897.057         1.10919    
     745.000         378.001        0.798144    
     875.000         170.749        0.490310    
     1005.00         81.7634        0.326687    
     1135.00         40.9648        0.231727    
     1265.00         21.7555        0.211143    
     1395.00         12.2348        0.181970    
     1525.00         6.62994        0.106184    
     1655.00         4.03642        0.832730E-01
     1785.00         2.38079        0.611156E-01
     1915.00         1.38658        0.419257E-01
     2045.00        0.936127        0.367153E-01
     2175.00        0.653885        0.104098    
     2305.00        0.259372        0.102264    
     2435.00        0.235829        0.158966E-01
     2565.00        0.145177        0.768612E-02
     2695.00        0.914197E-01    0.538092E-02
     2825.00        0.635363E-01    0.434107E-02
     2955.00        0.442403E-01    0.377279E-02
     3085.00        0.357301E-01    0.302203E-02
     3215.00        0.210175E-01    0.284326E-02
     3345.00        0.128763E-01    0.259011E-02
     3475.00        0.826336E-02    0.149273E-02
     3605.00        0.739699E-02    0.111507E-02
     3735.00        0.529269E-02    0.917976E-03
     3865.00        0.283705E-02    0.480360E-03
     3995.00        0.216853E-02    0.612783E-03
     4125.00        0.168354E-02    0.506560E-03
     4255.00        0.108001E-02    0.274826E-03
     4385.00        0.612692E-03    0.184277E-03
     4515.00        0.767435E-03    0.274330E-03
     4645.00        0.344213E-03    0.322831E-03
     4775.00        0.486697E-05    0.238488E-03
     4905.00        0.112055E-03    0.466318E-04
     5035.00        0.924613E-04    0.663360E-04
     5165.00        0.698720E-04    0.486305E-04
     5295.00        0.576044E-04    0.216660E-04
     5425.00        0.284099E-04    0.256170E-04
     5555.00        0.108420E-04    0.223732E-04
     5685.00        0.294694E-04    0.159976E-04
     5815.00        0.101227E-04    0.832669E-05
     5945.00        0.573243E-06    0.461876E-05
     6075.00        0.485589E-05    0.368931E-05
     6205.00        0.103179E-05    0.281471E-05
     6335.00        0.168902E-05    0.194228E-05
     6465.00        0.108328E-05    0.156321E-05
     6595.00       -0.372695E-06    0.127686E-05
     6725.00       -0.806111E-06    0.377986E-06
     6855.00       -0.340051E-06    0.278712E-06
     6985.00       -0.479160E-06    0.306713E-06
     7115.00        0.276442E-06    0.301666E-06
     7245.00        0.174020E-06    0.168440E-06
     7375.00       -0.283113E-06    0.822374E-07
     7505.00        0.290458E-07    0.777889E-07
     7635.00        0.129470E-06    0.113882E-06
     7765.00       -0.283289E-07    0.740027E-07
     7895.00        0.735416E-07    0.124422E-06
     8025.00        0.386819E-07    0.322961E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 192012761 U`FLOW=         0 O`FLOW=         0


