 ( Cross-section is:      1103135.4751401595 +/-           79.8304830646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3777.69         4.82685    
     485.000         2792.46         2.26630    
     615.000         1084.38         1.58967    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171564759 U`FLOW=         0 O`FLOW=  20500076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3777.69         4.82685    
     485.000         2792.46         2.26630    
     615.000         1084.38         1.58967    
     745.000         442.510        0.997312    
     875.000         195.727        0.628598    
     1005.00         92.6808        0.465046    
     1135.00         46.4508        0.336266    
     1265.00         24.2691        0.270245    
     1395.00         13.4152        0.224412    
     1525.00         7.62355        0.138709    
     1655.00         4.31512        0.111949    
     1785.00         2.74674        0.124847    
     1915.00         1.59203        0.111609    
     2045.00        0.979046        0.601201E-01
     2175.00        0.607913        0.455212E-01
     2305.00        0.358712        0.298516E-01
     2435.00        0.252088        0.136211E-01
     2565.00        0.155335        0.108697E-01
     2695.00        0.937126E-01    0.733338E-02
     2825.00        0.832624E-01    0.771270E-02
     2955.00        0.471245E-01    0.531224E-02
     3085.00        0.341845E-01    0.375072E-02
     3215.00        0.241110E-01    0.323489E-02
     3345.00        0.140061E-01    0.246716E-02
     3475.00        0.130967E-01    0.190741E-02
     3605.00        0.585181E-02    0.118475E-02
     3735.00        0.563573E-02    0.114424E-02
     3865.00        0.331137E-02    0.735277E-03
     3995.00        0.223974E-02    0.610239E-03
     4125.00        0.110869E-02    0.480907E-03
     4255.00        0.177995E-02    0.548617E-03
     4385.00        0.714453E-03    0.358179E-03
     4515.00        0.464153E-03    0.450283E-03
     4645.00        0.200425E-03    0.344404E-03
     4775.00        0.146898E-03    0.778012E-04
     4905.00        0.229743E-04    0.732472E-04
     5035.00        0.104013E-03    0.485632E-04
     5165.00        0.420165E-04    0.323033E-04
     5295.00        0.103711E-03    0.478653E-04
     5425.00        0.530603E-04    0.389352E-04
     5555.00        0.149569E-03    0.137039E-03
     5685.00       -0.143644E-03    0.136602E-03
     5815.00        0.645227E-05    0.630941E-05
     5945.00        0.679762E-05    0.664056E-05
     6075.00        0.510426E-04    0.459457E-04
     6205.00       -0.480800E-04    0.460045E-04
     6335.00       -0.219401E-05    0.133991E-05
     6465.00       -0.145489E-06    0.114838E-05
     6595.00       -0.260006E-05    0.985794E-06
     6725.00        0.251032E-07    0.599310E-06
     6855.00        0.397274E-06    0.512357E-06
     6985.00       -0.395742E-06    0.255631E-06
     7115.00        0.216169E-06    0.238727E-06
     7245.00        0.113759E-06    0.340010E-06
     7375.00       -0.156767E-06    0.677187E-07
     7505.00        0.324309E-06    0.373501E-06
     7635.00        0.157311E-06    0.126990E-06
     7765.00       -0.916850E-07    0.666439E-07
     7895.00       -0.336154E-07    0.312652E-07
     8025.00        0.163869E-08    0.118438E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192064835 U`FLOW=         0 O`FLOW=         0


