 ( Cross-section is:      1479508.8539607478 +/-          107.5605565206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6252.44         5.70708    
     485.000         3206.43         3.41225    
     615.000         1193.60         2.44872    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161250728 U`FLOW=  10668576 O`FLOW=  19846522


    HIST =   2
 m34                                                                                                 
     225.000        -171.135         4.08757    
     355.000         6252.44         5.70708    
     485.000         3206.43         3.41225    
     615.000         1193.60         2.44872    
     745.000         484.344         1.77255    
     875.000         211.137        0.932823    
     1005.00         98.2626        0.609141    
     1135.00         49.9742        0.448939    
     1265.00         25.4392        0.477181    
     1395.00         14.5236        0.376569    
     1525.00         8.25825        0.163035    
     1655.00         4.38703        0.117143    
     1785.00         2.91495        0.845767E-01
     1915.00         1.65138        0.633941E-01
     2045.00         1.09507        0.495211E-01
     2175.00        0.631853        0.332848E-01
     2305.00        0.400129        0.219734E-01
     2435.00        0.243913        0.164510E-01
     2565.00        0.177070        0.141252E-01
     2695.00        0.130675        0.109920E-01
     2825.00        0.638499E-01    0.833677E-02
     2955.00        0.533226E-01    0.742553E-02
     3085.00        0.409711E-01    0.516938E-02
     3215.00        0.273909E-01    0.348409E-02
     3345.00        0.157702E-01    0.306216E-02
     3475.00        0.893028E-02    0.140474E-02
     3605.00        0.933483E-02    0.156586E-02
     3735.00        0.632722E-02    0.159581E-02
     3865.00        0.188020E-02    0.150917E-02
     3995.00        0.217996E-02    0.543325E-03
     4125.00        0.199517E-02    0.606533E-03
     4255.00        0.977205E-03    0.364727E-03
     4385.00        0.815922E-03    0.262927E-03
     4515.00        0.104482E-03    0.367043E-03
     4645.00        0.613510E-03    0.275948E-03
     4775.00       -0.320663E-04    0.110814E-03
     4905.00        0.220546E-03    0.102562E-03
     5035.00        0.104416E-03    0.579402E-04
     5165.00        0.125719E-03    0.757841E-04
     5295.00        0.540497E-04    0.465410E-04
     5425.00        0.125976E-04    0.337408E-04
     5555.00        0.207177E-04    0.168245E-04
     5685.00        0.770121E-05    0.103017E-04
     5815.00        0.110435E-04    0.938749E-05
     5945.00       -0.320970E-05    0.950658E-05
     6075.00       -0.210893E-05    0.581382E-05
     6205.00       -0.395606E-05    0.176336E-05
     6335.00       -0.658121E-06    0.191271E-05
     6465.00       -0.571802E-06    0.214448E-05
     6595.00        0.895636E-05    0.115832E-04
     6725.00       -0.113034E-04    0.115164E-04
     6855.00       -0.571209E-06    0.316208E-06
     6985.00        0.303181E-06    0.812100E-06
     7115.00        0.151576E-06    0.391841E-06
     7245.00        0.318535E-06    0.733964E-06
     7375.00        0.183233E-06    0.232615E-06
     7505.00       -0.224969E-07    0.101218E-06
     7635.00       -0.222624E-07    0.114530E-06
     7765.00       -0.154137E-06    0.101479E-06
     7895.00       -0.456928E-07    0.228262E-07
     8025.00        0.143415E-08    0.741716E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191765826 U`FLOW=         0 O`FLOW=         0


