 ( Cross-section is:      1063106.4273146132 +/-           76.9085928716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3541.21         4.67189    
     485.000         2743.63         2.16574    
     615.000         1068.67         1.33771    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171301583 U`FLOW=         0 O`FLOW=  20619721


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3541.21         4.67189    
     485.000         2743.63         2.16574    
     615.000         1068.67         1.33771    
     745.000         439.186         1.07051    
     875.000         192.707         1.33789    
     1005.00         92.8150         1.13613    
     1135.00         46.0177        0.339325    
     1265.00         24.2603        0.236218    
     1395.00         13.1143        0.189880    
     1525.00         7.63677        0.142131    
     1655.00         4.43462        0.104821    
     1785.00         2.46771        0.651088E-01
     1915.00         1.66736        0.525079E-01
     2045.00        0.851602        0.125248    
     2175.00        0.736888        0.122072    
     2305.00        0.373011        0.190087E-01
     2435.00        0.238810        0.137438E-01
     2565.00        0.164702        0.995555E-02
     2695.00        0.116872        0.141450E-01
     2825.00        0.715463E-01    0.141185E-01
     2955.00       -0.989697E-02    0.504648E-01
     3085.00        0.848407E-01    0.502847E-01
     3215.00        0.234041E-01    0.304356E-02
     3345.00        0.181159E-01    0.240439E-02
     3475.00        0.989970E-02    0.172532E-02
     3605.00        0.592587E-02    0.124558E-02
     3735.00        0.608423E-02    0.110278E-02
     3865.00        0.280967E-02    0.647944E-03
     3995.00        0.276179E-02    0.597081E-03
     4125.00        0.150422E-02    0.375519E-03
     4255.00        0.110702E-02    0.381489E-03
     4385.00        0.613262E-03    0.199423E-03
     4515.00        0.424202E-03    0.232718E-03
     4645.00        0.356731E-03    0.210284E-03
     4775.00        0.218717E-03    0.128007E-03
     4905.00        0.606566E-04    0.696658E-04
     5035.00        0.137908E-03    0.463442E-04
     5165.00        0.281111E-04    0.343414E-04
     5295.00        0.594679E-04    0.358030E-04
     5425.00        0.675310E-04    0.371214E-04
     5555.00        0.441561E-04    0.255788E-04
     5685.00       -0.152050E-04    0.146310E-04
     5815.00        0.102142E-05    0.104939E-04
     5945.00        0.552467E-05    0.576050E-05
     6075.00        0.710109E-05    0.523863E-05
     6205.00       -0.156187E-05    0.267230E-05
     6335.00       -0.246199E-06    0.342148E-05
     6465.00       -0.132226E-05    0.983546E-06
     6595.00       -0.927146E-06    0.110124E-05
     6725.00       -0.140183E-05    0.877156E-06
     6855.00        0.406363E-06    0.449898E-06
     6985.00       -0.234841E-06    0.281423E-06
     7115.00       -0.158537E-06    0.267182E-06
     7245.00        0.248798E-06    0.310120E-06
     7375.00       -0.218677E-06    0.834101E-07
     7505.00        0.328493E-06    0.344939E-06
     7635.00        0.170882E-06    0.141123E-06
     7765.00       -0.862193E-07    0.114159E-06
     7895.00       -0.794986E-07    0.602324E-07
     8025.00        0.787113E-07    0.108381E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191921304 U`FLOW=         0 O`FLOW=         0


