 ( Cross-section is:      1025084.1238235948 +/-           74.1440704733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3322.09         4.63243    
     485.000         2692.95         2.97153    
     615.000         1054.54         2.18505    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171040132 U`FLOW=         0 O`FLOW=  20719077


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3322.09         4.63243    
     485.000         2692.95         2.97153    
     615.000         1054.54         2.18505    
     745.000         431.595         2.91939    
     875.000         194.235         2.85576    
     1005.00         91.4961        0.498426    
     1135.00         45.1073        0.410604    
     1265.00         24.3814        0.275928    
     1395.00         12.7707        0.228544    
     1525.00         7.55628        0.136836    
     1655.00         4.35226        0.100850    
     1785.00         2.50527        0.690123E-01
     1915.00         1.60304        0.481062E-01
     2045.00        0.960972        0.356535E-01
     2175.00        0.660911        0.263197E-01
     2305.00        0.364503        0.186269E-01
     2435.00        0.239092        0.130121E-01
     2565.00        0.148813        0.117604E-01
     2695.00        0.114506        0.113805E-01
     2825.00        0.667426E-01    0.809612E-02
     2955.00        0.494938E-01    0.457829E-02
     3085.00        0.311142E-01    0.325141E-02
     3215.00        0.254218E-01    0.299642E-02
     3345.00        0.153536E-01    0.216973E-02
     3475.00        0.118368E-01    0.198239E-02
     3605.00        0.683298E-02    0.119675E-02
     3735.00        0.518262E-02    0.102923E-02
     3865.00        0.302949E-02    0.705916E-03
     3995.00        0.264632E-02    0.609871E-03
     4125.00        0.108452E-02    0.453142E-03
     4255.00        0.103317E-02    0.596379E-03
     4385.00        0.785111E-03    0.442858E-03
     4515.00        0.650097E-03    0.212751E-03
     4645.00        0.335655E-03    0.130994E-03
     4775.00        0.207505E-03    0.125767E-03
     4905.00        0.910497E-04    0.509210E-04
     5035.00        0.746868E-04    0.404570E-04
     5165.00        0.657980E-04    0.410927E-04
     5295.00        0.787209E-05    0.382422E-04
     5425.00        0.767190E-04    0.347639E-04
     5555.00        0.279100E-04    0.223579E-04
     5685.00        0.223571E-04    0.133685E-04
     5815.00       -0.760749E-05    0.118611E-04
     5945.00        0.121396E-04    0.544239E-05
     6075.00       -0.470751E-05    0.309491E-05
     6205.00        0.243395E-05    0.394415E-05
     6335.00        0.193237E-05    0.323857E-05
     6465.00       -0.352200E-05    0.185423E-05
     6595.00       -0.302966E-06    0.768904E-06
     6725.00       -0.734328E-06    0.636205E-06
     6855.00       -0.167749E-06    0.435533E-06
     6985.00        0.624708E-06    0.610040E-06
     7115.00       -0.106259E-05    0.554603E-06
     7245.00        0.326827E-06    0.343460E-06
     7375.00        0.844163E-07    0.227053E-06
     7505.00       -0.572335E-07    0.383845E-06
     7635.00        0.694458E-07    0.959429E-07
     7765.00       -0.204729E-07    0.385127E-07
     7895.00       -0.165924E-07    0.302853E-07
     8025.00       -0.142384E-07    0.784296E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191759209 U`FLOW=         0 O`FLOW=         0


