 ( Cross-section is:       840960.4158909303 +/-           60.7362447837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2274.82         3.49717    
     485.000         2424.42         5.47481    
     615.000         992.850         5.36809    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 170649130 U`FLOW=         0 O`FLOW=  21296297


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2274.82         3.49717    
     485.000         2424.42         5.47481    
     615.000         992.850         5.36809    
     745.000         411.929         1.04739    
     875.000         182.649        0.732208    
     1005.00         87.0424        0.597587    
     1135.00         43.6803        0.367071    
     1265.00         22.8409        0.237410    
     1395.00         12.7485        0.183189    
     1525.00         7.18137        0.125700    
     1655.00         4.26763        0.107447    
     1785.00         2.43398        0.794517E-01
     1915.00         1.49169        0.464818E-01
     2045.00        0.958235        0.321059E-01
     2175.00        0.606376        0.234042E-01
     2305.00        0.372035        0.166252E-01
     2435.00        0.242660        0.120165E-01
     2565.00        0.152894        0.853302E-02
     2695.00        0.978147E-01    0.712372E-02
     2825.00        0.667905E-01    0.556817E-02
     2955.00        0.439399E-01    0.432472E-02
     3085.00        0.335455E-01    0.382305E-02
     3215.00        0.230755E-01    0.308398E-02
     3345.00        0.146558E-01    0.220633E-02
     3475.00        0.101797E-01    0.152044E-02
     3605.00        0.898106E-02    0.152227E-02
     3735.00        0.412552E-02    0.110610E-02
     3865.00        0.347732E-02    0.732399E-03
     3995.00        0.223042E-02    0.490289E-03
     4125.00        0.154893E-02    0.401842E-03
     4255.00        0.988556E-03    0.253518E-03
     4385.00        0.812416E-03    0.260538E-03
     4515.00        0.386474E-03    0.139619E-03
     4645.00        0.368139E-03    0.149373E-03
     4775.00        0.179450E-03    0.115430E-03
     4905.00        0.166665E-03    0.832725E-04
     5035.00        0.149567E-03    0.122820E-03
     5165.00       -0.637380E-04    0.112749E-03
     5295.00        0.251013E-04    0.330327E-04
     5425.00        0.268586E-04    0.223389E-04
     5555.00        0.472707E-04    0.242267E-04
     5685.00        0.173437E-04    0.167704E-04
     5815.00        0.262186E-05    0.114187E-04
     5945.00        0.164981E-05    0.793349E-05
     6075.00        0.515676E-06    0.329177E-05
     6205.00        0.290381E-05    0.209350E-05
     6335.00        0.106464E-05    0.275313E-05
     6465.00        0.839859E-06    0.201377E-05
     6595.00       -0.609085E-06    0.514741E-06
     6725.00        0.601511E-06    0.107634E-05
     6855.00       -0.144948E-05    0.103031E-05
     6985.00       -0.332182E-06    0.225655E-06
     7115.00       -0.664858E-07    0.236086E-06
     7245.00       -0.104178E-06    0.853854E-07
     7375.00        0.204876E-06    0.218558E-06
     7505.00       -0.548914E-07    0.900587E-07
     7635.00        0.179918E-06    0.199371E-06
     7765.00        0.508850E-07    0.607259E-07
     7895.00       -0.268379E-07    0.278103E-07
     8025.00       -0.571312E-08    0.993422E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 191945427 U`FLOW=         0 O`FLOW=         0


