 ( Cross-section is:      1222081.2615421095 +/-           88.5416457303)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4486.63         5.45442    
     485.000         2939.34         3.39302    
     615.000         1119.55         2.85492    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171617469 U`FLOW=         0 O`FLOW=  20261907


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4486.63         5.45442    
     485.000         2939.34         3.39302    
     615.000         1119.55         2.85492    
     745.000         457.535         1.09298    
     875.000         200.745        0.844093    
     1005.00         94.9817        0.562342    
     1135.00         47.3937        0.387725    
     1265.00         24.9461        0.283964    
     1395.00         13.5137        0.228859    
     1525.00         7.81479        0.154983    
     1655.00         4.34100        0.105949    
     1785.00         2.75088        0.740357E-01
     1915.00         1.62652        0.498261E-01
     2045.00         1.01574        0.386921E-01
     2175.00        0.592692        0.712177E-01
     2305.00        0.431550        0.668234E-01
     2435.00        0.250969        0.166788E-01
     2565.00        0.161042        0.133272E-01
     2695.00        0.112478        0.909495E-02
     2825.00        0.724464E-01    0.717410E-02
     2955.00        0.473368E-01    0.467706E-02
     3085.00        0.375432E-01    0.397736E-02
     3215.00        0.233891E-01    0.324419E-02
     3345.00        0.132917E-01    0.230656E-02
     3475.00        0.142409E-01    0.212654E-02
     3605.00        0.745927E-02    0.164835E-02
     3735.00        0.456060E-02    0.137862E-02
     3865.00        0.360048E-02    0.807361E-03
     3995.00        0.183052E-02    0.606306E-03
     4125.00        0.134366E-02    0.507367E-03
     4255.00        0.917461E-03    0.648222E-03
     4385.00        0.117953E-02    0.537867E-03
     4515.00        0.743277E-03    0.346092E-03
     4645.00       -0.547078E-04    0.359006E-03
     4775.00        0.167430E-03    0.651438E-04
     4905.00        0.959414E-04    0.536950E-04
     5035.00        0.870024E-04    0.527395E-04
     5165.00        0.711569E-04    0.486325E-04
     5295.00        0.962947E-04    0.503234E-04
     5425.00        0.539458E-04    0.337211E-04
     5555.00        0.165972E-05    0.269936E-04
     5685.00        0.104486E-04    0.211603E-04
     5815.00       -0.103977E-04    0.172354E-04
     5945.00        0.198562E-04    0.498326E-04
     6075.00       -0.127849E-04    0.499186E-04
     6205.00       -0.636208E-06    0.405968E-05
     6335.00        0.238940E-05    0.282728E-05
     6465.00       -0.547621E-05    0.264249E-05
     6595.00       -0.985052E-06    0.911056E-06
     6725.00       -0.440095E-06    0.535697E-06
     6855.00        0.151512E-06    0.567820E-06
     6985.00       -0.591351E-06    0.232235E-06
     7115.00        0.562976E-06    0.487827E-06
     7245.00       -0.343724E-06    0.122378E-06
     7375.00        0.390840E-06    0.474148E-06
     7505.00        0.114714E-06    0.149379E-06
     7635.00        0.108298E-07    0.842177E-07
     7765.00       -0.106660E-06    0.679658E-07
     7895.00       -0.307331E-07    0.255633E-07
     8025.00        0.856641E-08    0.211605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191879376 U`FLOW=         0 O`FLOW=         0


