 ( Cross-section is:       713737.1163191384 +/-           51.4885029828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1611.50         2.86385    
     485.000         2209.70         1.82831    
     615.000         926.938         1.58003    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 170070658 U`FLOW=         0 O`FLOW=  21798547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1611.50         2.86385    
     485.000         2209.70         1.82831    
     615.000         926.938         1.58003    
     745.000         390.354         1.01991    
     875.000         175.200        0.648992    
     1005.00         83.6601        0.334160    
     1135.00         42.2242        0.259459    
     1265.00         22.5007        0.227825    
     1395.00         12.3677        0.204216    
     1525.00         6.89612        0.121800    
     1655.00         4.02016        0.797522E-01
     1785.00         2.47374        0.109096    
     1915.00         1.49410        0.106873    
     2045.00        0.909050        0.505123E-01
     2175.00        0.557251        0.312770E-01
     2305.00        0.369467        0.183144E-01
     2435.00        0.246471        0.155449E-01
     2565.00        0.148893        0.878636E-02
     2695.00        0.905892E-01    0.631116E-02
     2825.00        0.655705E-01    0.503397E-02
     2955.00        0.481663E-01    0.414830E-02
     3085.00        0.340206E-01    0.308649E-02
     3215.00        0.166107E-01    0.210290E-02
     3345.00        0.187828E-01    0.226482E-02
     3475.00        0.929868E-02    0.201499E-02
     3605.00        0.644555E-02    0.107955E-02
     3735.00        0.601349E-02    0.925193E-03
     3865.00        0.294316E-02    0.593019E-03
     3995.00        0.237996E-02    0.481858E-03
     4125.00        0.140116E-02    0.526532E-03
     4255.00        0.107121E-02    0.377833E-03
     4385.00        0.615849E-03    0.195724E-03
     4515.00        0.585429E-03    0.210980E-03
     4645.00        0.369684E-03    0.145971E-03
     4775.00       -0.229056E-04    0.144974E-03
     4905.00        0.338121E-03    0.143405E-03
     5035.00        0.110663E-04    0.291481E-04
     5165.00        0.404545E-04    0.410151E-04
     5295.00        0.671401E-04    0.390734E-04
     5425.00        0.463609E-05    0.170208E-04
     5555.00       -0.501760E-04    0.922966E-04
     5685.00        0.125769E-03    0.922596E-04
     5815.00        0.188912E-04    0.116170E-04
     5945.00       -0.600452E-05    0.517753E-05
     6075.00        0.878158E-05    0.782645E-05
     6205.00       -0.482026E-06    0.731946E-05
     6335.00       -0.126195E-05    0.245925E-05
     6465.00       -0.279845E-05    0.499312E-05
     6595.00        0.334666E-05    0.514058E-05
     6725.00       -0.555821E-06    0.314819E-06
     6855.00       -0.243608E-06    0.351512E-06
     6985.00        0.143835E-06    0.618881E-06
     7115.00       -0.474998E-06    0.569836E-06
     7245.00        0.816994E-08    0.198565E-06
     7375.00       -0.211702E-06    0.652641E-07
     7505.00        0.131711E-06    0.142932E-06
     7635.00       -0.639195E-08    0.492610E-07
     7765.00        0.653600E-07    0.147835E-06
     7895.00        0.363390E-07    0.508638E-07
     8025.00        0.101764E-07    0.134696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 191869205 U`FLOW=         0 O`FLOW=         0


