 ( Cross-section is:       711457.5497422882 +/-           51.3186368130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1595.18         2.91204    
     485.000         2207.93         1.65735    
     615.000         927.333         1.11626    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.615E+06

ENTRIES= 170183153 U`FLOW=         0 O`FLOW=  21818031


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1595.18         2.91204    
     485.000         2207.93         1.65735    
     615.000         927.333         1.11626    
     745.000         390.960        0.831626    
     875.000         175.333        0.583335    
     1005.00         83.5682        0.343053    
     1135.00         41.7412        0.337593    
     1265.00         22.6304        0.298383    
     1395.00         12.2013        0.197006    
     1525.00         7.03837        0.167850    
     1655.00         3.95592        0.989746E-01
     1785.00         2.47839        0.782128E-01
     1915.00         1.50139        0.600603E-01
     2045.00        0.909796        0.521964E-01
     2175.00        0.558270        0.236197E-01
     2305.00        0.369234        0.169817E-01
     2435.00        0.238137        0.119516E-01
     2565.00        0.146731        0.892396E-02
     2695.00        0.949674E-01    0.619924E-02
     2825.00        0.650070E-01    0.511905E-02
     2955.00        0.446731E-01    0.437284E-02
     3085.00        0.369059E-01    0.356051E-02
     3215.00        0.184101E-01    0.344151E-02
     3345.00        0.127085E-01    0.258156E-02
     3475.00        0.111399E-01    0.138646E-02
     3605.00        0.679179E-02    0.995495E-03
     3735.00        0.557656E-02    0.897294E-03
     3865.00        0.242349E-02    0.602262E-03
     3995.00        0.269790E-02    0.466389E-03
     4125.00        0.166580E-02    0.406630E-03
     4255.00        0.690650E-03    0.213987E-03
     4385.00        0.781235E-03    0.198677E-03
     4515.00        0.527128E-03    0.222322E-03
     4645.00        0.306518E-03    0.111187E-03
     4775.00        0.386660E-04    0.870748E-04
     4905.00        0.366339E-03    0.108508E-03
     5035.00       -0.302011E-04    0.549739E-04
     5165.00        0.843600E-04    0.271492E-04
     5295.00        0.401460E-04    0.239010E-04
     5425.00        0.236990E-04    0.241971E-04
     5555.00        0.103450E-04    0.236517E-04
     5685.00        0.316115E-04    0.165884E-04
     5815.00       -0.295596E-04    0.446108E-04
     5945.00        0.441633E-04    0.438297E-04
     6075.00        0.323909E-05    0.722895E-05
     6205.00        0.211761E-05    0.263596E-05
     6335.00        0.120940E-05    0.216687E-05
     6465.00        0.150162E-06    0.110259E-05
     6595.00       -0.618086E-06    0.135330E-05
     6725.00       -0.399703E-06    0.327006E-06
     6855.00       -0.498049E-06    0.313413E-06
     6985.00       -0.211813E-06    0.236747E-06
     7115.00       -0.243558E-07    0.142067E-06
     7245.00        0.145232E-06    0.204468E-06
     7375.00       -0.203283E-06    0.134208E-06
     7505.00        0.144878E-06    0.144789E-06
     7635.00       -0.622026E-07    0.379829E-07
     7765.00        0.116976E-06    0.135357E-06
     7895.00        0.456247E-07    0.412656E-07
     8025.00       -0.280423E-08    0.941862E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 192001184 U`FLOW=         0 O`FLOW=         0


