 ( Cross-section is:      1410570.8703144449 +/-          102.3517053172)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5642.62         6.45589    
     485.000         3140.23         2.76568    
     615.000         1178.61         1.78449    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172055655 U`FLOW=         0 O`FLOW=  19945407


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5642.62         6.45589    
     485.000         3140.23         2.76568    
     615.000         1178.61         1.78449    
     745.000         476.474         1.17656    
     875.000         209.381        0.838490    
     1005.00         96.6045         1.37532    
     1135.00         50.5506         1.32043    
     1265.00         25.9752        0.317350    
     1395.00         14.0932        0.220394    
     1525.00         7.99604        0.153009    
     1655.00         4.60661        0.115400    
     1785.00         2.73167        0.811954E-01
     1915.00         1.73460        0.580735E-01
     2045.00         1.08563        0.429881E-01
     2175.00        0.620761        0.273974E-01
     2305.00        0.413378        0.214860E-01
     2435.00        0.247722        0.177149E-01
     2565.00        0.169152        0.139790E-01
     2695.00        0.123898        0.979699E-02
     2825.00        0.750939E-01    0.754851E-02
     2955.00        0.526402E-01    0.599515E-02
     3085.00        0.430645E-01    0.524034E-02
     3215.00        0.207387E-01    0.337969E-02
     3345.00        0.200381E-01    0.315762E-02
     3475.00        0.106509E-01    0.208242E-02
     3605.00        0.777704E-02    0.162885E-02
     3735.00        0.473290E-02    0.117548E-02
     3865.00        0.464800E-02    0.113236E-02
     3995.00        0.151718E-02    0.593426E-03
     4125.00        0.208128E-02    0.634089E-03
     4255.00        0.889168E-03    0.271430E-03
     4385.00        0.519321E-03    0.251446E-03
     4515.00        0.838571E-03    0.224815E-03
     4645.00        0.281378E-03    0.140075E-03
     4775.00        0.174501E-03    0.182955E-03
     4905.00        0.117744E-03    0.150819E-03
     5035.00       -0.685649E-05    0.732077E-04
     5165.00        0.212649E-03    0.814446E-04
     5295.00       -0.281204E-05    0.450128E-04
     5425.00        0.422264E-04    0.349098E-04
     5555.00        0.845769E-05    0.172669E-04
     5685.00        0.128006E-04    0.245287E-04
     5815.00        0.725628E-05    0.223970E-04
     5945.00        0.268712E-05    0.775385E-05
     6075.00       -0.142491E-05    0.624352E-05
     6205.00       -0.393422E-05    0.223171E-05
     6335.00       -0.186684E-05    0.212318E-05
     6465.00       -0.146488E-05    0.224453E-05
     6595.00        0.111628E-04    0.117173E-04
     6725.00       -0.110598E-04    0.117161E-04
     6855.00       -0.460103E-06    0.602999E-06
     6985.00       -0.257078E-06    0.680109E-06
     7115.00       -0.660575E-07    0.571074E-06
     7245.00        0.726451E-06    0.699940E-06
     7375.00       -0.275359E-07    0.935550E-07
     7505.00        0.142746E-06    0.199477E-06
     7635.00       -0.156029E-06    0.442067E-07
     7765.00       -0.571414E-07    0.404992E-07
     7895.00       -0.319854E-09    0.235145E-07
     8025.00       -0.337920E-07    0.139711E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192001062 U`FLOW=         0 O`FLOW=         0


