 ( Cross-section is:       897638.4381457337 +/-           64.8435300594)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2599.83         3.77450    
     485.000         2509.53         2.02148    
     615.000         1008.25         1.59051    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 170834598 U`FLOW=         0 O`FLOW=  21059900


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2599.83         3.77450    
     485.000         2509.53         2.02148    
     615.000         1008.25         1.59051    
     745.000         414.023         3.43845    
     875.000         189.275         3.36348    
     1005.00         87.9187        0.395530    
     1135.00         44.1150        0.316676    
     1265.00         23.3535        0.205551    
     1395.00         12.6131        0.174908    
     1525.00         7.33591        0.125310    
     1655.00         4.27812        0.937522E-01
     1785.00         2.40884        0.752951E-01
     1915.00         1.53537        0.535560E-01
     2045.00        0.978590        0.334840E-01
     2175.00        0.626410        0.264587E-01
     2305.00        0.349298        0.196447E-01
     2435.00        0.232203        0.134665E-01
     2565.00        0.153735        0.926787E-02
     2695.00        0.103931        0.704869E-02
     2825.00        0.706207E-01    0.582720E-02
     2955.00        0.511563E-01    0.422783E-02
     3085.00        0.305966E-01    0.320582E-02
     3215.00        0.233526E-01    0.246903E-02
     3345.00        0.146840E-01    0.209839E-02
     3475.00        0.134251E-01    0.387539E-02
     3605.00        0.536270E-02    0.373751E-02
     3735.00        0.456869E-02    0.836496E-03
     3865.00        0.286650E-02    0.750305E-03
     3995.00        0.248527E-02    0.591591E-03
     4125.00        0.152420E-02    0.447724E-03
     4255.00        0.655557E-03    0.460521E-03
     4385.00        0.107845E-02    0.532731E-03
     4515.00        0.455654E-03    0.324584E-03
     4645.00        0.286721E-03    0.757846E-04
     4775.00        0.554915E-03    0.188449E-03
     4905.00       -0.169343E-03    0.163873E-03
     5035.00        0.985653E-04    0.415630E-04
     5165.00        0.467101E-04    0.391898E-04
     5295.00        0.450730E-04    0.303145E-04
     5425.00        0.408066E-04    0.310165E-04
     5555.00        0.621928E-04    0.253640E-04
     5685.00       -0.713036E-06    0.204424E-04
     5815.00        0.117257E-05    0.201629E-04
     5945.00        0.717947E-05    0.869324E-05
     6075.00       -0.116205E-04    0.155854E-04
     6205.00        0.245989E-04    0.165160E-04
     6335.00       -0.752410E-05    0.629937E-05
     6465.00        0.217810E-06    0.322533E-05
     6595.00       -0.892466E-06    0.205601E-05
     6725.00       -0.179596E-05    0.108448E-05
     6855.00       -0.352206E-06    0.400773E-06
     6985.00        0.371843E-06    0.376084E-06
     7115.00       -0.368647E-06    0.228726E-06
     7245.00        0.141410E-07    0.163970E-06
     7375.00        0.111502E-06    0.225161E-06
     7505.00       -0.747160E-07    0.491775E-07
     7635.00        0.172956E-06    0.235323E-06
     7765.00        0.808145E-07    0.724707E-07
     7895.00       -0.366494E-07    0.305242E-07
     8025.00       -0.164437E-07    0.139853E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 191894498 U`FLOW=         0 O`FLOW=         0


