 ( Cross-section is:      1652135.7646987846 +/-          120.1481957581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7291.01         6.01831    
     485.000         3360.53         4.30657    
     615.000         1234.14         2.21776    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153562077 U`FLOW=  18653223 O`FLOW=  19583783


    HIST =   2
 m34                                                                                                 
     225.000        -96.0251         5.70857    
     355.000         7291.01         6.01831    
     485.000         3360.53         4.30657    
     615.000         1234.14         2.21776    
     745.000         492.268         2.57112    
     875.000         219.666         2.39196    
     1005.00         100.015        0.826316    
     1135.00         50.5710        0.425011    
     1265.00         26.8033        0.350253    
     1395.00         14.3447        0.250435    
     1525.00         8.23047        0.246227    
     1655.00         4.59247        0.203581    
     1785.00         2.95695        0.855463E-01
     1915.00         1.66632        0.582765E-01
     2045.00         1.10399        0.423242E-01
     2175.00        0.643211        0.300473E-01
     2305.00        0.361074        0.353941E-01
     2435.00        0.296097        0.331368E-01
     2565.00        0.164281        0.151105E-01
     2695.00        0.122748        0.101171E-01
     2825.00        0.768189E-01    0.768182E-02
     2955.00        0.590866E-01    0.726387E-02
     3085.00        0.343321E-01    0.533599E-02
     3215.00        0.250589E-01    0.361395E-02
     3345.00        0.231416E-01    0.429185E-02
     3475.00        0.395477E-02    0.350706E-02
     3605.00        0.930174E-02    0.164527E-02
     3735.00        0.525235E-02    0.127725E-02
     3865.00        0.270651E-02    0.888227E-03
     3995.00        0.284452E-02    0.811430E-03
     4125.00        0.680306E-03    0.599754E-03
     4255.00        0.149128E-02    0.480965E-03
     4385.00        0.920335E-03    0.332385E-03
     4515.00        0.195606E-03    0.309815E-03
     4645.00        0.328230E-03    0.162578E-03
     4775.00        0.125254E-03    0.145255E-03
     4905.00        0.286502E-04    0.713091E-04
     5035.00        0.164414E-03    0.107133E-03
     5165.00        0.162748E-03    0.883455E-04
     5295.00        0.165910E-04    0.342285E-04
     5425.00        0.383406E-04    0.353363E-04
     5555.00       -0.204374E-04    0.310498E-04
     5685.00        0.481681E-04    0.325312E-04
     5815.00       -0.285359E-04    0.318176E-04
     5945.00        0.369784E-05    0.807681E-05
     6075.00       -0.598372E-05    0.359387E-05
     6205.00       -0.569766E-05    0.248137E-05
     6335.00       -0.416392E-06    0.195876E-05
     6465.00       -0.220167E-05    0.104369E-05
     6595.00        0.368414E-06    0.136331E-05
     6725.00       -0.799521E-06    0.495852E-06
     6855.00        0.142541E-05    0.765618E-06
     6985.00       -0.623223E-06    0.853313E-06
     7115.00       -0.779913E-07    0.206474E-06
     7245.00        0.665702E-06    0.942771E-06
     7375.00        0.127925E-06    0.295619E-06
     7505.00       -0.440384E-07    0.136826E-06
     7635.00       -0.169673E-06    0.140801E-06
     7765.00       -0.896438E-07    0.550784E-07
     7895.00       -0.284662E-07    0.265983E-07
     8025.00       -0.249385E-08    0.136603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191799083 U`FLOW=         0 O`FLOW=         0


