 ( Cross-section is:      1006704.6424363758 +/-           72.7875083103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3215.20         4.34987    
     485.000         2665.60         2.16185    
     615.000         1050.83         1.60362    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171014921 U`FLOW=         0 O`FLOW=  20767664


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3215.20         4.34987    
     485.000         2665.60         2.16185    
     615.000         1050.83         1.60362    
     745.000         431.374         1.03613    
     875.000         191.663        0.656928    
     1005.00         90.6772        0.418454    
     1135.00         45.3761        0.429548    
     1265.00         23.8385        0.381716    
     1395.00         13.2197        0.216568    
     1525.00         7.53358        0.136915    
     1655.00         4.33134        0.979939E-01
     1785.00         2.49839        0.656515E-01
     1915.00         1.63131        0.518168E-01
     2045.00        0.936139        0.380816E-01
     2175.00        0.650460        0.272270E-01
     2305.00        0.352350        0.262207E-01
     2435.00        0.252311        0.213749E-01
     2565.00        0.153359        0.924771E-02
     2695.00        0.104830        0.101716E-01
     2825.00        0.747060E-01    0.924812E-02
     2955.00        0.508583E-01    0.454845E-02
     3085.00        0.318631E-01    0.335901E-02
     3215.00        0.262367E-01    0.389458E-02
     3345.00        0.118249E-01    0.337137E-02
     3475.00        0.134838E-01    0.191126E-02
     3605.00        0.743703E-02    0.111545E-02
     3735.00        0.414693E-02    0.103930E-02
     3865.00        0.381624E-02    0.975389E-03
     3995.00        0.214699E-02    0.100607E-02
     4125.00        0.230738E-02    0.980062E-03
     4255.00        0.667150E-03    0.614529E-03
     4385.00        0.614368E-03    0.305717E-03
     4515.00        0.501712E-03    0.273588E-03
     4645.00        0.450401E-03    0.155046E-03
     4775.00        0.299458E-03    0.131258E-03
     4905.00        0.125266E-03    0.848247E-04
     5035.00       -0.581032E-05    0.767816E-04
     5165.00        0.560005E-04    0.383392E-04
     5295.00        0.695823E-04    0.331521E-04
     5425.00        0.515266E-04    0.359519E-04
     5555.00        0.189075E-04    0.201023E-04
     5685.00        0.116531E-04    0.111182E-04
     5815.00        0.667201E-05    0.758074E-05
     5945.00        0.281451E-05    0.499291E-05
     6075.00        0.366374E-05    0.389266E-05
     6205.00        0.352736E-05    0.401544E-05
     6335.00       -0.290514E-05    0.282502E-05
     6465.00       -0.960620E-06    0.835769E-06
     6595.00        0.855173E-06    0.106390E-05
     6725.00       -0.136255E-05    0.103036E-05
     6855.00       -0.240582E-06    0.386191E-06
     6985.00       -0.866667E-07    0.391336E-06
     7115.00       -0.783523E-07    0.187733E-06
     7245.00        0.266456E-06    0.344519E-06
     7375.00       -0.208825E-06    0.788066E-07
     7505.00        0.238781E-06    0.306651E-06
     7635.00        0.180865E-06    0.129848E-06
     7765.00       -0.124156E-06    0.949833E-07
     7895.00       -0.156681E-07    0.218853E-07
     8025.00       -0.838681E-08    0.128079E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191782585 U`FLOW=         0 O`FLOW=         0


