 ( Cross-section is:       860143.9108981509 +/-           62.1266293370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2381.69         3.58598    
     485.000         2457.59         2.57805    
     615.000         996.192         2.27474    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 170558967 U`FLOW=         0 O`FLOW=  21213819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2381.69         3.58598    
     485.000         2457.59         2.57805    
     615.000         996.192         2.27474    
     745.000         413.845        0.852904    
     875.000         183.754        0.577259    
     1005.00         87.5599        0.386971    
     1135.00         43.8929        0.304368    
     1265.00         23.3940        0.228897    
     1395.00         12.6611        0.201990    
     1525.00         7.20140        0.134151    
     1655.00         4.21554        0.912528E-01
     1785.00         2.43153        0.725289E-01
     1915.00         1.49739        0.501462E-01
     2045.00        0.996504        0.347185E-01
     2175.00        0.588735        0.231888E-01
     2305.00        0.391616        0.236936E-01
     2435.00        0.222522        0.208363E-01
     2565.00        0.157327        0.912396E-02
     2695.00        0.101336        0.698320E-02
     2825.00        0.678019E-01    0.557713E-02
     2955.00        0.478870E-01    0.560630E-02
     3085.00        0.322199E-01    0.473928E-02
     3215.00        0.247310E-01    0.259467E-02
     3345.00        0.136696E-01    0.210560E-02
     3475.00        0.108571E-01    0.150499E-02
     3605.00        0.732507E-02    0.120034E-02
     3735.00        0.434839E-02    0.669324E-03
     3865.00        0.383548E-02    0.742093E-03
     3995.00        0.222391E-02    0.499940E-03
     4125.00        0.159221E-02    0.421943E-03
     4255.00        0.925676E-03    0.334387E-03
     4385.00        0.801968E-03    0.364311E-03
     4515.00        0.425189E-03    0.132049E-03
     4645.00        0.412496E-03    0.137622E-03
     4775.00        0.152134E-03    0.120170E-03
     4905.00        0.125177E-03    0.588042E-04
     5035.00        0.505429E-04    0.414331E-04
     5165.00        0.693464E-04    0.246352E-04
     5295.00        0.304432E-04    0.254377E-04
     5425.00        0.382527E-04    0.240692E-04
     5555.00        0.388307E-04    0.243273E-04
     5685.00        0.195868E-04    0.153793E-04
     5815.00        0.834534E-05    0.804815E-05
     5945.00       -0.637239E-05    0.110092E-04
     6075.00        0.850233E-05    0.726541E-05
     6205.00        0.609921E-05    0.327540E-05
     6335.00       -0.200113E-05    0.204292E-05
     6465.00       -0.111871E-05    0.201907E-05
     6595.00       -0.107134E-05    0.551782E-06
     6725.00        0.430471E-06    0.620715E-06
     6855.00       -0.624942E-06    0.590995E-06
     6985.00        0.343058E-07    0.284329E-06
     7115.00       -0.354719E-06    0.263278E-06
     7245.00        0.157929E-06    0.248716E-06
     7375.00        0.369328E-07    0.307379E-06
     7505.00       -0.126964E-06    0.577798E-07
     7635.00        0.182642E-06    0.212777E-06
     7765.00        0.538123E-07    0.655821E-07
     7895.00       -0.136134E-07    0.263763E-07
     8025.00       -0.118447E-07    0.137341E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 191772786 U`FLOW=         0 O`FLOW=         0


