 ( Cross-section is:      1203696.0934076563 +/-           87.2457112669)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4374.75         5.49782    
     485.000         2915.00         2.76079    
     615.000         1116.79         1.72024    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171538314 U`FLOW=         0 O`FLOW=  20322314


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4374.75         5.49782    
     485.000         2915.00         2.76079    
     615.000         1116.79         1.72024    
     745.000         456.127        0.956776    
     875.000         199.145        0.782078    
     1005.00         95.4492        0.651895    
     1135.00         47.5279        0.398269    
     1265.00         25.0092        0.281859    
     1395.00         13.3425        0.220872    
     1525.00         7.92077        0.153615    
     1655.00         4.33418        0.975765E-01
     1785.00         2.73727        0.725659E-01
     1915.00         1.66278        0.515555E-01
     2045.00        0.938286        0.378268E-01
     2175.00        0.646574        0.276077E-01
     2305.00        0.379313        0.196839E-01
     2435.00        0.269991        0.171102E-01
     2565.00        0.151769        0.137535E-01
     2695.00        0.108223        0.902812E-02
     2825.00        0.748849E-01    0.870859E-02
     2955.00        0.461922E-01    0.786462E-02
     3085.00        0.402058E-01    0.568406E-02
     3215.00        0.238053E-01    0.326930E-02
     3345.00        0.153623E-01    0.234270E-02
     3475.00        0.162821E-01    0.304234E-02
     3605.00        0.459795E-02    0.263980E-02
     3735.00        0.442048E-02    0.121019E-02
     3865.00        0.397554E-02    0.815475E-03
     3995.00        0.164651E-02    0.539157E-03
     4125.00        0.116307E-02    0.382558E-03
     4255.00        0.155160E-02    0.535313E-03
     4385.00        0.555328E-03    0.486788E-03
     4515.00        0.631300E-03    0.363103E-03
     4645.00        0.257824E-03    0.195695E-03
     4775.00        0.744103E-04    0.668593E-04
     4905.00        0.268997E-03    0.125141E-03
     5035.00       -0.576570E-04    0.125331E-03
     5165.00        0.263847E-04    0.507031E-04
     5295.00        0.134953E-03    0.643391E-04
     5425.00        0.210297E-04    0.311113E-04
     5555.00        0.225292E-04    0.195455E-04
     5685.00        0.640971E-05    0.127769E-04
     5815.00       -0.579875E-06    0.718422E-05
     5945.00        0.102218E-04    0.511945E-05
     6075.00        0.242637E-06    0.585146E-05
     6205.00        0.116267E-05    0.414575E-05
     6335.00       -0.201828E-05    0.211014E-05
     6465.00       -0.379793E-07    0.229770E-05
     6595.00       -0.284656E-05    0.139144E-05
     6725.00       -0.880372E-06    0.493355E-06
     6855.00        0.280345E-05    0.224110E-05
     6985.00       -0.815773E-06    0.270893E-05
     7115.00       -0.127916E-05    0.164604E-05
     7245.00        0.320684E-08    0.410366E-06
     7375.00       -0.596685E-07    0.562358E-06
     7505.00        0.164707E-06    0.138584E-06
     7635.00       -0.607301E-07    0.596999E-07
     7765.00       -0.931715E-07    0.404035E-07
     7895.00       -0.368741E-08    0.333233E-07
     8025.00       -0.237229E-07    0.158000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191860628 U`FLOW=         0 O`FLOW=         0


