 ( Cross-section is:      1124244.0624128494 +/-           81.4011274349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3897.71         4.89871    
     485.000         2819.60         2.53287    
     615.000         1093.33         2.06979    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171456642 U`FLOW=         0 O`FLOW=  20469870


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3897.71         4.89871    
     485.000         2819.60         2.53287    
     615.000         1093.33         2.06979    
     745.000         446.860         1.07626    
     875.000         197.556        0.676457    
     1005.00         93.2096        0.889061    
     1135.00         45.8547        0.831226    
     1265.00         24.5271        0.285687    
     1395.00         13.1846        0.226150    
     1525.00         7.86099        0.168011    
     1655.00         4.32924        0.130078    
     1785.00         2.58417        0.701287E-01
     1915.00         1.35530        0.262558    
     2045.00         1.24993        0.259878    
     2175.00        0.640209        0.264331E-01
     2305.00        0.372419        0.235129E-01
     2435.00        0.254715        0.202619E-01
     2565.00        0.167713        0.117868E-01
     2695.00        0.101341        0.803515E-02
     2825.00        0.723226E-01    0.709543E-02
     2955.00        0.656629E-01    0.156702E-01
     3085.00        0.206205E-01    0.154363E-01
     3215.00        0.245630E-01    0.367743E-02
     3345.00        0.183475E-01    0.418331E-02
     3475.00        0.808824E-02    0.353352E-02
     3605.00        0.681233E-02    0.146126E-02
     3735.00        0.487288E-02    0.120446E-02
     3865.00        0.408698E-02    0.743912E-03
     3995.00        0.154569E-02    0.781051E-03
     4125.00        0.185008E-02    0.623667E-03
     4255.00        0.117555E-02    0.410951E-03
     4385.00        0.118767E-02    0.308094E-03
     4515.00        0.469831E-04    0.280512E-03
     4645.00        0.655782E-03    0.177602E-03
     4775.00        0.300622E-05    0.116110E-03
     4905.00        0.586789E-04    0.582380E-04
     5035.00        0.721750E-04    0.670486E-04
     5165.00        0.787947E-04    0.598913E-04
     5295.00        0.138598E-03    0.550109E-04
     5425.00        0.481218E-04    0.361807E-04
     5555.00       -0.232563E-04    0.282503E-04
     5685.00        0.370043E-05    0.101783E-04
     5815.00       -0.386563E-05    0.613200E-05
     5945.00        0.182701E-04    0.656193E-05
     6075.00       -0.158156E-04    0.164833E-04
     6205.00        0.181470E-04    0.162685E-04
     6335.00        0.140323E-07    0.265618E-05
     6465.00       -0.582065E-05    0.265454E-05
     6595.00       -0.398084E-06    0.131306E-05
     6725.00        0.979858E-07    0.575146E-06
     6855.00        0.698685E-06    0.605436E-06
     6985.00       -0.699925E-06    0.423036E-06
     7115.00        0.889778E-07    0.243652E-06
     7245.00        0.672105E-07    0.345783E-06
     7375.00       -0.655560E-07    0.689388E-07
     7505.00        0.338957E-06    0.389269E-06
     7635.00        0.132827E-06    0.131397E-06
     7765.00       -0.863517E-07    0.747214E-07
     7895.00       -0.390772E-07    0.259100E-07
     8025.00        0.493749E-07    0.270839E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191926512 U`FLOW=         0 O`FLOW=         0


