 ( Cross-section is:       656300.3142273852 +/-           47.3222335637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1322.97         2.93277    
     485.000         2101.51         2.00762    
     615.000         900.497         1.43726    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169635603 U`FLOW=         0 O`FLOW=  22101762


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1322.97         2.93277    
     485.000         2101.51         2.00762    
     615.000         900.497         1.43726    
     745.000         378.960         1.21514    
     875.000         171.023        0.581747    
     1005.00         82.6241        0.446031    
     1135.00         41.1232        0.255470    
     1265.00         22.0967        0.221356    
     1395.00         11.9875        0.201440    
     1525.00         6.68225        0.117568    
     1655.00         4.21586        0.126398    
     1785.00         2.30864        0.105999    
     1915.00         1.35058        0.526423E-01
     2045.00        0.941876        0.424732E-01
     2175.00        0.549713        0.212130E-01
     2305.00        0.394056        0.156532E-01
     2435.00        0.208784        0.175638E-01
     2565.00        0.164410        0.161099E-01
     2695.00        0.883919E-01    0.594817E-02
     2825.00        0.815820E-01    0.201070E-01
     2955.00        0.240148E-01    0.199517E-01
     3085.00        0.345985E-01    0.285654E-02
     3215.00        0.209484E-01    0.212802E-02
     3345.00        0.141078E-01    0.169197E-02
     3475.00       -0.184869E-02    0.112142E-01
     3605.00        0.185417E-01    0.112905E-01
     3735.00        0.505659E-02    0.990097E-03
     3865.00        0.222103E-02    0.514187E-03
     3995.00        0.256772E-02    0.501729E-03
     4125.00        0.144323E-02    0.354472E-03
     4255.00        0.121797E-02    0.289314E-03
     4385.00        0.516993E-03    0.216619E-03
     4515.00        0.525048E-03    0.223567E-03
     4645.00        0.294053E-03    0.139675E-03
     4775.00        0.367423E-03    0.180501E-03
     4905.00       -0.335236E-04    0.164652E-03
     5035.00        0.162839E-03    0.489813E-04
     5165.00        0.635446E-04    0.434872E-04
     5295.00       -0.247582E-04    0.452825E-04
     5425.00        0.376501E-04    0.260824E-04
     5555.00        0.288749E-04    0.151213E-04
     5685.00        0.460985E-04    0.170898E-04
     5815.00        0.588564E-05    0.912297E-05
     5945.00       -0.688922E-06    0.488921E-05
     6075.00        0.612718E-05    0.355967E-05
     6205.00       -0.612742E-06    0.221882E-05
     6335.00        0.247514E-05    0.134022E-05
     6465.00        0.346847E-05    0.329635E-05
     6595.00       -0.214383E-05    0.311595E-05
     6725.00       -0.155228E-05    0.598844E-06
     6855.00       -0.227272E-06    0.444935E-06
     6985.00        0.226670E-06    0.270311E-06
     7115.00       -0.163931E-06    0.241005E-06
     7245.00        0.156738E-06    0.190316E-06
     7375.00       -0.200358E-06    0.826470E-07
     7505.00       -0.122958E-07    0.712201E-07
     7635.00        0.102154E-06    0.102824E-06
     7765.00        0.132382E-07    0.380293E-07
     7895.00        0.132232E-06    0.144701E-06
     8025.00       -0.531095E-07    0.916029E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 191737365 U`FLOW=         0 O`FLOW=         0


