 ( Cross-section is:       853911.1351487547 +/-           61.6680671172)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2350.26         3.62766    
     485.000         2448.09         1.94238    
     615.000         991.957         1.43302    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 170712478 U`FLOW=         0 O`FLOW=  21227496


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2350.26         3.62766    
     485.000         2448.09         1.94238    
     615.000         991.957         1.43302    
     745.000         411.875         1.12953    
     875.000         183.462        0.738704    
     1005.00         87.4219        0.381193    
     1135.00         43.5431        0.300261    
     1265.00         23.1703        0.249703    
     1395.00         12.8432        0.239308    
     1525.00         7.21506        0.139827    
     1655.00         4.15881        0.857302E-01
     1785.00         2.50547        0.639469E-01
     1915.00         1.48766        0.447212E-01
     2045.00        0.948861        0.339596E-01
     2175.00        0.612851        0.262844E-01
     2305.00        0.374166        0.170703E-01
     2435.00        0.243685        0.129740E-01
     2565.00        0.147532        0.108264E-01
     2695.00        0.105225        0.920237E-02
     2825.00        0.671444E-01    0.541264E-02
     2955.00        0.491492E-01    0.433116E-02
     3085.00        0.298249E-01    0.338874E-02
     3215.00        0.235542E-01    0.245289E-02
     3345.00        0.150553E-01    0.200778E-02
     3475.00        0.105613E-01    0.146277E-02
     3605.00        0.795376E-02    0.121056E-02
     3735.00        0.311949E-02    0.732772E-03
     3865.00        0.354791E-02    0.760301E-03
     3995.00        0.277555E-02    0.507345E-03
     4125.00        0.157088E-02    0.462533E-03
     4255.00        0.427324E-03    0.431786E-03
     4385.00        0.142149E-02    0.465883E-03
     4515.00        0.314399E-03    0.189275E-03
     4645.00        0.186628E-03    0.147334E-03
     4775.00        0.195994E-03    0.144894E-03
     4905.00        0.269460E-03    0.115168E-03
     5035.00        0.201100E-04    0.598668E-04
     5165.00        0.507307E-04    0.305625E-04
     5295.00        0.283340E-04    0.295003E-04
     5425.00        0.163113E-04    0.258205E-04
     5555.00        0.631881E-04    0.259757E-04
     5685.00        0.129983E-04    0.134436E-04
     5815.00       -0.143302E-04    0.181259E-04
     5945.00        0.233303E-04    0.178744E-04
     6075.00        0.351488E-05    0.365673E-05
     6205.00        0.426144E-05    0.304261E-05
     6335.00       -0.163191E-05    0.150100E-05
     6465.00        0.933448E-06    0.204157E-05
     6595.00       -0.174113E-05    0.711666E-06
     6725.00        0.576032E-06    0.703078E-06
     6855.00       -0.938619E-06    0.678100E-06
     6985.00       -0.197297E-06    0.278716E-06
     7115.00       -0.204024E-07    0.273571E-06
     7245.00       -0.233263E-06    0.109792E-06
     7375.00        0.248826E-06    0.211514E-06
     7505.00       -0.947946E-07    0.525868E-07
     7635.00        0.144227E-06    0.209242E-06
     7765.00        0.482061E-07    0.629549E-07
     7895.00        0.248904E-07    0.421750E-07
     8025.00       -0.123249E-07    0.327416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 191939974 U`FLOW=         0 O`FLOW=         0


