 ( Cross-section is:       771621.2450540558 +/-           55.6473482412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1899.71         3.12966    
     485.000         2314.80         1.64015    
     615.000         956.858         1.39585    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 170379317 U`FLOW=         0 O`FLOW=  21590916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1899.71         3.12966    
     485.000         2314.80         1.64015    
     615.000         956.858         1.39585    
     745.000         403.584         1.07017    
     875.000         179.331        0.526576    
     1005.00         86.2412        0.369755    
     1135.00         43.2522        0.289381    
     1265.00         23.0062        0.206214    
     1395.00         12.6031        0.181569    
     1525.00         7.13203        0.114954    
     1655.00         4.11715        0.100145    
     1785.00         2.52364        0.921219E-01
     1915.00         1.57595        0.609259E-01
     2045.00        0.929248        0.517201E-01
     2175.00        0.623485        0.443093E-01
     2305.00        0.401031        0.177965E-01
     2435.00        0.247796        0.143501E-01
     2565.00        0.142012        0.100107E-01
     2695.00        0.967744E-01    0.731089E-02
     2825.00        0.679366E-01    0.565364E-02
     2955.00        0.511025E-01    0.622159E-02
     3085.00        0.325428E-01    0.445344E-02
     3215.00        0.201585E-01    0.232727E-02
     3345.00        0.192427E-01    0.249457E-02
     3475.00        0.902948E-02    0.209372E-02
     3605.00        0.874340E-02    0.125454E-02
     3735.00        0.511728E-02    0.887790E-03
     3865.00        0.282792E-02    0.745392E-03
     3995.00        0.307327E-02    0.515926E-03
     4125.00        0.181331E-02    0.417076E-03
     4255.00        0.693931E-03    0.283978E-03
     4385.00        0.562301E-03    0.168726E-03
     4515.00        0.760541E-03    0.231752E-03
     4645.00        0.382921E-03    0.181261E-03
     4775.00        0.243271E-03    0.166255E-03
     4905.00        0.804143E-04    0.132800E-03
     5035.00        0.935893E-04    0.440708E-04
     5165.00        0.788689E-05    0.214123E-04
     5295.00        0.986704E-04    0.388623E-04
     5425.00       -0.100082E-04    0.372330E-04
     5555.00        0.661646E-04    0.283438E-04
     5685.00       -0.578883E-04    0.734125E-04
     5815.00        0.798833E-04    0.723517E-04
     5945.00        0.155916E-05    0.494998E-05
     6075.00        0.621923E-06    0.315242E-05
     6205.00        0.446333E-05    0.309683E-05
     6335.00        0.110760E-05    0.245375E-05
     6465.00       -0.496656E-05    0.582843E-05
     6595.00        0.476876E-05    0.596754E-05
     6725.00       -0.790492E-06    0.578160E-06
     6855.00       -0.782564E-06    0.331069E-06
     6985.00        0.115845E-06    0.283655E-06
     7115.00        0.443407E-06    0.268671E-06
     7245.00       -0.383528E-06    0.186152E-06
     7375.00        0.399313E-07    0.999914E-07
     7505.00        0.641886E-07    0.153192E-06
     7635.00       -0.498177E-07    0.275581E-07
     7765.00        0.154413E-06    0.171777E-06
     7895.00        0.484236E-07    0.516994E-07
     8025.00        0.119255E-07    0.156445E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191970233 U`FLOW=         0 O`FLOW=         0


