 ( Cross-section is:       985376.2962996180 +/-           71.2504892944)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3084.64         4.23040    
     485.000         2640.32         1.93786    
     615.000         1045.19         1.29302    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 170999192 U`FLOW=         0 O`FLOW=  20848786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3084.64         4.23040    
     485.000         2640.32         1.93786    
     615.000         1045.19         1.29302    
     745.000         430.724         1.07394    
     875.000         189.783        0.845203    
     1005.00         90.6631        0.452501    
     1135.00         45.3483        0.350536    
     1265.00         24.1656        0.225169    
     1395.00         12.8686        0.188027    
     1525.00         7.58066        0.142850    
     1655.00         4.30508        0.104419    
     1785.00         2.49114        0.686114E-01
     1915.00         1.59288        0.499706E-01
     2045.00        0.967763        0.395935E-01
     2175.00        0.625315        0.320180E-01
     2305.00        0.364068        0.201592E-01
     2435.00        0.248893        0.132407E-01
     2565.00        0.157186        0.124289E-01
     2695.00        0.974227E-01    0.111245E-01
     2825.00        0.718219E-01    0.694805E-02
     2955.00        0.507806E-01    0.461274E-02
     3085.00        0.266092E-01    0.317034E-02
     3215.00        0.260104E-01    0.283146E-02
     3345.00        0.150526E-01    0.251143E-02
     3475.00        0.134145E-01    0.208895E-02
     3605.00        0.735051E-02    0.121486E-02
     3735.00        0.455714E-02    0.113695E-02
     3865.00        0.295470E-02    0.970721E-03
     3995.00        0.154583E-02    0.129826E-02
     4125.00        0.184283E-02    0.124211E-02
     4255.00        0.135716E-02    0.463976E-03
     4385.00        0.848593E-03    0.265354E-03
     4515.00        0.466992E-03    0.197512E-03
     4645.00        0.272370E-03    0.121786E-03
     4775.00        0.210787E-03    0.136952E-03
     4905.00        0.152070E-03    0.772156E-04
     5035.00        0.331650E-04    0.764149E-04
     5165.00        0.220004E-04    0.411422E-04
     5295.00        0.494751E-04    0.315221E-04
     5425.00        0.553000E-04    0.363649E-04
     5555.00        0.344673E-04    0.199797E-04
     5685.00        0.207211E-05    0.124867E-04
     5815.00        0.147084E-04    0.108349E-04
     5945.00        0.170520E-05    0.441620E-05
     6075.00        0.315658E-05    0.321397E-05
     6205.00        0.228051E-05    0.353846E-05
     6335.00        0.618036E-06    0.275366E-05
     6465.00       -0.179083E-05    0.106253E-05
     6595.00        0.140854E-06    0.109015E-05
     6725.00       -0.987535E-06    0.863537E-06
     6855.00        0.346714E-06    0.624570E-06
     6985.00       -0.464479E-06    0.661861E-06
     7115.00       -0.383405E-06    0.143004E-06
     7245.00        0.260530E-06    0.203154E-06
     7375.00        0.647099E-07    0.238572E-06
     7505.00        0.172898E-06    0.294807E-06
     7635.00       -0.585918E-07    0.504585E-07
     7765.00        0.545811E-07    0.909105E-07
     7895.00       -0.643388E-07    0.394364E-07
     8025.00        0.606177E-08    0.153035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 191847978 U`FLOW=         0 O`FLOW=         0


