 ( Cross-section is:       936094.9925968370 +/-           67.6519855090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2832.82         4.03528    
     485.000         2561.86         1.94468    
     615.000         1017.96         1.84008    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170872542 U`FLOW=         0 O`FLOW=  20936714


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2832.82         4.03528    
     485.000         2561.86         1.94468    
     615.000         1017.96         1.84008    
     745.000         419.191         1.57136    
     875.000         185.437        0.727708    
     1005.00         88.8442        0.972035    
     1135.00         43.2202        0.810009    
     1265.00         23.1292        0.206821    
     1395.00         12.7973        0.305796    
     1525.00         7.09309        0.280034    
     1655.00         4.20965        0.855918E-01
     1785.00         2.43188        0.655374E-01
     1915.00         1.50071        0.498928E-01
     2045.00        0.928795        0.324058E-01
     2175.00        0.607810        0.235314E-01
     2305.00        0.362801        0.164205E-01
     2435.00        0.239072        0.122978E-01
     2565.00        0.138692        0.934503E-02
     2695.00        0.953687E-01    0.760951E-02
     2825.00        0.779825E-01    0.698396E-02
     2955.00        0.411349E-01    0.488405E-02
     3085.00        0.319110E-01    0.317110E-02
     3215.00        0.253876E-01    0.319466E-02
     3345.00        0.140071E-01    0.265701E-02
     3475.00        0.986096E-02    0.151097E-02
     3605.00        0.846644E-02    0.115403E-02
     3735.00        0.346388E-02    0.773058E-03
     3865.00        0.328034E-02    0.673427E-03
     3995.00        0.250417E-02    0.591248E-03
     4125.00        0.184483E-02    0.490329E-03
     4255.00       -0.575841E-04    0.425870E-03
     4385.00        0.982122E-03    0.284125E-03
     4515.00        0.458572E-03    0.168659E-03
     4645.00        0.150357E-03    0.137701E-03
     4775.00        0.454587E-03    0.153357E-03
     4905.00        0.736367E-04    0.823622E-04
     5035.00        0.744924E-04    0.858522E-04
     5165.00        0.205500E-04    0.502995E-04
     5295.00        0.227882E-04    0.257148E-04
     5425.00        0.599051E-04    0.320820E-04
     5555.00        0.271317E-04    0.164910E-04
     5685.00        0.130958E-04    0.123894E-04
     5815.00       -0.863296E-05    0.182250E-04
     5945.00        0.155875E-04    0.176133E-04
     6075.00        0.299351E-05    0.336211E-05
     6205.00        0.446178E-05    0.632531E-05
     6335.00       -0.510296E-05    0.598664E-05
     6465.00       -0.493409E-06    0.185846E-05
     6595.00       -0.518711E-05    0.357089E-05
     6725.00        0.304560E-05    0.315387E-05
     6855.00       -0.208971E-06    0.281135E-06
     6985.00        0.393617E-06    0.393230E-06
     7115.00       -0.534604E-07    0.217477E-06
     7245.00       -0.130319E-06    0.242560E-06
     7375.00        0.152837E-08    0.209501E-06
     7505.00       -0.234632E-06    0.185650E-06
     7635.00        0.372511E-06    0.309369E-06
     7765.00        0.725214E-07    0.736496E-07
     7895.00       -0.329209E-07    0.173950E-07
     8025.00        0.153010E-07    0.182518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 191809256 U`FLOW=         0 O`FLOW=         0


