 ( Cross-section is:       882481.1375496450 +/-           63.7330175381)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2514.22         3.69231    
     485.000         2489.84         2.02877    
     615.000         1000.57         1.57795    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170795814 U`FLOW=         0 O`FLOW=  21130036


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2514.22         3.69231    
     485.000         2489.84         2.02877    
     615.000         1000.57         1.57795    
     745.000         414.985        0.879563    
     875.000         184.989        0.576312    
     1005.00         87.6557        0.452999    
     1135.00         44.1032        0.382373    
     1265.00         23.4761        0.198124    
     1395.00         12.5596        0.170908    
     1525.00         7.31028        0.159575    
     1655.00         4.18543        0.138634    
     1785.00         2.41530        0.646616E-01
     1915.00         1.54358        0.472050E-01
     2045.00        0.964902        0.329111E-01
     2175.00        0.621791        0.246226E-01
     2305.00        0.352838        0.166989E-01
     2435.00        0.247900        0.130293E-01
     2565.00        0.156083        0.103693E-01
     2695.00        0.980597E-01    0.733395E-02
     2825.00        0.695478E-01    0.580461E-02
     2955.00        0.476679E-01    0.425509E-02
     3085.00        0.318344E-01    0.320225E-02
     3215.00        0.222754E-01    0.253311E-02
     3345.00        0.152801E-01    0.287098E-02
     3475.00        0.872866E-02    0.253274E-02
     3605.00        0.939247E-02    0.126602E-02
     3735.00        0.324989E-02    0.115093E-02
     3865.00        0.398228E-02    0.115797E-02
     3995.00        0.225623E-02    0.508986E-03
     4125.00        0.169156E-02    0.440858E-03
     4255.00        0.109548E-02    0.326044E-03
     4385.00        0.450545E-03    0.355272E-03
     4515.00        0.571696E-03    0.200142E-03
     4645.00        0.251306E-03    0.114902E-03
     4775.00        0.315590E-03    0.133140E-03
     4905.00        0.156484E-03    0.112020E-03
     5035.00        0.312455E-05    0.590615E-04
     5165.00        0.685004E-04    0.283585E-04
     5295.00        0.578016E-04    0.265023E-04
     5425.00        0.286305E-04    0.310513E-04
     5555.00        0.364025E-04    0.249629E-04
     5685.00        0.172554E-04    0.182754E-04
     5815.00        0.209501E-06    0.824343E-05
     5945.00        0.447198E-05    0.767572E-05
     6075.00        0.469951E-05    0.403670E-05
     6205.00       -0.114978E-05    0.315034E-05
     6335.00       -0.155165E-07    0.145044E-05
     6465.00        0.996531E-06    0.221263E-05
     6595.00       -0.812316E-06    0.146427E-05
     6725.00       -0.996681E-06    0.119863E-05
     6855.00       -0.654628E-06    0.417138E-06
     6985.00        0.406860E-06    0.309737E-06
     7115.00       -0.264607E-06    0.180252E-06
     7245.00       -0.116930E-06    0.152741E-06
     7375.00        0.164261E-06    0.209018E-06
     7505.00       -0.615816E-07    0.461056E-07
     7635.00        0.178770E-06    0.225776E-06
     7765.00        0.435067E-07    0.696795E-07
     7895.00       -0.249950E-07    0.380443E-07
     8025.00       -0.307766E-08    0.136317E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191925850 U`FLOW=         0 O`FLOW=         0


