 ( Cross-section is:       934514.2057567999 +/-           67.5350620080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2791.67         4.79039    
     485.000         2573.51         3.26422    
     615.000         1025.12         1.33464    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 171022571 U`FLOW=         0 O`FLOW=  20980341


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2791.67         4.79039    
     485.000         2573.51         3.26422    
     615.000         1025.12         1.33464    
     745.000         423.792        0.935074    
     875.000         186.868         1.02381    
     1005.00         90.3340        0.944315    
     1135.00         44.6681        0.335392    
     1265.00         23.9581        0.273612    
     1395.00         12.4982        0.301226    
     1525.00         7.44740        0.212770    
     1655.00         4.24314        0.104809    
     1785.00         2.54887        0.860248E-01
     1915.00         1.56214        0.558933E-01
     2045.00        0.993325        0.422358E-01
     2175.00        0.617518        0.275304E-01
     2305.00        0.364558        0.187852E-01
     2435.00        0.236735        0.151394E-01
     2565.00        0.156120        0.917493E-02
     2695.00        0.934826E-01    0.750812E-02
     2825.00        0.744772E-01    0.617502E-02
     2955.00        0.476626E-01    0.445463E-02
     3085.00        0.330908E-01    0.362961E-02
     3215.00        0.225972E-01    0.296368E-02
     3345.00        0.173601E-01    0.224657E-02
     3475.00        0.921986E-02    0.174713E-02
     3605.00        0.745341E-02    0.137202E-02
     3735.00        0.515964E-02    0.876999E-03
     3865.00        0.360668E-02    0.729927E-03
     3995.00        0.223772E-02    0.559336E-03
     4125.00        0.134972E-02    0.378147E-03
     4255.00        0.852246E-03    0.257104E-03
     4385.00        0.106369E-02    0.339072E-03
     4515.00        0.770865E-04    0.293712E-03
     4645.00        0.512028E-03    0.215279E-03
     4775.00        0.281093E-03    0.132667E-03
     4905.00        0.914183E-04    0.760091E-04
     5035.00        0.150464E-04    0.531085E-04
     5165.00        0.772274E-04    0.374375E-04
     5295.00        0.398969E-04    0.300282E-04
     5425.00        0.683222E-04    0.335704E-04
     5555.00        0.920565E-05    0.181222E-04
     5685.00        0.206567E-04    0.148364E-04
     5815.00       -0.202000E-04    0.163115E-04
     5945.00        0.173436E-04    0.123422E-04
     6075.00        0.911997E-05    0.755730E-05
     6205.00       -0.428003E-05    0.656778E-05
     6335.00        0.215101E-06    0.253228E-05
     6465.00       -0.763586E-05    0.544591E-05
     6595.00        0.480064E-05    0.544786E-05
     6725.00        0.157602E-06    0.694817E-06
     6855.00       -0.853799E-06    0.664528E-06
     6985.00        0.330722E-06    0.331143E-06
     7115.00       -0.595359E-07    0.222824E-06
     7245.00       -0.396103E-06    0.237168E-06
     7375.00        0.347102E-06    0.259658E-06
     7505.00       -0.847432E-07    0.561384E-07
     7635.00        0.193479E-06    0.257442E-06
     7765.00        0.522746E-07    0.740100E-07
     7895.00        0.381278E-07    0.520619E-07
     8025.00       -0.754341E-07    0.463141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 192002912 U`FLOW=         0 O`FLOW=         0


