 ( Cross-section is:       661187.4584185869 +/-           47.6802230585)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1322.03         2.68519    
     485.000         2115.91         1.59911    
     615.000         911.075         1.04642    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 169563241 U`FLOW=         0 O`FLOW=  22149576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1322.03         2.68519    
     485.000         2115.91         1.59911    
     615.000         911.075         1.04642    
     745.000         385.455        0.712677    
     875.000         173.515         1.02998    
     1005.00         85.2269        0.942134    
     1135.00         41.8485        0.281275    
     1265.00         22.4979        0.230234    
     1395.00         12.2506        0.159219    
     1525.00         6.97885        0.116757    
     1655.00         4.26259        0.888479E-01
     1785.00         2.53301        0.199591    
     1915.00         1.31982        0.192331    
     2045.00        0.936164        0.330983E-01
     2175.00        0.595227        0.239540E-01
     2305.00        0.379707        0.181748E-01
     2435.00        0.230512        0.133849E-01
     2565.00        0.157745        0.889660E-02
     2695.00        0.982960E-01    0.643602E-02
     2825.00        0.645699E-01    0.540825E-02
     2955.00        0.528232E-01    0.555827E-02
     3085.00        0.297715E-01    0.499562E-02
     3215.00        0.186134E-01    0.214984E-02
     3345.00        0.168744E-01    0.186492E-02
     3475.00        0.933455E-02    0.150699E-02
     3605.00        0.736946E-02    0.113193E-02
     3735.00        0.583429E-02    0.971941E-03
     3865.00        0.269289E-02    0.630537E-03
     3995.00        0.252725E-02    0.493385E-03
     4125.00        0.916816E-03    0.507198E-03
     4255.00        0.151100E-02    0.504928E-03
     4385.00        0.787766E-03    0.197427E-03
     4515.00        0.595966E-03    0.205422E-03
     4645.00        0.317022E-03    0.146014E-03
     4775.00        0.169592E-03    0.126121E-03
     4905.00        0.147507E-03    0.668736E-04
     5035.00        0.163475E-03    0.529855E-04
     5165.00        0.181446E-04    0.366487E-04
     5295.00        0.692108E-04    0.334887E-04
     5425.00        0.242007E-04    0.232465E-04
     5555.00        0.193518E-04    0.196999E-04
     5685.00        0.326591E-04    0.171728E-04
     5815.00        0.601980E-05    0.830152E-05
     5945.00        0.983851E-05    0.511670E-05
     6075.00        0.137166E-06    0.402724E-05
     6205.00       -0.212427E-05    0.223213E-05
     6335.00        0.560598E-05    0.255304E-05
     6465.00        0.802992E-06    0.220946E-05
     6595.00        0.668667E-06    0.129391E-05
     6725.00       -0.219814E-05    0.588272E-06
     6855.00       -0.194485E-05    0.192513E-05
     6985.00        0.168251E-05    0.192470E-05
     7115.00        0.207525E-06    0.344572E-06
     7245.00       -0.987614E-07    0.348145E-06
     7375.00       -0.141609E-06    0.816076E-07
     7505.00       -0.666259E-07    0.671634E-07
     7635.00        0.110898E-06    0.104705E-06
     7765.00       -0.183068E-07    0.460256E-07
     7895.00        0.906755E-07    0.121084E-06
     8025.00       -0.155628E-07    0.112789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 191712817 U`FLOW=         0 O`FLOW=         0


