 ( Cross-section is:       867158.3825464981 +/-           62.6405382145)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2428.46         3.64685    
     485.000         2465.51         1.85339    
     615.000         996.858         1.29122    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170670895 U`FLOW=         0 O`FLOW=  21169167


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2428.46         3.64685    
     485.000         2465.51         1.85339    
     615.000         996.858         1.29122    
     745.000         413.162        0.823014    
     875.000         182.876        0.587353    
     1005.00         88.2437        0.410222    
     1135.00         43.3411        0.283453    
     1265.00         23.4790        0.203535    
     1395.00         12.5845        0.189255    
     1525.00         7.20237        0.136618    
     1655.00         4.17007        0.870970E-01
     1785.00         2.49242        0.648029E-01
     1915.00         1.52541        0.429532E-01
     2045.00        0.966627        0.360070E-01
     2175.00        0.609857        0.268126E-01
     2305.00        0.373705        0.186798E-01
     2435.00        0.228085        0.148297E-01
     2565.00        0.142170        0.137867E-01
     2695.00        0.108584        0.137072E-01
     2825.00        0.741936E-01    0.751480E-02
     2955.00        0.522776E-01    0.631933E-02
     3085.00        0.260537E-01    0.564933E-02
     3215.00        0.215727E-01    0.273057E-02
     3345.00        0.166774E-01    0.225758E-02
     3475.00        0.104628E-01    0.224857E-02
     3605.00        0.630059E-02    0.187648E-02
     3735.00        0.467352E-02    0.784520E-03
     3865.00        0.367645E-02    0.956220E-03
     3995.00        0.201965E-02    0.725973E-03
     4125.00        0.132836E-02    0.406656E-03
     4255.00        0.875168E-03    0.236645E-03
     4385.00        0.898075E-03    0.279822E-03
     4515.00        0.297764E-03    0.180492E-03
     4645.00        0.328234E-03    0.164038E-03
     4775.00        0.310201E-03    0.948269E-04
     4905.00        0.105236E-03    0.604459E-04
     5035.00        0.371500E-04    0.633117E-04
     5165.00        0.109864E-03    0.622597E-04
     5295.00        0.312730E-04    0.215294E-04
     5425.00        0.540832E-04    0.293441E-04
     5555.00        0.304751E-04    0.320418E-04
     5685.00        0.164510E-04    0.198241E-04
     5815.00        0.371697E-06    0.504994E-05
     5945.00       -0.175683E-04    0.346663E-04
     6075.00        0.737106E-04    0.538964E-04
     6205.00       -0.395138E-04    0.415258E-04
     6335.00       -0.223062E-05    0.164161E-05
     6465.00        0.133248E-06    0.198069E-05
     6595.00       -0.104837E-05    0.615337E-06
     6725.00        0.415749E-06    0.904215E-06
     6855.00       -0.910346E-06    0.836984E-06
     6985.00       -0.199495E-06    0.361061E-06
     7115.00       -0.926393E-07    0.294203E-06
     7245.00       -0.151312E-06    0.998461E-07
     7375.00        0.194972E-06    0.221329E-06
     7505.00       -0.455789E-07    0.433301E-07
     7635.00        0.169903E-06    0.216042E-06
     7765.00        0.290044E-07    0.660320E-07
     7895.00        0.805858E-08    0.254041E-07
     8025.00       -0.180418E-07    0.116142E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 191840062 U`FLOW=         0 O`FLOW=         0


