 ( Cross-section is:      1109916.4464831871 +/-           80.3283520113)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3815.06         4.86669    
     485.000         2798.61         4.08637    
     615.000         1089.94         3.80623    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171294741 U`FLOW=         0 O`FLOW=  20507487


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3815.06         4.86669    
     485.000         2798.61         4.08637    
     615.000         1089.94         3.80623    
     745.000         443.356         1.61796    
     875.000         197.557         1.36494    
     1005.00         92.7827        0.461758    
     1135.00         46.4993        0.327482    
     1265.00         24.3665        0.298917    
     1395.00         13.3423        0.271781    
     1525.00         7.86930        0.156561    
     1655.00         4.31349        0.941551E-01
     1785.00         2.58046        0.691819E-01
     1915.00         1.64069        0.613317E-01
     2045.00         1.00873        0.493380E-01
     2175.00        0.644909        0.312310E-01
     2305.00        0.400839        0.204283E-01
     2435.00        0.222494        0.158843E-01
     2565.00        0.165798        0.103688E-01
     2695.00        0.103149        0.919161E-02
     2825.00        0.753730E-01    0.895934E-02
     2955.00        0.476304E-01    0.496828E-02
     3085.00        0.371959E-01    0.389671E-02
     3215.00        0.222853E-01    0.305921E-02
     3345.00        0.178865E-01    0.225340E-02
     3475.00        0.116253E-01    0.191090E-02
     3605.00        0.578898E-02    0.102255E-02
     3735.00        0.630272E-02    0.201990E-02
     3865.00        0.318425E-02    0.187955E-02
     3995.00        0.218963E-02    0.661321E-03
     4125.00        0.185950E-02    0.509949E-03
     4255.00        0.105029E-02    0.555921E-03
     4385.00        0.609345E-03    0.210245E-03
     4515.00        0.363812E-03    0.179208E-03
     4645.00        0.482120E-03    0.160692E-03
     4775.00       -0.842371E-05    0.164625E-03
     4905.00        0.332443E-03    0.177161E-03
     5035.00        0.417788E-04    0.100725E-03
     5165.00       -0.438837E-04    0.468496E-04
     5295.00        0.925716E-04    0.452412E-04
     5425.00        0.514751E-04    0.352419E-04
     5555.00        0.168863E-04    0.154876E-04
     5685.00       -0.645282E-04    0.763757E-04
     5815.00        0.751690E-04    0.760260E-04
     5945.00        0.733924E-05    0.732739E-05
     6075.00        0.160379E-05    0.544748E-05
     6205.00        0.362645E-05    0.404708E-05
     6335.00       -0.478080E-05    0.139779E-05
     6465.00       -0.100134E-05    0.100005E-05
     6595.00        0.911843E-05    0.103844E-04
     6725.00       -0.107936E-04    0.104432E-04
     6855.00        0.352448E-06    0.849611E-06
     6985.00        0.200152E-06    0.458810E-06
     7115.00       -0.362420E-06    0.475324E-06
     7245.00        0.222693E-07    0.373672E-06
     7375.00       -0.117516E-06    0.744617E-07
     7505.00        0.318025E-06    0.384277E-06
     7635.00        0.583755E-07    0.117632E-06
     7765.00       -0.142785E-07    0.365358E-07
     7895.00       -0.384180E-07    0.339027E-07
     8025.00        0.418992E-08    0.119289E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191802228 U`FLOW=         0 O`FLOW=         0


