 ( Cross-section is:       842879.5635578360 +/-           60.8976077697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2294.47         3.55541    
     485.000         2427.90         1.86252    
     615.000         986.983         1.39097    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170500195 U`FLOW=         0 O`FLOW=  21271833


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2294.47         3.55541    
     485.000         2427.90         1.86252    
     615.000         986.983         1.39097    
     745.000         409.900         1.02974    
     875.000         181.882        0.635957    
     1005.00         87.4837        0.406094    
     1135.00         43.4321        0.291055    
     1265.00         23.1272        0.208239    
     1395.00         12.6339        0.166062    
     1525.00         9.54427         2.31574    
     1655.00         1.77799         2.31440    
     1785.00         2.30544        0.105412    
     1915.00         1.64048        0.983985E-01
     2045.00        0.963879        0.339042E-01
     2175.00        0.603782        0.278894E-01
     2305.00        0.362994        0.211234E-01
     2435.00        0.238930        0.125088E-01
     2565.00        0.140666        0.921577E-02
     2695.00        0.116478        0.121994E-01
     2825.00        0.556427E-01    0.114535E-01
     2955.00        0.469462E-01    0.399425E-02
     3085.00        0.385128E-01    0.751363E-02
     3215.00        0.151355E-01    0.734608E-02
     3345.00        0.155568E-01    0.209534E-02
     3475.00       -0.209287E-02    0.121921E-01
     3605.00        0.195395E-01    0.122713E-01
     3735.00        0.415552E-02    0.881868E-03
     3865.00        0.367073E-02    0.950404E-03
     3995.00        0.233421E-02    0.616256E-03
     4125.00        0.155475E-02    0.414256E-03
     4255.00        0.827401E-03    0.239943E-03
     4385.00        0.902258E-03    0.303410E-03
     4515.00        0.412431E-03    0.210097E-03
     4645.00        0.348397E-03    0.109658E-03
     4775.00        0.219646E-03    0.831850E-04
     4905.00        0.127074E-03    0.857790E-04
     5035.00        0.764454E-04    0.681963E-04
     5165.00        0.554891E-04    0.269935E-04
     5295.00        0.373963E-04    0.419869E-04
     5425.00        0.363897E-04    0.422373E-04
     5555.00        0.366154E-04    0.261391E-04
     5685.00        0.695015E-05    0.173409E-04
     5815.00        0.149023E-04    0.996306E-05
     5945.00        0.806380E-05    0.612358E-05
     6075.00        0.800609E-06    0.432026E-05
     6205.00        0.222061E-06    0.213795E-05
     6335.00        0.264332E-05    0.273776E-05
     6465.00       -0.828575E-06    0.202169E-05
     6595.00       -0.721750E-06    0.640072E-06
     6725.00       -0.385253E-06    0.593294E-06
     6855.00       -0.791225E-06    0.462559E-06
     6985.00        0.219348E-06    0.295597E-06
     7115.00        0.300808E-07    0.325405E-06
     7245.00       -0.340920E-06    0.191689E-06
     7375.00        0.100035E-06    0.219821E-06
     7505.00       -0.342312E-07    0.452443E-07
     7635.00        0.166279E-06    0.202317E-06
     7765.00        0.324217E-07    0.614109E-07
     7895.00       -0.149237E-07    0.269392E-07
     8025.00       -0.111838E-08    0.124322E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 191772028 U`FLOW=         0 O`FLOW=         0


