 ( Cross-section is:      1278601.2289159123 +/-           92.8667708179)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4845.37         5.81541    
     485.000         2995.59         2.53757    
     615.000         1135.44         1.66335    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171608801 U`FLOW=         0 O`FLOW=  20159987


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4845.37         5.81541    
     485.000         2995.59         2.53757    
     615.000         1135.44         1.66335    
     745.000         461.412         1.17697    
     875.000         201.482        0.717629    
     1005.00         95.1043        0.479222    
     1135.00         46.9990        0.375447    
     1265.00         25.1641        0.309048    
     1395.00         13.4132        0.223619    
     1525.00         7.69665        0.153798    
     1655.00         4.36456        0.107080    
     1785.00         2.66111        0.825055E-01
     1915.00         1.59839        0.555714E-01
     2045.00         1.02392        0.482188E-01
     2175.00        0.579277        0.395267E-01
     2305.00        0.363899        0.193684E-01
     2435.00        0.258026        0.162083E-01
     2565.00        0.146956        0.128682E-01
     2695.00        0.107711        0.857609E-02
     2825.00        0.762539E-01    0.934330E-02
     2955.00        0.434229E-01    0.846073E-02
     3085.00        0.348161E-01    0.398432E-02
     3215.00        0.242498E-01    0.307105E-02
     3345.00        0.162741E-01    0.246377E-02
     3475.00        0.110656E-01    0.168768E-02
     3605.00        0.634525E-02    0.131655E-02
     3735.00        0.577418E-02    0.158167E-02
     3865.00        0.308814E-02    0.164807E-02
     3995.00        0.950346E-03    0.878401E-03
     4125.00        0.167421E-02    0.527207E-03
     4255.00        0.853869E-03    0.366751E-03
     4385.00        0.589208E-03    0.269503E-03
     4515.00        0.667026E-03    0.214078E-03
     4645.00        0.795575E-04    0.198388E-03
     4775.00        0.186452E-03    0.838362E-04
     4905.00        0.991169E-04    0.539696E-04
     5035.00        0.361042E-04    0.542045E-04
     5165.00        0.541537E-04    0.469580E-04
     5295.00        0.106443E-03    0.479531E-04
     5425.00        0.688221E-04    0.358601E-04
     5555.00       -0.307263E-04    0.232883E-04
     5685.00        0.117425E-04    0.129088E-04
     5815.00        0.146986E-04    0.831118E-05
     5945.00       -0.228274E-05    0.675849E-05
     6075.00       -0.181121E-05    0.260321E-05
     6205.00       -0.842483E-06    0.403877E-05
     6335.00        0.822305E-06    0.219210E-05
     6465.00       -0.396222E-05    0.191333E-05
     6595.00       -0.508814E-06    0.979638E-06
     6725.00        0.126639E-05    0.705837E-06
     6855.00       -0.130718E-05    0.457356E-06
     6985.00       -0.167572E-06    0.313763E-06
     7115.00        0.449844E-06    0.435556E-06
     7245.00       -0.116798E-06    0.127051E-06
     7375.00        0.192880E-06    0.477956E-06
     7505.00        0.101313E-06    0.148658E-06
     7635.00       -0.598075E-07    0.647472E-07
     7765.00       -0.122054E-07    0.422975E-07
     7895.00       -0.312775E-07    0.269070E-07
     8025.00        0.186677E-07    0.163210E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191768788 U`FLOW=         0 O`FLOW=         0


