 ( Cross-section is:       633464.5199497723 +/-           45.6397187431)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1229.48         2.48777    
     485.000         2045.83         1.65329    
     615.000         884.211         1.34068    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 169544324 U`FLOW=         0 O`FLOW=  22185118


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1229.48         2.48777    
     485.000         2045.83         1.65329    
     615.000         884.211         1.34068    
     745.000         373.577        0.723100    
     875.000         168.730        0.465610    
     1005.00         81.0872        0.350815    
     1135.00         40.8269        0.232329    
     1265.00         21.6344        0.164710    
     1395.00         11.9517        0.149393    
     1525.00         6.60831        0.123691    
     1655.00         4.04690        0.754157E-01
     1785.00         2.29976        0.557874E-01
     1915.00         1.41803        0.374496E-01
     2045.00        0.893519        0.320556E-01
     2175.00        0.478225        0.109962    
     2305.00        0.452775        0.107870    
     2435.00        0.221993        0.101743E-01
     2565.00        0.152029        0.971677E-02
     2695.00        0.865194E-01    0.814837E-02
     2825.00        0.650468E-01    0.463159E-02
     2955.00        0.461040E-01    0.375971E-02
     3085.00        0.309940E-01    0.285362E-02
     3215.00        0.197555E-01    0.192322E-02
     3345.00        0.148387E-01    0.160835E-02
     3475.00        0.109643E-01    0.188916E-02
     3605.00        0.515463E-02    0.164584E-02
     3735.00        0.519827E-02    0.766748E-03
     3865.00        0.225914E-02    0.635384E-03
     3995.00        0.286886E-02    0.666684E-03
     4125.00        0.136705E-02    0.359341E-03
     4255.00        0.124702E-02    0.308720E-03
     4385.00        0.797399E-03    0.177406E-03
     4515.00        0.323620E-03    0.183036E-03
     4645.00        0.313964E-03    0.102229E-03
     4775.00        0.247005E-03    0.109708E-03
     4905.00        0.267149E-04    0.636531E-04
     5035.00        0.175585E-03    0.507371E-04
     5165.00        0.210624E-04    0.234076E-04
     5295.00        0.575529E-04    0.217340E-04
     5425.00        0.173182E-04    0.180344E-04
     5555.00        0.154517E-04    0.130769E-04
     5685.00        0.314888E-04    0.160480E-04
     5815.00        0.471392E-05    0.860403E-05
     5945.00        0.854400E-05    0.620574E-05
     6075.00        0.211331E-05    0.321635E-05
     6205.00        0.395590E-05    0.456593E-05
     6335.00       -0.153832E-05    0.461127E-05
     6465.00        0.217951E-05    0.205581E-05
     6595.00       -0.124006E-05    0.185017E-05
     6725.00       -0.439505E-06    0.516073E-06
     6855.00       -0.458085E-06    0.368375E-06
     6985.00       -0.295684E-06    0.247771E-06
     7115.00       -0.246439E-06    0.156081E-06
     7245.00        0.272686E-06    0.158853E-06
     7375.00       -0.549370E-07    0.940021E-07
     7505.00       -0.749364E-07    0.744814E-07
     7635.00        0.624432E-07    0.977567E-07
     7765.00       -0.152001E-07    0.179685E-07
     7895.00        0.980626E-07    0.105536E-06
     8025.00       -0.110608E-07    0.166789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191729442 U`FLOW=         0 O`FLOW=         0


