 ( Cross-section is:       711592.5448332557 +/-           51.3241706697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1609.58         2.84745    
     485.000         2201.47         1.59188    
     615.000         924.170         1.18329    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170103333 U`FLOW=         0 O`FLOW=  21794893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1609.58         2.84745    
     485.000         2201.47         1.59188    
     615.000         924.170         1.18329    
     745.000         388.653        0.699189    
     875.000         174.515        0.551967    
     1005.00         83.5009        0.432563    
     1135.00         41.8419        0.249683    
     1265.00         21.9550        0.193396    
     1395.00         12.4401        0.161810    
     1525.00         6.81531        0.106799    
     1655.00         4.14230        0.123959    
     1785.00         2.34624        0.113733    
     1915.00         1.44725        0.448949E-01
     2045.00        0.902484        0.285477E-01
     2175.00        0.564268        0.221980E-01
     2305.00        0.373759        0.209041E-01
     2435.00        0.242095        0.172143E-01
     2565.00        0.145304        0.983607E-02
     2695.00        0.903697E-01    0.645351E-02
     2825.00        0.624631E-01    0.601965E-02
     2955.00        0.523888E-01    0.526198E-02
     3085.00        0.308678E-01    0.312644E-02
     3215.00        0.171052E-01    0.211889E-02
     3345.00        0.159052E-01    0.198764E-02
     3475.00        0.109103E-01    0.143471E-02
     3605.00        0.669059E-02    0.106969E-02
     3735.00        0.504933E-02    0.889007E-03
     3865.00        0.314527E-02    0.541315E-03
     3995.00        0.209893E-02    0.469543E-03
     4125.00        0.192980E-02    0.431400E-03
     4255.00        0.788820E-03    0.256935E-03
     4385.00        0.638513E-03    0.229638E-03
     4515.00        0.496305E-03    0.198534E-03
     4645.00        0.392541E-03    0.196801E-03
     4775.00        0.127213E-03    0.176652E-03
     4905.00        0.223005E-03    0.886775E-04
     5035.00        0.841083E-05    0.318282E-04
     5165.00        0.689381E-04    0.284323E-04
     5295.00       -0.376386E-06    0.510701E-04
     5425.00        0.552385E-04    0.473731E-04
     5555.00        0.286488E-04    0.166672E-04
     5685.00        0.309814E-04    0.169271E-04
     5815.00        0.155275E-04    0.108568E-04
     5945.00       -0.321439E-06    0.560306E-05
     6075.00        0.696457E-05    0.799456E-05
     6205.00       -0.264259E-05    0.577307E-05
     6335.00        0.487693E-05    0.370509E-05
     6465.00       -0.377599E-05    0.317850E-05
     6595.00        0.120117E-05    0.178551E-05
     6725.00       -0.960822E-06    0.128460E-05
     6855.00       -0.105486E-05    0.564084E-06
     6985.00       -0.346711E-06    0.266677E-06
     7115.00       -0.113447E-06    0.160259E-06
     7245.00        0.852138E-07    0.148504E-06
     7375.00       -0.919361E-07    0.683889E-07
     7505.00        0.176256E-06    0.143680E-06
     7635.00       -0.168498E-06    0.861433E-07
     7765.00        0.208237E-06    0.159253E-06
     7895.00       -0.164689E-08    0.438068E-07
     8025.00        0.106989E-07    0.856841E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191898226 U`FLOW=         0 O`FLOW=         0


