 ( Cross-section is:       797612.8476124340 +/-           57.6198659425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2014.11         3.51772    
     485.000         2367.95         2.12303    
     615.000         977.757         1.34370    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 170362791 U`FLOW=         0 O`FLOW=  21506781


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2014.11         3.51772    
     485.000         2367.95         2.12303    
     615.000         977.757         1.34370    
     745.000         408.974         1.06820    
     875.000         182.288        0.638281    
     1005.00         87.8866        0.392058    
     1135.00         43.9631        0.308149    
     1265.00         23.1533        0.216595    
     1395.00         12.9242        0.182782    
     1525.00         7.24814        0.139222    
     1655.00         4.21488        0.982103E-01
     1785.00         2.60694        0.729905E-01
     1915.00         1.54403        0.523241E-01
     2045.00        0.949428        0.360874E-01
     2175.00        0.607269        0.296575E-01
     2305.00        0.395043        0.199863E-01
     2435.00        0.244264        0.126795E-01
     2565.00        0.152828        0.103531E-01
     2695.00        0.988915E-01    0.748253E-02
     2825.00        0.680196E-01    0.507742E-02
     2955.00        0.553129E-01    0.506786E-02
     3085.00        0.318443E-01    0.332903E-02
     3215.00        0.195363E-01    0.228619E-02
     3345.00        0.177400E-01    0.218606E-02
     3475.00        0.113297E-01    0.139602E-02
     3605.00        0.806657E-02    0.126807E-02
     3735.00        0.516814E-02    0.777230E-03
     3865.00        0.328231E-02    0.687590E-03
     3995.00        0.250935E-02    0.604432E-03
     4125.00        0.176226E-02    0.416864E-03
     4255.00        0.991794E-03    0.260177E-03
     4385.00        0.484918E-03    0.203931E-03
     4515.00        0.597586E-03    0.236362E-03
     4645.00        0.377148E-03    0.140286E-03
     4775.00        0.212514E-03    0.904719E-04
     4905.00        0.152529E-03    0.115180E-03
     5035.00        0.173023E-03    0.971408E-04
     5165.00       -0.254475E-04    0.472545E-04
     5295.00        0.867115E-04    0.391161E-04
     5425.00        0.614765E-05    0.243981E-04
     5555.00        0.586386E-04    0.238996E-04
     5685.00        0.927799E-05    0.124686E-04
     5815.00       -0.393324E-04    0.501352E-04
     5945.00        0.490062E-04    0.498615E-04
     6075.00       -0.281878E-06    0.299210E-05
     6205.00        0.517190E-05    0.320295E-05
     6335.00        0.187635E-05    0.236435E-05
     6465.00       -0.294351E-06    0.187867E-05
     6595.00        0.967600E-05    0.102790E-04
     6725.00       -0.106702E-04    0.103333E-04
     6855.00       -0.118229E-05    0.936036E-06
     6985.00       -0.273537E-06    0.279615E-06
     7115.00        0.259071E-06    0.230245E-06
     7245.00       -0.222397E-06    0.128175E-06
     7375.00       -0.283781E-07    0.113449E-06
     7505.00        0.987890E-07    0.160427E-06
     7635.00       -0.569168E-07    0.323182E-07
     7765.00        0.169827E-06    0.177028E-06
     7895.00        0.337210E-07    0.511477E-07
     8025.00        0.116916E-07    0.158298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 191869572 U`FLOW=         0 O`FLOW=         0


