 ( Cross-section is:       748269.9297320587 +/-           53.9853109604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1787.09         3.03597    
     485.000         2271.50         1.64232    
     615.000         946.378         1.36036    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 170291757 U`FLOW=         0 O`FLOW=  21642484


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1787.09         3.03597    
     485.000         2271.50         1.64232    
     615.000         946.378         1.36036    
     745.000         394.374         2.15058    
     875.000         178.846         1.97478    
     1005.00         84.9312        0.567753    
     1135.00         42.1468        0.516386    
     1265.00         22.2397        0.212764    
     1395.00         12.5975        0.176879    
     1525.00         6.97549        0.125611    
     1655.00         3.94280        0.122213    
     1785.00         2.50907        0.964888E-01
     1915.00         1.50425        0.455705E-01
     2045.00        0.956584        0.373865E-01
     2175.00        0.560931        0.315893E-01
     2305.00        0.368858        0.172249E-01
     2435.00        0.237966        0.127202E-01
     2565.00        0.143479        0.915715E-02
     2695.00        0.918196E-01    0.649367E-02
     2825.00        0.680320E-01    0.533140E-02
     2955.00        0.525999E-01    0.618563E-02
     3085.00        0.257233E-01    0.499404E-02
     3215.00        0.185160E-01    0.215493E-02
     3345.00        0.180150E-01    0.280031E-02
     3475.00        0.900536E-02    0.248106E-02
     3605.00        0.760027E-02    0.116647E-02
     3735.00        0.558865E-02    0.772497E-03
     3865.00        0.274271E-02    0.612690E-03
     3995.00        0.246123E-02    0.473799E-03
     4125.00        0.163978E-02    0.386531E-03
     4255.00        0.616620E-03    0.231446E-03
     4385.00        0.484678E-03    0.226970E-03
     4515.00        0.763508E-03    0.253501E-03
     4645.00        0.368225E-03    0.114568E-03
     4775.00        0.199893E-03    0.645792E-04
     4905.00        0.150408E-03    0.109507E-03
     5035.00        0.878008E-04    0.991850E-04
     5165.00        0.777453E-04    0.450682E-04
     5295.00        0.216823E-04    0.333444E-04
     5425.00       -0.166625E-05    0.203854E-04
     5555.00        0.703134E-04    0.277311E-04
     5685.00        0.114941E-04    0.112234E-04
     5815.00        0.144962E-04    0.852208E-05
     5945.00       -0.257439E-05    0.485003E-05
     6075.00        0.323594E-05    0.326388E-05
     6205.00        0.336292E-05    0.321663E-05
     6335.00       -0.156591E-06    0.230929E-05
     6465.00        0.714277E-06    0.133840E-05
     6595.00       -0.147878E-05    0.169306E-05
     6725.00       -0.261021E-06    0.650023E-06
     6855.00       -0.261463E-06    0.622355E-06
     6985.00       -0.331090E-06    0.291200E-06
     7115.00       -0.110545E-07    0.239055E-06
     7245.00       -0.822256E-07    0.113172E-06
     7375.00       -0.280860E-07    0.104119E-06
     7505.00        0.550381E-07    0.141701E-06
     7635.00       -0.444863E-07    0.392174E-07
     7765.00        0.128510E-06    0.156098E-06
     7895.00        0.421954E-07    0.505777E-07
     8025.00        0.253388E-07    0.299048E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 191934241 U`FLOW=         0 O`FLOW=         0


