 ( Cross-section is:       970869.2625203244 +/-           70.1724096282)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3009.72         4.19189    
     485.000         2619.31         2.00186    
     615.000         1035.48         1.37772    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 171035095 U`FLOW=         0 O`FLOW=  20877114


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3009.72         4.19189    
     485.000         2619.31         2.00186    
     615.000         1035.48         1.37772    
     745.000         427.004        0.898292    
     875.000         189.204        0.777198    
     1005.00         89.5081        0.717665    
     1135.00         45.1483        0.458570    
     1265.00         23.9953        0.231921    
     1395.00         12.6460        0.240141    
     1525.00         7.63197        0.200741    
     1655.00         4.34244        0.953888E-01
     1785.00         2.43788        0.683421E-01
     1915.00         1.57327        0.481517E-01
     2045.00        0.951897        0.349291E-01
     2175.00        0.626353        0.247842E-01
     2305.00        0.385788        0.171873E-01
     2435.00        0.228700        0.135231E-01
     2565.00        0.159779        0.105191E-01
     2695.00        0.974596E-01    0.753723E-02
     2825.00        0.745915E-01    0.648037E-02
     2955.00        0.478198E-01    0.477234E-02
     3085.00        0.294698E-01    0.336648E-02
     3215.00        0.267782E-01    0.300928E-02
     3345.00        0.157608E-01    0.233149E-02
     3475.00        0.241267E-01    0.144095E-01
     3605.00       -0.408718E-02    0.144256E-01
     3735.00        0.262706E-02    0.126920E-02
     3865.00        0.339383E-02    0.691369E-03
     3995.00        0.259737E-02    0.557818E-03
     4125.00        0.143174E-02    0.335222E-03
     4255.00        0.668204E-03    0.239957E-03
     4385.00        0.116690E-02    0.350419E-03
     4515.00        0.495550E-03    0.331373E-03
     4645.00        0.100990E-03    0.240200E-03
     4775.00        0.289466E-03    0.120870E-03
     4905.00        0.734414E-04    0.469426E-04
     5035.00        0.968526E-04    0.367655E-04
     5165.00        0.442719E-04    0.415170E-04
     5295.00        0.253883E-04    0.354778E-04
     5425.00        0.789493E-04    0.351000E-04
     5555.00        0.288592E-04    0.180929E-04
     5685.00        0.993773E-06    0.103946E-04
     5815.00       -0.176645E-04    0.209195E-04
     5945.00        0.294049E-04    0.205804E-04
     6075.00        0.822869E-06    0.455242E-05
     6205.00        0.225920E-06    0.346779E-05
     6335.00        0.521389E-06    0.276208E-05
     6465.00       -0.138318E-05    0.790828E-06
     6595.00       -0.100701E-05    0.677142E-06
     6725.00        0.150649E-06    0.771375E-06
     6855.00       -0.624023E-06    0.575589E-06
     6985.00        0.142635E-06    0.385062E-06
     7115.00       -0.927498E-07    0.216281E-06
     7245.00       -0.666821E-07    0.245870E-06
     7375.00        0.181186E-07    0.230790E-06
     7505.00        0.243384E-06    0.284533E-06
     7635.00       -0.458842E-07    0.541146E-07
     7765.00        0.325868E-07    0.885883E-07
     7895.00       -0.244150E-07    0.364533E-07
     8025.00        0.557727E-08    0.151495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191912209 U`FLOW=         0 O`FLOW=         0


