 ( Cross-section is:      1043956.6043247641 +/-           75.5375182318)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3430.54         4.50042    
     485.000         2716.28         2.34977    
     615.000         1062.94         1.89020    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171286590 U`FLOW=         0 O`FLOW=  20666266


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3430.54         4.50042    
     485.000         2716.28         2.34977    
     615.000         1062.94         1.89020    
     745.000         438.309        0.949539    
     875.000         191.859        0.623998    
     1005.00         91.2465        0.467812    
     1135.00         45.8078        0.332548    
     1265.00         24.3994        0.252760    
     1395.00         12.9021        0.200990    
     1525.00         7.70619        0.135258    
     1655.00         4.30502        0.931944E-01
     1785.00         2.52540        0.684316E-01
     1915.00         1.61216        0.598715E-01
     2045.00        0.948050        0.461499E-01
     2175.00        0.677570        0.370239E-01
     2305.00        0.351954        0.301802E-01
     2435.00        0.230500        0.175121E-01
     2565.00        0.163127        0.142919E-01
     2695.00        0.103015        0.827548E-02
     2825.00        0.796713E-01    0.802309E-02
     2955.00        0.434174E-01    0.578837E-02
     3085.00        0.304957E-01    0.378337E-02
     3215.00        0.252538E-01    0.316049E-02
     3345.00        0.148646E-01    0.229047E-02
     3475.00        0.119243E-01    0.178046E-02
     3605.00        0.638024E-02    0.110057E-02
     3735.00        0.538476E-02    0.104004E-02
     3865.00        0.338625E-02    0.769934E-03
     3995.00        0.274388E-02    0.664049E-03
     4125.00        0.775104E-03    0.602162E-03
     4255.00        0.312926E-03    0.120640E-02
     4385.00        0.164407E-02    0.110004E-02
     4515.00        0.551853E-03    0.182433E-03
     4645.00        0.342940E-03    0.133353E-03
     4775.00        0.398759E-03    0.131961E-03
     4905.00        0.202458E-03    0.261226E-03
     5035.00       -0.171360E-03    0.243489E-03
     5165.00        0.817952E-04    0.363025E-04
     5295.00        0.389827E-04    0.357528E-04
     5425.00        0.862723E-04    0.380065E-04
     5555.00        0.108799E-04    0.256742E-04
     5685.00       -0.213795E-05    0.939733E-05
     5815.00        0.110548E-04    0.861419E-05
     5945.00        0.904981E-05    0.547255E-05
     6075.00        0.562678E-06    0.423006E-05
     6205.00       -0.275854E-05    0.215309E-05
     6335.00        0.180401E-05    0.311851E-05
     6465.00       -0.653728E-05    0.490942E-05
     6595.00        0.460857E-05    0.488929E-05
     6725.00       -0.116749E-06    0.531530E-06
     6855.00        0.214171E-05    0.210594E-05
     6985.00       -0.228765E-05    0.212960E-05
     7115.00       -0.183661E-06    0.133331E-06
     7245.00        0.335484E-06    0.340403E-06
     7375.00       -0.126325E-06    0.698171E-07
     7505.00        0.234585E-06    0.331107E-06
     7635.00        0.103235E-06    0.102953E-06
     7765.00       -0.280311E-07    0.599165E-07
     7895.00       -0.773971E-08    0.584646E-07
     8025.00       -0.691320E-07    0.365332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191952856 U`FLOW=         0 O`FLOW=         0


