 ( Cross-section is:       726032.6379595514 +/-           52.3662191168)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1672.74         2.99245    
     485.000         2232.16         1.66984    
     615.000         937.414         2.38009    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 170121505 U`FLOW=         0 O`FLOW=  21772849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1672.74         2.99245    
     485.000         2232.16         1.66984    
     615.000         937.414         2.38009    
     745.000         388.908         2.29565    
     875.000         176.251        0.767838    
     1005.00         84.6493        0.399243    
     1135.00         41.9544        0.270636    
     1265.00         22.4089        0.188806    
     1395.00         12.5872        0.179162    
     1525.00         6.82578        0.141088    
     1655.00         4.13351        0.768870E-01
     1785.00         2.42315        0.567262E-01
     1915.00         1.45803        0.438092E-01
     2045.00        0.974599        0.387434E-01
     2175.00        0.546893        0.318930E-01
     2305.00        0.385532        0.168235E-01
     2435.00        0.229966        0.127612E-01
     2565.00        0.145634        0.886751E-02
     2695.00        0.985796E-01    0.706428E-02
     2825.00        0.744898E-01    0.839644E-02
     2955.00        0.408653E-01    0.802512E-02
     3085.00        0.318631E-01    0.294321E-02
     3215.00        0.179202E-01    0.205068E-02
     3345.00        0.155482E-01    0.197506E-02
     3475.00        0.132001E-01    0.162233E-02
     3605.00        0.644121E-02    0.114622E-02
     3735.00        0.528264E-02    0.859625E-03
     3865.00        0.289867E-02    0.559969E-03
     3995.00        0.297065E-02    0.526854E-03
     4125.00        0.143897E-02    0.362357E-03
     4255.00        0.848604E-03    0.297729E-03
     4385.00        0.289397E-03    0.311779E-03
     4515.00        0.887622E-03    0.251749E-03
     4645.00        0.354447E-03    0.131316E-03
     4775.00        0.835205E-04    0.771080E-04
     4905.00        0.287556E-03    0.876614E-04
     5035.00        0.226870E-08    0.521364E-04
     5165.00        0.414487E-04    0.273662E-04
     5295.00        0.593302E-04    0.213733E-04
     5425.00        0.959354E-05    0.172047E-04
     5555.00        0.136978E-04    0.201656E-04
     5685.00        0.334891E-04    0.183487E-04
     5815.00        0.284333E-04    0.125241E-04
     5945.00       -0.883285E-05    0.548169E-05
     6075.00        0.261775E-05    0.425508E-05
     6205.00        0.589091E-05    0.280166E-05
     6335.00        0.125725E-05    0.214504E-05
     6465.00       -0.500119E-06    0.109411E-05
     6595.00        0.478369E-06    0.161199E-05
     6725.00       -0.862242E-06    0.907366E-06
     6855.00       -0.460615E-06    0.341964E-06
     6985.00       -0.169494E-06    0.280702E-06
     7115.00       -0.184420E-06    0.185734E-06
     7245.00        0.155849E-07    0.155657E-06
     7375.00       -0.849811E-07    0.739904E-07
     7505.00        0.173912E-06    0.151068E-06
     7635.00       -0.615889E-07    0.360840E-07
     7765.00        0.111575E-06    0.143089E-06
     7895.00        0.318624E-07    0.424658E-07
     8025.00       -0.148755E-07    0.141643E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191894354 U`FLOW=         0 O`FLOW=         0


