 ( Cross-section is:       677273.5383353019 +/-           48.8502296346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.10         2.74590    
     485.000         2137.65         2.16770    
     615.000         910.456         1.83574    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169869480 U`FLOW=         0 O`FLOW=  21972524


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.10         2.74590    
     485.000         2137.65         2.16770    
     615.000         910.456         1.83574    
     745.000         382.706        0.778978    
     875.000         173.036        0.560427    
     1005.00         82.6018        0.357258    
     1135.00         41.4603        0.284753    
     1265.00         22.0034        0.220760    
     1395.00         12.0664        0.149718    
     1525.00         6.77856        0.109799    
     1655.00         4.10535        0.769763E-01
     1785.00         2.34717        0.519128E-01
     1915.00         1.42862        0.372144E-01
     2045.00        0.920473        0.283976E-01
     2175.00        0.556714        0.210744E-01
     2305.00        0.377442        0.173611E-01
     2435.00        0.216275        0.127901E-01
     2565.00        0.157704        0.931518E-02
     2695.00        0.924104E-01    0.767475E-02
     2825.00        0.557407E-01    0.593670E-02
     2955.00        0.537197E-01    0.503271E-02
     3085.00        0.295389E-01    0.301291E-02
     3215.00        0.211748E-01    0.219332E-02
     3345.00        0.149600E-01    0.180367E-02
     3475.00        0.101278E-01    0.140358E-02
     3605.00        0.655387E-02    0.117741E-02
     3735.00        0.529433E-02    0.951778E-03
     3865.00        0.287302E-02    0.468389E-03
     3995.00        0.212901E-02    0.548542E-03
     4125.00        0.162671E-02    0.460114E-03
     4255.00        0.118504E-02    0.329764E-03
     4385.00        0.568347E-03    0.182794E-03
     4515.00        0.593649E-03    0.190644E-03
     4645.00        0.274582E-03    0.956590E-04
     4775.00        0.267368E-03    0.831592E-04
     4905.00        0.208250E-03    0.803783E-04
     5035.00        0.429867E-04    0.729756E-04
     5165.00        0.800394E-05    0.349591E-04
     5295.00        0.414142E-04    0.199337E-04
     5425.00        0.323941E-04    0.207011E-04
     5555.00        0.187538E-04    0.152037E-04
     5685.00        0.312756E-04    0.160103E-04
     5815.00        0.126186E-04    0.984891E-05
     5945.00       -0.982225E-05    0.131080E-04
     6075.00        0.135049E-04    0.124725E-04
     6205.00        0.231149E-05    0.361166E-05
     6335.00       -0.321197E-06    0.325754E-05
     6465.00        0.103903E-05    0.174865E-05
     6595.00        0.779231E-06    0.148006E-05
     6725.00       -0.145938E-05    0.102222E-05
     6855.00       -0.944456E-07    0.591103E-06
     6985.00       -0.466149E-06    0.408215E-06
     7115.00       -0.398853E-06    0.125027E-06
     7245.00        0.222238E-06    0.169355E-06
     7375.00       -0.112409E-06    0.680551E-07
     7505.00        0.636975E-07    0.858786E-07
     7635.00       -0.177084E-07    0.105965E-06
     7765.00        0.108829E-06    0.121788E-06
     7895.00        0.921202E-09    0.140716E-07
     8025.00        0.357475E-07    0.333575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191842004 U`FLOW=         0 O`FLOW=         0


