 ( Cross-section is:       647154.7183359691 +/-           46.6377819070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1287.13         2.54877    
     485.000         2078.71         1.65733    
     615.000         892.214         1.34122    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169855834 U`FLOW=         0 O`FLOW=  22125412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1287.13         2.54877    
     485.000         2078.71         1.65733    
     615.000         892.214         1.34122    
     745.000         377.495        0.688739    
     875.000         170.934        0.756267    
     1005.00         81.2513        0.695336    
     1135.00         41.0453        0.247581    
     1265.00         21.6978        0.172551    
     1395.00         11.9901        0.151764    
     1525.00         6.73937        0.120886    
     1655.00         4.07239        0.779199E-01
     1785.00         2.34204        0.565754E-01
     1915.00         1.39471        0.375161E-01
     2045.00        0.913642        0.283499E-01
     2175.00        0.564077        0.217477E-01
     2305.00        0.381462        0.217323E-01
     2435.00        0.208675        0.171438E-01
     2565.00        0.151004        0.778109E-02
     2695.00        0.891608E-01    0.565926E-02
     2825.00        0.644312E-01    0.453018E-02
     2955.00        0.427430E-01    0.392235E-02
     3085.00        0.369830E-01    0.316981E-02
     3215.00        0.179427E-01    0.245517E-02
     3345.00        0.150139E-01    0.235841E-02
     3475.00        0.778264E-02    0.212641E-02
     3605.00        0.695001E-02    0.987526E-03
     3735.00        0.540015E-02    0.946184E-03
     3865.00        0.312810E-02    0.648890E-03
     3995.00        0.186977E-02    0.511186E-03
     4125.00        0.169391E-02    0.327694E-03
     4255.00        0.110496E-02    0.271665E-03
     4385.00        0.750866E-03    0.187211E-03
     4515.00        0.476427E-03    0.201235E-03
     4645.00        0.638147E-03    0.275445E-03
     4775.00       -0.128267E-03    0.267161E-03
     4905.00        0.820456E-04    0.717491E-04
     5035.00        0.106414E-03    0.526149E-04
     5165.00        0.217029E-04    0.241031E-04
     5295.00        0.440241E-04    0.195388E-04
     5425.00        0.157425E-04    0.159086E-04
     5555.00        0.148755E-04    0.157890E-04
     5685.00        0.387642E-04    0.189866E-04
     5815.00        0.121889E-04    0.841404E-05
     5945.00        0.134296E-05    0.454924E-05
     6075.00        0.489660E-05    0.357673E-05
     6205.00       -0.185956E-05    0.202531E-05
     6335.00        0.410700E-05    0.243856E-05
     6465.00       -0.679630E-06    0.201081E-05
     6595.00        0.149329E-05    0.151688E-05
     6725.00       -0.167288E-05    0.977651E-06
     6855.00       -0.373472E-06    0.265355E-06
     6985.00       -0.185000E-06    0.426315E-06
     7115.00       -0.148934E-06    0.422590E-06
     7245.00       -0.347199E-06    0.461937E-06
     7375.00        0.328625E-06    0.439019E-06
     7505.00       -0.292556E-07    0.653553E-07
     7635.00        0.172833E-06    0.131327E-06
     7765.00       -0.107402E-06    0.866353E-07
     7895.00        0.111859E-06    0.110495E-06
     8025.00        0.378497E-07    0.296182E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191981246 U`FLOW=         0 O`FLOW=         0


