 ( Cross-section is:      1557327.3074612208 +/-          113.1562403273)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6740.64         5.53494    
     485.000         3288.37         3.52862    
     615.000         1215.21         2.39467    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157527931 U`FLOW=  14808701 O`FLOW=  19728966


    HIST =   2
 m34                                                                                                 
     225.000        -175.309         4.87479    
     355.000         6740.64         5.53494    
     485.000         3288.37         3.52862    
     615.000         1215.21         2.39467    
     745.000         488.717         1.28256    
     875.000         214.849        0.926664    
     1005.00         100.084        0.594688    
     1135.00         49.0508         1.07884    
     1265.00         27.6798         1.03777    
     1395.00         14.2628        0.233842    
     1525.00         8.24866        0.171202    
     1655.00         4.53024        0.118559    
     1785.00         2.95814        0.829338E-01
     1915.00         1.67094        0.614599E-01
     2045.00         1.06899        0.488166E-01
     2175.00        0.645189        0.330406E-01
     2305.00        0.410126        0.236589E-01
     2435.00        0.267315        0.169034E-01
     2565.00        0.155801        0.127919E-01
     2695.00        0.132785        0.124737E-01
     2825.00        0.676492E-01    0.761076E-02
     2955.00        0.573458E-01    0.643845E-02
     3085.00        0.375289E-01    0.513036E-02
     3215.00        0.250652E-01    0.359811E-02
     3345.00        0.200050E-01    0.391543E-02
     3475.00        0.721816E-02    0.309811E-02
     3605.00        0.834245E-02    0.166421E-02
     3735.00        0.464002E-02    0.142155E-02
     3865.00        0.290430E-02    0.113737E-02
     3995.00        0.223496E-02    0.650528E-03
     4125.00        0.207378E-02    0.671214E-03
     4255.00        0.152194E-02    0.476684E-03
     4385.00       -0.308820E-03    0.440443E-03
     4515.00        0.124453E-02    0.380822E-03
     4645.00        0.202727E-03    0.313232E-03
     4775.00       -0.837375E-04    0.264930E-03
     4905.00        0.114538E-03    0.760622E-04
     5035.00        0.134543E-03    0.752320E-04
     5165.00        0.897128E-04    0.889143E-04
     5295.00        0.782279E-04    0.629337E-04
     5425.00        0.191608E-05    0.231528E-04
     5555.00        0.273599E-04    0.257370E-04
     5685.00        0.161157E-04    0.123702E-04
     5815.00       -0.113846E-05    0.998921E-05
     5945.00       -0.523081E-06    0.455442E-05
     6075.00        0.919936E-05    0.102248E-04
     6205.00       -0.127324E-04    0.849390E-05
     6335.00       -0.705729E-06    0.287277E-05
     6465.00       -0.208886E-05    0.233867E-05
     6595.00       -0.663948E-06    0.141610E-05
     6725.00       -0.109992E-05    0.705638E-06
     6855.00        0.332022E-06    0.539429E-06
     6985.00        0.425552E-06    0.714743E-06
     7115.00       -0.259137E-06    0.302405E-06
     7245.00        0.511349E-06    0.840168E-06
     7375.00        0.224083E-06    0.251138E-06
     7505.00       -0.155922E-06    0.795014E-07
     7635.00       -0.870482E-07    0.599906E-07
     7765.00       -0.873015E-07    0.406398E-07
     7895.00        0.135490E-07    0.300044E-07
     8025.00       -0.318563E-07    0.138677E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192065598 U`FLOW=         0 O`FLOW=         0


