 ( Cross-section is:      1010652.4966220207 +/-           73.0780451159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3241.72         4.33749    
     485.000         2672.50         2.57283    
     615.000         1046.59         2.50300    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 171042361 U`FLOW=         0 O`FLOW=  20741013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3241.72         4.33749    
     485.000         2672.50         2.57283    
     615.000         1046.59         2.50300    
     745.000         434.059         1.62485    
     875.000         190.545        0.691899    
     1005.00         90.7517        0.431212    
     1135.00         44.9460        0.359694    
     1265.00         23.9120        0.271734    
     1395.00         13.2671        0.212962    
     1525.00         7.53754        0.172087    
     1655.00         4.22117        0.133856    
     1785.00         2.48499        0.692868E-01
     1915.00         1.60465        0.495677E-01
     2045.00        0.922485        0.355243E-01
     2175.00        0.652008        0.275305E-01
     2305.00        0.365347        0.191611E-01
     2435.00        0.237527        0.128673E-01
     2565.00        0.157758        0.956486E-02
     2695.00        0.105818        0.811045E-02
     2825.00        0.736110E-01    0.711682E-02
     2955.00        0.380075E-01    0.966050E-02
     3085.00        0.410405E-01    0.897547E-02
     3215.00        0.226902E-01    0.337327E-02
     3345.00        0.156817E-01    0.241890E-02
     3475.00        0.119389E-01    0.187720E-02
     3605.00        0.713961E-02    0.110323E-02
     3735.00        0.483843E-02    0.949228E-03
     3865.00        0.152865E-01    0.123639E-01
     3995.00       -0.957206E-02    0.123634E-01
     4125.00        0.168486E-02    0.610815E-03
     4255.00        0.767667E-03    0.386490E-03
     4385.00        0.651135E-03    0.216641E-03
     4515.00        0.325640E-03    0.277627E-03
     4645.00        0.609601E-03    0.229050E-03
     4775.00        0.228195E-03    0.136071E-03
     4905.00        0.741779E-04    0.520363E-04
     5035.00        0.577567E-04    0.403173E-04
     5165.00        0.550055E-04    0.452931E-04
     5295.00        0.513013E-04    0.448500E-04
     5425.00        0.701397E-04    0.353437E-04
     5555.00        0.220975E-04    0.248221E-04
     5685.00        0.800884E-05    0.961456E-05
     5815.00        0.731020E-05    0.790847E-05
     5945.00        0.117294E-05    0.462734E-05
     6075.00        0.245580E-05    0.312930E-05
     6205.00        0.329031E-05    0.381515E-05
     6335.00        0.169000E-05    0.369118E-05
     6465.00       -0.381469E-05    0.264337E-05
     6595.00       -0.718292E-07    0.809201E-06
     6725.00       -0.329518E-06    0.513534E-06
     6855.00       -0.392815E-06    0.315473E-06
     6985.00        0.382875E-06    0.399723E-06
     7115.00       -0.165608E-06    0.375050E-06
     7245.00        0.411093E-07    0.431026E-06
     7375.00       -0.247128E-06    0.769185E-07
     7505.00        0.290747E-06    0.307906E-06
     7635.00        0.598023E-07    0.105090E-06
     7765.00       -0.458867E-07    0.601516E-07
     7895.00       -0.188704E-07    0.285018E-07
     8025.00        0.190201E-07    0.159441E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191783374 U`FLOW=         0 O`FLOW=         0


