 ( Cross-section is:       805464.6886353242 +/-           58.1829676689)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2089.24         3.50875    
     485.000         2366.22         5.00781    
     615.000         976.391         4.75452    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 170361701 U`FLOW=         0 O`FLOW=  21411502


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2089.24         3.50875    
     485.000         2366.22         5.00781    
     615.000         976.391         4.75452    
     745.000         404.708         1.51076    
     875.000         178.507         1.30972    
     1005.00         86.6612        0.369563    
     1135.00         42.9811        0.282942    
     1265.00         22.7554        0.195637    
     1395.00         12.6252        0.167749    
     1525.00         7.02286        0.121978    
     1655.00         4.11667        0.916164E-01
     1785.00         2.43179        0.986650E-01
     1915.00         1.55412        0.895582E-01
     2045.00        0.970956        0.326025E-01
     2175.00        0.579106        0.254315E-01
     2305.00        0.354349        0.183747E-01
     2435.00        0.250669        0.132858E-01
     2565.00        0.147179        0.103953E-01
     2695.00        0.938521E-01    0.816740E-02
     2825.00        0.676102E-01    0.555431E-02
     2955.00        0.481325E-01    0.424102E-02
     3085.00        0.328910E-01    0.326533E-02
     3215.00        0.171870E-01    0.307632E-02
     3345.00        0.181153E-01    0.292155E-02
     3475.00        0.938693E-02    0.230346E-02
     3605.00        0.717219E-02    0.109348E-02
     3735.00        0.526997E-02    0.833894E-03
     3865.00        0.303085E-02    0.689205E-03
     3995.00        0.227600E-02    0.458446E-03
     4125.00        0.167477E-02    0.412814E-03
     4255.00        0.887891E-03    0.249432E-03
     4385.00        0.755624E-03    0.261879E-03
     4515.00        0.790249E-03    0.285711E-03
     4645.00       -0.539793E-04    0.283779E-03
     4775.00        0.206942E-03    0.647519E-04
     4905.00        0.379395E-03    0.153921E-03
     5035.00       -0.178370E-03    0.138600E-03
     5165.00        0.143595E-03    0.519003E-04
     5295.00       -0.649547E-06    0.509234E-04
     5425.00        0.331340E-04    0.228742E-04
     5555.00        0.394690E-04    0.266739E-04
     5685.00        0.987658E-05    0.159505E-04
     5815.00        0.532219E-05    0.816374E-05
     5945.00        0.865271E-05    0.532791E-05
     6075.00        0.557917E-05    0.682775E-05
     6205.00       -0.632804E-06    0.698392E-05
     6335.00       -0.253890E-05    0.379298E-05
     6465.00        0.825013E-06    0.191418E-05
     6595.00       -0.556815E-06    0.106437E-05
     6725.00       -0.145293E-05    0.994414E-06
     6855.00       -0.544526E-06    0.365785E-06
     6985.00       -0.451458E-06    0.247964E-06
     7115.00        0.468316E-06    0.275274E-06
     7245.00       -0.382504E-06    0.114985E-06
     7375.00        0.904304E-07    0.125261E-06
     7505.00        0.209872E-07    0.151715E-06
     7635.00        0.158484E-06    0.181481E-06
     7765.00       -0.929965E-08    0.229058E-07
     7895.00        0.371744E-07    0.516742E-07
     8025.00        0.223683E-07    0.227863E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 191773203 U`FLOW=         0 O`FLOW=         0


