 ( Cross-section is:       754588.0983094883 +/-           54.4362444688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1825.33         3.11725    
     485.000         2279.94         1.79080    
     615.000         947.122         1.24790    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170270249 U`FLOW=         0 O`FLOW=  21619022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1825.33         3.11725    
     485.000         2279.94         1.79080    
     615.000         947.122         1.24790    
     745.000         397.011        0.782739    
     875.000         176.273         1.43942    
     1005.00         85.8652         1.37582    
     1135.00         42.1595        0.354662    
     1265.00         22.6399        0.217731    
     1395.00         12.5832        0.309641    
     1525.00         6.75484        0.268614    
     1655.00         4.19965        0.115041    
     1785.00         2.34417        0.913484E-01
     1915.00         1.49691        0.404464E-01
     2045.00        0.935657        0.307019E-01
     2175.00        0.559093        0.222269E-01
     2305.00        0.382694        0.166025E-01
     2435.00        0.230056        0.118529E-01
     2565.00        0.152096        0.885118E-02
     2695.00        0.924228E-01    0.637771E-02
     2825.00        0.678777E-01    0.492059E-02
     2955.00        0.512011E-01    0.459741E-02
     3085.00        0.294985E-01    0.313983E-02
     3215.00        0.177635E-01    0.226976E-02
     3345.00        0.165639E-01    0.198110E-02
     3475.00        0.117526E-01    0.218790E-02
     3605.00        0.602114E-02    0.191250E-02
     3735.00        0.498703E-02    0.805203E-03
     3865.00        0.274897E-02    0.622167E-03
     3995.00        0.256508E-02    0.472411E-03
     4125.00        0.156597E-02    0.381952E-03
     4255.00        0.791003E-03    0.244149E-03
     4385.00        0.756851E-03    0.168769E-03
     4515.00        0.444066E-03    0.215760E-03
     4645.00        0.415896E-03    0.129454E-03
     4775.00        0.109087E-03    0.826901E-04
     4905.00        0.227529E-03    0.767397E-04
     5035.00        0.385034E-04    0.503961E-04
     5165.00        0.164740E-05    0.180380E-04
     5295.00        0.941057E-04    0.279519E-04
     5425.00        0.179343E-04    0.269039E-04
     5555.00        0.483710E-04    0.259875E-04
     5685.00        0.122752E-05    0.132112E-04
     5815.00        0.111510E-04    0.100500E-04
     5945.00       -0.490947E-05    0.888037E-05
     6075.00        0.464305E-05    0.308905E-05
     6205.00        0.293071E-05    0.311020E-05
     6335.00        0.305192E-05    0.322708E-05
     6465.00       -0.159395E-05    0.288283E-05
     6595.00       -0.475981E-07    0.134565E-05
     6725.00       -0.146414E-05    0.131459E-05
     6855.00       -0.794508E-06    0.536783E-06
     6985.00       -0.115784E-06    0.279716E-06
     7115.00        0.433624E-07    0.250091E-06
     7245.00       -0.745169E-07    0.115594E-06
     7375.00       -0.518740E-07    0.109282E-06
     7505.00        0.755580E-07    0.143562E-06
     7635.00       -0.505844E-07    0.267002E-07
     7765.00        0.136020E-06    0.156043E-06
     7895.00        0.311921E-07    0.464284E-07
     8025.00       -0.854410E-10    0.136737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191889271 U`FLOW=         0 O`FLOW=         0


