 ( Cross-section is:      1509503.1110376613 +/-          109.6959385012)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6440.76         5.51673    
     485.000         3241.30         2.94368    
     615.000         1206.59         1.95034    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 159790378 U`FLOW=  12286310 O`FLOW=  19822918


    HIST =   2
 m34                                                                                                 
     225.000        -181.536         4.44643    
     355.000         6440.76         5.51673    
     485.000         3241.30         2.94368    
     615.000         1206.59         1.95034    
     745.000         486.573         1.46802    
     875.000         211.910        0.909421    
     1005.00         99.6041        0.628530    
     1135.00         49.6278        0.452398    
     1265.00         26.9772        0.510296    
     1395.00         14.1408        0.429549    
     1525.00         7.85897        0.218610    
     1655.00         4.63451        0.113279    
     1785.00         2.83665        0.833915E-01
     1915.00         1.68200        0.632332E-01
     2045.00         1.09585        0.538685E-01
     2175.00        0.622165        0.361982E-01
     2305.00        0.402519        0.216920E-01
     2435.00        0.268469        0.167995E-01
     2565.00        0.158078        0.131450E-01
     2695.00        0.140311        0.119781E-01
     2825.00        0.677412E-01    0.128202E-01
     2955.00        0.505172E-01    0.113693E-01
     3085.00        0.411872E-01    0.511514E-02
     3215.00        0.235250E-01    0.406114E-02
     3345.00        0.176876E-01    0.374234E-02
     3475.00        0.927996E-02    0.258611E-02
     3605.00        0.916252E-02    0.162336E-02
     3735.00       -0.663935E-02    0.124283E-01
     3865.00        0.154014E-01    0.124169E-01
     3995.00        0.157672E-02    0.637441E-03
     4125.00        0.236743E-02    0.703824E-03
     4255.00        0.139109E-02    0.377177E-03
     4385.00        0.362046E-03    0.413091E-03
     4515.00        0.565101E-03    0.500082E-03
     4645.00        0.179717E-03    0.292784E-03
     4775.00        0.264083E-03    0.864639E-04
     4905.00        0.151732E-03    0.905308E-04
     5035.00        0.404000E-04    0.809587E-04
     5165.00        0.996186E-04    0.799387E-04
     5295.00        0.133847E-03    0.549013E-04
     5425.00       -0.295051E-04    0.278185E-04
     5555.00        0.142387E-04    0.175362E-04
     5685.00        0.212113E-04    0.143659E-04
     5815.00       -0.239191E-04    0.236549E-04
     5945.00        0.279811E-04    0.239498E-04
     6075.00       -0.141662E-05    0.606473E-05
     6205.00       -0.463360E-05    0.238672E-05
     6335.00       -0.344308E-05    0.183176E-05
     6465.00        0.101941E-05    0.185095E-05
     6595.00        0.198052E-06    0.168719E-05
     6725.00       -0.815301E-06    0.113721E-05
     6855.00       -0.139115E-05    0.618239E-06
     6985.00        0.973295E-06    0.751560E-06
     7115.00       -0.179710E-06    0.320040E-06
     7245.00        0.427012E-06    0.812898E-06
     7375.00        0.339001E-06    0.241119E-06
     7505.00       -0.236502E-06    0.103826E-06
     7635.00       -0.698038E-07    0.539372E-07
     7765.00       -0.324246E-07    0.548329E-07
     7895.00       -0.107337E-06    0.477151E-07
     8025.00        0.695775E-08    0.153126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191899606 U`FLOW=         0 O`FLOW=         0


