 ( Cross-section is:      1501069.0706783605 +/-          109.1449039059)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6410.12         5.36744    
     485.000         3225.15         2.63356    
     615.000         1196.68         2.41133    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159812305 U`FLOW=  12289939 O`FLOW=  19808388


    HIST =   2
 m34                                                                                                 
     225.000        -179.607         4.40339    
     355.000         6410.12         5.36744    
     485.000         3225.15         2.63356    
     615.000         1196.68         2.41133    
     745.000         482.687         2.26649    
     875.000         209.002         1.31388    
     1005.00         98.4167        0.654627    
     1135.00         49.1828        0.375966    
     1265.00         26.2206        0.329512    
     1395.00         13.7962        0.245818    
     1525.00         7.49210        0.425254    
     1655.00         4.94145        0.408888    
     1785.00         2.74761        0.764640E-01
     1915.00         1.60945        0.553777E-01
     2045.00         1.06068        0.444272E-01
     2175.00        0.607825        0.308626E-01
     2305.00        0.384197        0.196473E-01
     2435.00        0.248089        0.149180E-01
     2565.00        0.150499        0.117912E-01
     2695.00        0.134595        0.106574E-01
     2825.00        0.703076E-01    0.876507E-02
     2955.00        0.408548E-01    0.820160E-02
     3085.00        0.397920E-01    0.472787E-02
     3215.00        0.242038E-01    0.316971E-02
     3345.00        0.156744E-01    0.262446E-02
     3475.00        0.992002E-02    0.156068E-02
     3605.00       -0.552807E-02    0.132313E-01
     3735.00        0.177118E-01    0.132588E-01
     3865.00        0.302967E-02    0.836994E-03
     3995.00        0.156767E-02    0.477812E-03
     4125.00        0.218519E-02    0.596860E-03
     4255.00        0.717321E-03    0.370231E-03
     4385.00        0.620112E-03    0.264408E-03
     4515.00        0.726080E-03    0.277483E-03
     4645.00        0.184001E-04    0.105762E-03
     4775.00        0.243080E-03    0.954000E-04
     4905.00        0.403201E-04    0.853263E-04
     5035.00        0.849464E-04    0.603051E-04
     5165.00        0.170300E-03    0.689556E-04
     5295.00        0.180884E-04    0.436496E-04
     5425.00       -0.385971E-05    0.197791E-04
     5555.00        0.124327E-04    0.156147E-04
     5685.00        0.642084E-05    0.130235E-04
     5815.00        0.180535E-04    0.122534E-04
     5945.00        0.133520E-05    0.488769E-05
     6075.00       -0.444021E-05    0.587435E-05
     6205.00       -0.288662E-05    0.188527E-05
     6335.00       -0.341754E-05    0.150640E-05
     6465.00        0.369901E-06    0.133870E-05
     6595.00        0.524852E-06    0.139559E-05
     6725.00       -0.206109E-05    0.881656E-06
     6855.00        0.253311E-06    0.447100E-06
     6985.00        0.168591E-06    0.617190E-06
     7115.00       -0.420294E-06    0.164380E-06
     7245.00        0.593706E-06    0.678748E-06
     7375.00        0.174221E-06    0.209889E-06
     7505.00       -0.119502E-06    0.696126E-07
     7635.00       -0.290556E-07    0.470751E-07
     7765.00       -0.117910E-06    0.417306E-07
     7895.00       -0.219022E-07    0.157962E-07
     8025.00       -0.114878E-07    0.819981E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191910632 U`FLOW=         0 O`FLOW=         0


