 ( Cross-section is:      1000429.4815986457 +/-           72.3399291982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3177.31         4.32412    
     485.000         2659.61         2.18854    
     615.000         1047.89         1.61111    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 170944382 U`FLOW=         0 O`FLOW=  20786629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3177.31         4.32412    
     485.000         2659.61         2.18854    
     615.000         1047.89         1.61111    
     745.000         439.880         8.17162    
     875.000         182.111         8.14551    
     1005.00         90.6429        0.421374    
     1135.00         45.0465        0.321463    
     1265.00         23.6371        0.638722    
     1395.00         13.4700        0.622831    
     1525.00         7.45141        0.133008    
     1655.00         4.34075        0.965073E-01
     1785.00         2.52559        0.651356E-01
     1915.00         1.57617        0.483364E-01
     2045.00        0.949314        0.340270E-01
     2175.00        0.631845        0.271250E-01
     2305.00        0.395144        0.268284E-01
     2435.00        0.214792        0.231821E-01
     2565.00        0.164708        0.990573E-02
     2695.00        0.102222        0.809137E-02
     2825.00        0.700082E-01    0.791439E-02
     2955.00        0.512854E-01    0.614822E-02
     3085.00        0.312292E-01    0.402018E-02
     3215.00        0.239643E-01    0.374225E-02
     3345.00        0.153040E-01    0.216959E-02
     3475.00        0.125603E-01    0.193992E-02
     3605.00        0.667031E-02    0.136685E-02
     3735.00        0.403815E-02    0.867173E-03
     3865.00        0.355259E-02    0.739429E-03
     3995.00        0.268393E-02    0.614965E-03
     4125.00        0.148330E-02    0.568262E-03
     4255.00        0.849587E-03    0.539424E-03
     4385.00        0.755917E-03    0.249074E-03
     4515.00        0.769303E-03    0.328411E-03
     4645.00        0.377724E-04    0.306866E-03
     4775.00        0.265079E-03    0.136793E-03
     4905.00        0.339893E-04    0.492412E-04
     5035.00        0.119344E-03    0.416744E-04
     5165.00        0.316269E-04    0.382668E-04
     5295.00        0.101967E-04    0.329330E-04
     5425.00        0.889063E-04    0.343725E-04
     5555.00        0.385374E-04    0.223569E-04
     5685.00        0.377664E-05    0.114738E-04
     5815.00        0.609467E-05    0.915301E-05
     5945.00        0.231660E-05    0.594392E-05
     6075.00        0.513412E-05    0.510873E-05
     6205.00        0.131365E-06    0.389461E-05
     6335.00        0.141909E-05    0.322456E-05
     6465.00       -0.319352E-05    0.185630E-05
     6595.00       -0.418573E-06    0.913444E-06
     6725.00       -0.135423E-05    0.776273E-06
     6855.00        0.213085E-06    0.399332E-06
     6985.00       -0.207128E-06    0.453696E-06
     7115.00       -0.381325E-06    0.168728E-06
     7245.00        0.460929E-06    0.310378E-06
     7375.00       -0.215407E-06    0.886790E-07
     7505.00        0.230464E-06    0.306335E-06
     7635.00        0.100933E-06    0.107818E-06
     7765.00       -0.584105E-07    0.601259E-07
     7895.00       -0.272369E-07    0.236278E-07
     8025.00        0.319532E-09    0.104304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191731011 U`FLOW=         0 O`FLOW=         0


