 ( Cross-section is:       746236.0091008954 +/-           53.8246163787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1781.95         3.02108    
     485.000         2266.25         1.54729    
     615.000         942.484         1.09974    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170352010 U`FLOW=         0 O`FLOW=  21654496


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1781.95         3.02108    
     485.000         2266.25         1.54729    
     615.000         942.484         1.09974    
     745.000         395.824        0.795263    
     875.000         176.274        0.557474    
     1005.00         84.5983        0.415017    
     1135.00         42.3294        0.268416    
     1265.00         22.3535        0.182748    
     1395.00         12.5583        0.158765    
     1525.00         6.79723        0.121615    
     1655.00         4.13727        0.937849E-01
     1785.00         2.45800        0.648052E-01
     1915.00         1.43859        0.543265E-01
     2045.00        0.954586        0.361243E-01
     2175.00        0.555550        0.224764E-01
     2305.00        0.386113        0.246262E-01
     2435.00        0.232638        0.207097E-01
     2565.00        0.149472        0.841836E-02
     2695.00        0.954799E-01    0.690047E-02
     2825.00        0.572881E-01    0.607258E-02
     2955.00        0.572256E-01    0.561560E-02
     3085.00        0.276244E-01    0.297119E-02
     3215.00        0.180482E-01    0.208216E-02
     3345.00        0.162238E-01    0.234250E-02
     3475.00        0.112822E-01    0.200582E-02
     3605.00        0.856155E-02    0.122981E-02
     3735.00        0.501601E-02    0.160773E-02
     3865.00        0.191140E-02    0.152336E-02
     3995.00        0.103290E-01    0.773450E-02
     4125.00       -0.581848E-02    0.772363E-02
     4255.00        0.609158E-03    0.248866E-03
     4385.00        0.531415E-03    0.162883E-03
     4515.00        0.594971E-03    0.201055E-03
     4645.00        0.260240E-03    0.156268E-03
     4775.00        0.146069E-03    0.178194E-03
     4905.00        0.403781E-03    0.158285E-03
     5035.00        0.618179E-04    0.556551E-04
     5165.00        0.209950E-04    0.276210E-04
     5295.00        0.542710E-04    0.237718E-04
     5425.00        0.110105E-04    0.163832E-04
     5555.00        0.621687E-04    0.247460E-04
     5685.00        0.106410E-03    0.874433E-04
     5815.00       -0.905125E-04    0.873888E-04
     5945.00        0.466087E-05    0.706858E-05
     6075.00       -0.559433E-06    0.285793E-05
     6205.00        0.501127E-05    0.268908E-05
     6335.00       -0.274307E-06    0.223267E-05
     6465.00        0.349587E-06    0.984709E-06
     6595.00        0.102368E-04    0.959144E-05
     6725.00       -0.110519E-04    0.952482E-05
     6855.00        0.634144E-07    0.233973E-06
     6985.00       -0.325941E-06    0.247178E-06
     7115.00        0.126235E-06    0.212243E-06
     7245.00       -0.682607E-07    0.118821E-06
     7375.00       -0.113827E-07    0.929513E-07
     7505.00        0.368852E-07    0.150706E-06
     7635.00       -0.187424E-07    0.604993E-07
     7765.00        0.137571E-06    0.153717E-06
     7895.00        0.520248E-07    0.471057E-07
     8025.00       -0.520840E-08    0.161429E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 192006506 U`FLOW=         0 O`FLOW=         0


