 ( Cross-section is:       797346.6852132352 +/-           57.5713944146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2054.47         3.44612    
     485.000         2352.54         2.30055    
     615.000         964.858         1.69622    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 170446399 U`FLOW=         0 O`FLOW=  21433508


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2054.47         3.44612    
     485.000         2352.54         2.30055    
     615.000         964.858         1.69622    
     745.000         397.404         5.28563    
     875.000         184.738         5.24997    
     1005.00         85.8974        0.516060    
     1135.00         42.4304        0.454413    
     1265.00         22.6896        0.204716    
     1395.00         12.5302        0.168585    
     1525.00         7.11742        0.126271    
     1655.00         4.09030        0.908623E-01
     1785.00         2.46672        0.612983E-01
     1915.00         1.49634        0.535664E-01
     2045.00        0.925529        0.419069E-01
     2175.00        0.580950        0.219946E-01
     2305.00        0.376932        0.170244E-01
     2435.00        0.236788        0.122003E-01
     2565.00        0.146824        0.866533E-02
     2695.00        0.986964E-01    0.655252E-02
     2825.00        0.628222E-01    0.484705E-02
     2955.00        0.539168E-01    0.441112E-02
     3085.00        0.291045E-01    0.324508E-02
     3215.00        0.193867E-01    0.273852E-02
     3345.00        0.161419E-01    0.197430E-02
     3475.00        0.108317E-01    0.152726E-02
     3605.00        0.737984E-02    0.132601E-02
     3735.00        0.495730E-02    0.764623E-03
     3865.00        0.315018E-02    0.687504E-03
     3995.00        0.222193E-02    0.491632E-03
     4125.00        0.199362E-02    0.430354E-03
     4255.00        0.770614E-03    0.261562E-03
     4385.00        0.686739E-03    0.260387E-03
     4515.00        0.636198E-03    0.236153E-03
     4645.00        0.309069E-03    0.239567E-03
     4775.00        0.325140E-03    0.161292E-03
     4905.00        0.352713E-04    0.163560E-03
     5035.00        0.239217E-04    0.412575E-04
     5165.00        0.969904E-04    0.387173E-04
     5295.00        0.312251E-04    0.250411E-04
     5425.00        0.742296E-05    0.191582E-04
     5555.00        0.713179E-04    0.253462E-04
     5685.00        0.631498E-05    0.163806E-04
     5815.00        0.355525E-05    0.845178E-05
     5945.00        0.941243E-06    0.502822E-05
     6075.00        0.508910E-05    0.343940E-05
     6205.00        0.184557E-06    0.265916E-05
     6335.00        0.149912E-05    0.254657E-05
     6465.00        0.130310E-06    0.215006E-05
     6595.00       -0.687146E-06    0.110003E-05
     6725.00       -0.168614E-05    0.902054E-06
     6855.00       -0.984792E-07    0.434069E-06
     6985.00        0.773253E-06    0.121976E-05
     7115.00       -0.992152E-06    0.124920E-05
     7245.00        0.235714E-06    0.231681E-06
     7375.00       -0.265851E-06    0.248539E-06
     7505.00       -0.985149E-08    0.147370E-06
     7635.00       -0.152920E-07    0.288437E-07
     7765.00        0.226232E-06    0.185113E-06
     7895.00       -0.123707E-07    0.733587E-07
     8025.00        0.175626E-07    0.302966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 191879907 U`FLOW=         0 O`FLOW=         0


