 ( Cross-section is:       917959.5542547751 +/-           66.3268261043)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2701.47         4.28910    
     485.000         2546.85         2.65867    
     615.000         1018.62         1.44366    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 170926719 U`FLOW=         0 O`FLOW=  21032017


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2701.47         4.28910    
     485.000         2546.85         2.65867    
     615.000         1018.62         1.44366    
     745.000         421.589        0.924248    
     875.000         187.138        0.647505    
     1005.00         88.7866        0.428829    
     1135.00         44.1482        0.335708    
     1265.00         23.7100        0.253497    
     1395.00         12.9272        0.202343    
     1525.00         7.28702        0.147179    
     1655.00         4.27100        0.902937E-01
     1785.00         2.44902        0.601846E-01
     1915.00         1.61268        0.469028E-01
     2045.00        0.941679        0.332340E-01
     2175.00        0.633097        0.277174E-01
     2305.00        0.342385        0.201991E-01
     2435.00        0.250070        0.137908E-01
     2565.00        0.150033        0.102693E-01
     2695.00        0.974480E-01    0.793094E-02
     2825.00        0.716921E-01    0.644361E-02
     2955.00        0.497535E-01    0.423530E-02
     3085.00        0.304657E-01    0.450989E-02
     3215.00        0.273582E-01    0.469514E-02
     3345.00        0.136372E-01    0.302751E-02
     3475.00        0.104845E-01    0.178783E-02
     3605.00        0.818521E-02    0.128951E-02
     3735.00       -0.384230E-02    0.762950E-02
     3865.00        0.114667E-01    0.771694E-02
     3995.00        0.289590E-02    0.634936E-03
     4125.00        0.524579E-03    0.330492E-03
     4255.00        0.141737E-02    0.296704E-03
     4385.00        0.664635E-03    0.312828E-03
     4515.00        0.404836E-03    0.290214E-03
     4645.00        0.433070E-03    0.227745E-03
     4775.00        0.281900E-03    0.111332E-03
     4905.00        0.167646E-03    0.515712E-04
     5035.00        0.102134E-04    0.328384E-04
     5165.00        0.725642E-04    0.314649E-04
     5295.00        0.260214E-04    0.260760E-04
     5425.00        0.971241E-04    0.383250E-04
     5555.00        0.921511E-05    0.156175E-04
     5685.00        0.632979E-05    0.112209E-04
     5815.00        0.885738E-05    0.780084E-05
     5945.00        0.396026E-05    0.570109E-05
     6075.00        0.592961E-05    0.424428E-05
     6205.00        0.272278E-05    0.336409E-05
     6335.00        0.245901E-06    0.256306E-05
     6465.00       -0.229644E-05    0.982583E-06
     6595.00       -0.302231E-08    0.103295E-05
     6725.00       -0.417625E-06    0.127656E-05
     6855.00       -0.914304E-06    0.100658E-05
     6985.00        0.463509E-07    0.411129E-06
     7115.00       -0.400669E-06    0.167095E-06
     7245.00        0.415946E-07    0.143771E-06
     7375.00        0.301022E-06    0.228250E-06
     7505.00       -0.158409E-06    0.718557E-07
     7635.00        0.203008E-06    0.249499E-06
     7765.00        0.609790E-07    0.797578E-07
     7895.00       -0.426292E-07    0.282409E-07
     8025.00       -0.869976E-08    0.119610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 191958736 U`FLOW=         0 O`FLOW=         0


