 ( Cross-section is:       734933.5393383803 +/-           53.0123908806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1718.19         2.95981    
     485.000         2249.49         1.92393    
     615.000         939.419         1.73770    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 170165964 U`FLOW=         0 O`FLOW=  21716730


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1718.19         2.95981    
     485.000         2249.49         1.92393    
     615.000         939.419         1.73770    
     745.000         392.227         1.08046    
     875.000         176.713        0.621649    
     1005.00         84.2631        0.373337    
     1135.00         42.3507        0.266783    
     1265.00         22.4270        0.186617    
     1395.00         12.4816        0.160825    
     1525.00         6.95520        0.126197    
     1655.00         4.01318        0.981568E-01
     1785.00         2.46977        0.638312E-01
     1915.00         1.41033        0.516355E-01
     2045.00        0.996612        0.498703E-01
     2175.00        0.569479        0.338494E-01
     2305.00        0.382742        0.257392E-01
     2435.00        0.214078        0.219854E-01
     2565.00        0.148234        0.780187E-02
     2695.00        0.930980E-01    0.657369E-02
     2825.00        0.681831E-01    0.538786E-02
     2955.00        0.499856E-01    0.414507E-02
     3085.00        0.293771E-01    0.299402E-02
     3215.00        0.208702E-01    0.219097E-02
     3345.00        0.166154E-01    0.251672E-02
     3475.00        0.998069E-02    0.235047E-02
     3605.00        0.633276E-02    0.141731E-02
     3735.00        0.582725E-02    0.824899E-03
     3865.00        0.229604E-02    0.545975E-03
     3995.00        0.270088E-02    0.512861E-03
     4125.00        0.126642E-02    0.376894E-03
     4255.00        0.689489E-03    0.326091E-03
     4385.00        0.803888E-03    0.295799E-03
     4515.00        0.713850E-03    0.218537E-03
     4645.00        0.286310E-03    0.141639E-03
     4775.00        0.110804E-03    0.634232E-04
     4905.00        0.219020E-03    0.772829E-04
     5035.00        0.525454E-04    0.343139E-04
     5165.00        0.539190E-04    0.257559E-04
     5295.00        0.429514E-04    0.231505E-04
     5425.00        0.882237E-05    0.218554E-04
     5555.00        0.289935E-04    0.251778E-04
     5685.00        0.434207E-04    0.198912E-04
     5815.00        0.102234E-04    0.661960E-05
     5945.00       -0.193189E-05    0.251853E-05
     6075.00        0.474422E-05    0.420026E-05
     6205.00        0.262254E-05    0.263376E-05
     6335.00        0.180980E-05    0.219402E-05
     6465.00        0.169216E-06    0.146349E-05
     6595.00       -0.685120E-06    0.170911E-05
     6725.00       -0.893205E-06    0.439497E-06
     6855.00       -0.134209E-06    0.374869E-06
     6985.00       -0.102251E-05    0.123580E-05
     7115.00        0.925655E-06    0.123466E-05
     7245.00       -0.644717E-07    0.239988E-06
     7375.00       -0.219232E-06    0.225570E-06
     7505.00        0.999079E-07    0.135922E-06
     7635.00       -0.583349E-07    0.353272E-07
     7765.00        0.132764E-06    0.146525E-06
     7895.00        0.244711E-07    0.445181E-07
     8025.00       -0.919090E-08    0.137450E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 191882694 U`FLOW=         0 O`FLOW=         0


