 ( Cross-section is:       791452.3944692963 +/-           57.1485328479)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2028.94         3.23967    
     485.000         2338.74         1.61360    
     615.000         962.186         1.11489    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 170416705 U`FLOW=         0 O`FLOW=  21443953


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2028.94         3.23967    
     485.000         2338.74         1.61360    
     615.000         962.186         1.11489    
     745.000         400.235        0.756582    
     875.000         179.032        0.644459    
     1005.00         85.4649        0.553226    
     1135.00         42.3819        0.325035    
     1265.00         22.6191        0.203242    
     1395.00         12.6167        0.166903    
     1525.00         7.10735        0.115352    
     1655.00         4.05895        0.886216E-01
     1785.00         2.50080        0.706909E-01
     1915.00         1.46013        0.476522E-01
     2045.00        0.907514        0.331861E-01
     2175.00        0.605920        0.257405E-01
     2305.00        0.366707        0.191701E-01
     2435.00        0.243154        0.155961E-01
     2565.00        0.154282        0.855905E-02
     2695.00        0.988555E-01    0.668850E-02
     2825.00        0.623827E-01    0.533746E-02
     2955.00        0.561534E-01    0.613388E-02
     3085.00        0.226475E-01    0.501818E-02
     3215.00        0.188697E-01    0.243517E-02
     3345.00        0.190572E-01    0.230822E-02
     3475.00        0.972409E-02    0.162104E-02
     3605.00        0.670403E-02    0.124405E-02
     3735.00        0.539978E-02    0.854855E-03
     3865.00        0.277051E-02    0.746693E-03
     3995.00        0.253291E-02    0.579377E-03
     4125.00        0.156122E-02    0.428923E-03
     4255.00        0.827882E-03    0.229979E-03
     4385.00        0.704826E-03    0.236701E-03
     4515.00        0.580813E-03    0.161471E-03
     4645.00       -0.129102E-03    0.386395E-03
     4775.00        0.114624E-02    0.654578E-03
     4905.00       -0.327238E-03    0.553356E-03
     5035.00       -0.102178E-03    0.110011E-03
     5165.00        0.190760E-03    0.106232E-03
     5295.00        0.292618E-04    0.320042E-04
     5425.00        0.252521E-04    0.303832E-04
     5555.00        0.525871E-04    0.250243E-04
     5685.00        0.495389E-05    0.150224E-04
     5815.00        0.684284E-05    0.109116E-04
     5945.00        0.125662E-04    0.663889E-05
     6075.00       -0.241771E-06    0.832672E-05
     6205.00       -0.334349E-05    0.655229E-05
     6335.00        0.350066E-05    0.312368E-05
     6465.00       -0.175906E-05    0.264907E-05
     6595.00       -0.930358E-06    0.103179E-05
     6725.00       -0.115527E-05    0.879275E-06
     6855.00       -0.115864E-06    0.327120E-06
     6985.00       -0.377915E-06    0.187642E-06
     7115.00       -0.749239E-07    0.803027E-06
     7245.00        0.296388E-06    0.779032E-06
     7375.00       -0.152339E-06    0.113322E-06
     7505.00        0.112603E-06    0.157845E-06
     7635.00       -0.240794E-07    0.349272E-07
     7765.00        0.182490E-06    0.174159E-06
     7895.00       -0.134861E-07    0.613231E-07
     8025.00        0.145535E-07    0.334951E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 191860658 U`FLOW=         0 O`FLOW=         0


