 ( Cross-section is:       976189.3814544193 +/-           70.5476056082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3042.08         4.31114    
     485.000         2624.21         2.33615    
     615.000         1037.42         1.63657    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 171186173 U`FLOW=         0 O`FLOW=  20846431


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3042.08         4.31114    
     485.000         2624.21         2.33615    
     615.000         1037.42         1.63657    
     745.000         428.408         1.00571    
     875.000         188.939        0.819455    
     1005.00         90.5150        0.701331    
     1135.00         45.0434        0.349720    
     1265.00         23.4954        0.294060    
     1395.00         12.7048        0.270840    
     1525.00         7.67948        0.204980    
     1655.00         4.40115        0.910245E-01
     1785.00         2.43384        0.650105E-01
     1915.00         1.57794        0.513099E-01
     2045.00        0.955134        0.339743E-01
     2175.00        0.619788        0.243839E-01
     2305.00        0.370194        0.172301E-01
     2435.00        0.241971        0.132598E-01
     2565.00        0.158180        0.102790E-01
     2695.00        0.103791        0.968727E-02
     2825.00        0.646336E-01    0.893997E-02
     2955.00        0.521639E-01    0.443148E-02
     3085.00        0.290532E-01    0.316699E-02
     3215.00        0.237778E-01    0.279966E-02
     3345.00        0.176236E-01    0.218450E-02
     3475.00        0.133932E-01    0.251382E-02
     3605.00        0.432291E-02    0.214547E-02
     3735.00        0.466824E-02    0.873768E-03
     3865.00        0.217075E-02    0.116430E-02
     3995.00        0.358833E-02    0.104755E-02
     4125.00        0.135697E-02    0.366977E-03
     4255.00        0.826014E-03    0.351303E-03
     4385.00        0.973126E-03    0.334883E-03
     4515.00        0.966693E-04    0.280916E-03
     4645.00        0.390418E-03    0.248192E-03
     4775.00        0.436626E-03    0.146154E-03
     4905.00        0.495473E-04    0.562905E-04
     5035.00        0.974872E-04    0.372602E-04
     5165.00        0.542848E-04    0.361654E-04
     5295.00        0.144947E-04    0.358052E-04
     5425.00        0.811005E-04    0.456059E-04
     5555.00        0.274798E-04    0.276378E-04
     5685.00        0.116388E-04    0.981257E-05
     5815.00        0.773350E-05    0.963108E-05
     5945.00        0.621056E-04    0.604322E-04
     6075.00       -0.541366E-04    0.603747E-04
     6205.00        0.323849E-05    0.559524E-05
     6335.00       -0.175419E-05    0.538551E-05
     6465.00       -0.487438E-05    0.206766E-05
     6595.00        0.607907E-06    0.110707E-05
     6725.00       -0.108542E-05    0.102862E-05
     6855.00       -0.988945E-06    0.324077E-06
     6985.00       -0.459307E-06    0.128036E-05
     7115.00        0.551439E-06    0.126812E-05
     7245.00        0.326785E-06    0.303654E-06
     7375.00       -0.490492E-07    0.246733E-06
     7505.00        0.194165E-06    0.282630E-06
     7635.00       -0.530758E-07    0.442141E-07
     7765.00        0.833000E-07    0.882422E-07
     7895.00       -0.850386E-07    0.384879E-07
     8025.00        0.443121E-08    0.115115E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 192032604 U`FLOW=         0 O`FLOW=         0


