 ( Cross-section is:      1046503.2028369583 +/-           75.7473228015)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3456.95         4.51864    
     485.000         2716.90         2.05204    
     615.000         1060.51         1.52685    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 171508294 U`FLOW=         0 O`FLOW=  20631646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3456.95         4.51864    
     485.000         2716.90         2.05204    
     615.000         1060.51         1.52685    
     745.000         435.536         1.05466    
     875.000         193.825         2.24402    
     1005.00         88.4349         2.20326    
     1135.00         45.1719        0.355080    
     1265.00         24.0978        0.250064    
     1395.00         12.7377        0.202736    
     1525.00         7.58372        0.140164    
     1655.00         4.33013        0.103747    
     1785.00         2.43972        0.638868E-01
     1915.00         1.60712        0.561167E-01
     2045.00        0.959453        0.441090E-01
     2175.00        0.610319        0.256329E-01
     2305.00        0.336056        0.297572E-01
     2435.00        0.256610        0.266706E-01
     2565.00        0.161685        0.970402E-02
     2695.00        0.964644E-01    0.852964E-02
     2825.00        0.692542E-01    0.962648E-02
     2955.00        0.482660E-01    0.747465E-02
     3085.00        0.338681E-01    0.329459E-02
     3215.00        0.229350E-01    0.280012E-02
     3345.00        0.186331E-01    0.262088E-02
     3475.00        0.906816E-02    0.221737E-02
     3605.00        0.480813E-02    0.169722E-02
     3735.00        0.656002E-02    0.154277E-02
     3865.00        0.273678E-02    0.652379E-03
     3995.00        0.249342E-02    0.555888E-03
     4125.00        0.118309E-02    0.363321E-03
     4255.00        0.133953E-02    0.425181E-03
     4385.00        0.189257E-03    0.317161E-03
     4515.00        0.564164E-03    0.214434E-03
     4645.00        0.369482E-03    0.229466E-03
     4775.00        0.399637E-03    0.239157E-03
     4905.00       -0.281703E-03    0.220041E-03
     5035.00        0.323104E-03    0.187992E-03
     5165.00       -0.199329E-04    0.351078E-04
     5295.00        0.586703E-04    0.405948E-04
     5425.00        0.661391E-04    0.416327E-04
     5555.00        0.336058E-04    0.222293E-04
     5685.00        0.449368E-05    0.123148E-04
     5815.00       -0.194632E-05    0.132095E-04
     5945.00        0.633454E-05    0.568673E-05
     6075.00        0.272378E-05    0.431625E-05
     6205.00       -0.368631E-05    0.179571E-05
     6335.00        0.207449E-06    0.275254E-05
     6465.00       -0.192379E-05    0.791921E-06
     6595.00       -0.257865E-06    0.536478E-06
     6725.00       -0.401296E-06    0.527924E-06
     6855.00        0.381080E-06    0.494329E-06
     6985.00       -0.748284E-06    0.309964E-06
     7115.00       -0.850984E-07    0.212116E-06
     7245.00        0.181170E-06    0.292459E-06
     7375.00       -0.133432E-06    0.757513E-07
     7505.00        0.282119E-06    0.316845E-06
     7635.00        0.457599E-07    0.995658E-07
     7765.00       -0.636751E-07    0.336420E-07
     7895.00       -0.259288E-07    0.194576E-07
     8025.00       -0.181526E-07    0.113399E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192139940 U`FLOW=         0 O`FLOW=         0


