 ( Cross-section is:       758025.0845624538 +/-           54.6782248981)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1846.83         3.08940    
     485.000         2284.64         1.60863    
     615.000         948.695         1.13288    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 170386848 U`FLOW=         0 O`FLOW=  21594972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1846.83         3.08940    
     485.000         2284.64         1.60863    
     615.000         948.695         1.13288    
     745.000         396.302        0.751608    
     875.000         176.868        0.572749    
     1005.00         84.1949        0.535847    
     1135.00         43.0798        0.448040    
     1265.00         22.0034        0.300809    
     1395.00         12.5920        0.266960    
     1525.00         7.02241        0.117984    
     1655.00         3.98658        0.815633E-01
     1785.00         2.46275        0.612629E-01
     1915.00         1.47353        0.415231E-01
     2045.00        0.932373        0.295909E-01
     2175.00        0.573419        0.216803E-01
     2305.00        0.364147        0.194952E-01
     2435.00        0.238970        0.174535E-01
     2565.00        0.155882        0.110220E-01
     2695.00        0.906865E-01    0.653256E-02
     2825.00        0.611496E-01    0.529237E-02
     2955.00        0.529092E-01    0.448466E-02
     3085.00        0.299098E-01    0.284449E-02
     3215.00        0.191506E-01    0.206852E-02
     3345.00        0.160778E-01    0.192432E-02
     3475.00        0.893899E-02    0.132144E-02
     3605.00        0.775337E-02    0.128943E-02
     3735.00        0.553366E-02    0.859673E-03
     3865.00        0.256717E-02    0.633162E-03
     3995.00        0.290445E-02    0.515273E-03
     4125.00        0.142937E-02    0.416016E-03
     4255.00        0.699903E-03    0.231845E-03
     4385.00        0.544302E-03    0.154878E-03
     4515.00        0.709861E-03    0.224360E-03
     4645.00        0.176357E-03    0.152769E-03
     4775.00        0.235176E-03    0.863915E-04
     4905.00        0.148624E-03    0.877927E-04
     5035.00        0.530262E-04    0.353760E-04
     5165.00        0.243187E-04    0.207297E-04
     5295.00        0.668040E-04    0.252733E-04
     5425.00        0.246940E-04    0.228636E-04
     5555.00        0.296514E-04    0.241694E-04
     5685.00        0.216960E-04    0.123261E-04
     5815.00        0.346094E-05    0.768029E-05
     5945.00        0.675262E-05    0.806362E-05
     6075.00       -0.148031E-05    0.721648E-05
     6205.00        0.202305E-05    0.302577E-05
     6335.00        0.293806E-05    0.236213E-05
     6465.00       -0.118591E-05    0.182737E-05
     6595.00       -0.729117E-06    0.707356E-06
     6725.00       -0.425198E-06    0.405180E-06
     6855.00       -0.542411E-06    0.375650E-06
     6985.00        0.110450E-05    0.121087E-05
     7115.00       -0.107991E-05    0.121131E-05
     7245.00       -0.169150E-06    0.143863E-06
     7375.00       -0.746425E-07    0.124973E-06
     7505.00        0.472470E-07    0.145059E-06
     7635.00       -0.702803E-07    0.358593E-07
     7765.00        0.173526E-06    0.158847E-06
     7895.00        0.364825E-07    0.488578E-07
     8025.00        0.689266E-08    0.136793E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 191981820 U`FLOW=         0 O`FLOW=         0


