 ( Cross-section is:       638659.5303897058 +/-           46.0255010393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1248.75         2.57922    
     485.000         2060.62         1.56885    
     615.000         886.925         1.09632    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169699577 U`FLOW=         0 O`FLOW=  22164949


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1248.75         2.57922    
     485.000         2060.62         1.56885    
     615.000         886.925         1.09632    
     745.000         375.199        0.831606    
     875.000         169.611        0.690255    
     1005.00         81.8526        0.430901    
     1135.00         40.6076        0.244357    
     1265.00         21.5911        0.172489    
     1395.00         12.2631        0.200338    
     1525.00         6.42421        0.179009    
     1655.00         4.07853        0.750127E-01
     1785.00         2.26086        0.696055E-01
     1915.00         1.45022        0.597162E-01
     2045.00        0.901841        0.276453E-01
     2175.00        0.547873        0.204009E-01
     2305.00        0.380949        0.152396E-01
     2435.00        0.215482        0.106511E-01
     2565.00        0.152543        0.760014E-02
     2695.00        0.894040E-01    0.558814E-02
     2825.00        0.627648E-01    0.436120E-02
     2955.00        0.418508E-01    0.466336E-02
     3085.00        0.365612E-01    0.408909E-02
     3215.00        0.190435E-01    0.207467E-02
     3345.00        0.149762E-01    0.178735E-02
     3475.00        0.102791E-01    0.154509E-02
     3605.00        0.617939E-02    0.109208E-02
     3735.00        0.439998E-02    0.100505E-02
     3865.00        0.318148E-02    0.759850E-03
     3995.00        0.233223E-02    0.477327E-03
     4125.00        0.155875E-02    0.305051E-03
     4255.00        0.919595E-03    0.329631E-03
     4385.00        0.844485E-03    0.255586E-03
     4515.00        0.538520E-03    0.169323E-03
     4645.00        0.250951E-03    0.937868E-04
     4775.00        0.275862E-03    0.986684E-04
     4905.00        0.180447E-03    0.864853E-04
     5035.00        0.629329E-04    0.831398E-04
     5165.00        0.992987E-05    0.205001E-04
     5295.00        0.645252E-04    0.185286E-04
     5425.00        0.538031E-05    0.185527E-04
     5555.00        0.164980E-04    0.130363E-04
     5685.00        0.421718E-04    0.182366E-04
     5815.00        0.106968E-05    0.126843E-04
     5945.00        0.395866E-05    0.538404E-05
     6075.00        0.135401E-05    0.323256E-05
     6205.00        0.223909E-06    0.168686E-05
     6335.00        0.496642E-05    0.232526E-05
     6465.00       -0.127998E-05    0.190067E-05
     6595.00       -0.316083E-05    0.347813E-05
     6725.00        0.241629E-05    0.330838E-05
     6855.00       -0.401861E-06    0.255913E-06
     6985.00       -0.117681E-05    0.115577E-05
     7115.00        0.988999E-06    0.116472E-05
     7245.00        0.146244E-06    0.155307E-06
     7375.00       -0.144030E-06    0.841589E-07
     7505.00       -0.212588E-07    0.625888E-07
     7635.00        0.859968E-07    0.986613E-07
     7765.00       -0.678150E-07    0.277997E-07
     7895.00        0.118606E-06    0.107753E-06
     8025.00        0.469142E-08    0.118663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 191864526 U`FLOW=         0 O`FLOW=         0


