 ( Cross-section is:       826888.4682700537 +/-           59.6936566384)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2214.91         3.96297    
     485.000         2394.83         3.87091    
     615.000         982.001         3.12878    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170693071 U`FLOW=         0 O`FLOW=  21330880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2214.91         3.96297    
     485.000         2394.83         3.87091    
     615.000         982.001         3.12878    
     745.000         407.381        0.928995    
     875.000         180.860        0.542671    
     1005.00         86.2988        0.390086    
     1135.00         43.1742        0.299560    
     1265.00         22.9361        0.226224    
     1395.00         12.4741        0.189743    
     1525.00         7.09918        0.129240    
     1655.00         4.29731        0.108498    
     1785.00         2.30003        0.903619E-01
     1915.00         1.50443        0.447646E-01
     2045.00        0.969844        0.316442E-01
     2175.00        0.598096        0.242576E-01
     2305.00        0.349519        0.189871E-01
     2435.00        0.102005E-01    0.232767    
     2565.00        0.367051        0.232813    
     2695.00        0.121101        0.133404E-01
     2825.00        0.561936E-01    0.110778E-01
     2955.00        0.458395E-01    0.386579E-02
     3085.00        0.296447E-01    0.300441E-02
     3215.00        0.218950E-01    0.257345E-02
     3345.00        0.122920E-01    0.353681E-02
     3475.00        0.140416E-01    0.322441E-02
     3605.00        0.734414E-02    0.120157E-02
     3735.00        0.510323E-02    0.792944E-03
     3865.00        0.305943E-02    0.747657E-03
     3995.00        0.208464E-02    0.454619E-03
     4125.00        0.180918E-02    0.406538E-03
     4255.00        0.611224E-03    0.265121E-03
     4385.00        0.916719E-03    0.251999E-03
     4515.00        0.292424E-03    0.204192E-03
     4645.00        0.520218E-03    0.207441E-03
     4775.00        0.296567E-03    0.186481E-03
     4905.00       -0.980204E-06    0.176085E-03
     5035.00        0.756221E-04    0.403922E-04
     5165.00        0.287506E-04    0.355765E-04
     5295.00        0.358254E-04    0.277370E-04
     5425.00        0.272802E-04    0.222836E-04
     5555.00        0.631155E-04    0.275166E-04
     5685.00        0.648136E-05    0.190288E-04
     5815.00       -0.693211E-06    0.734898E-05
     5945.00        0.351178E-05    0.559213E-05
     6075.00        0.302671E-05    0.320960E-05
     6205.00        0.157148E-05    0.246757E-05
     6335.00        0.286922E-05    0.288581E-05
     6465.00       -0.126429E-05    0.229398E-05
     6595.00       -0.781251E-06    0.642824E-06
     6725.00       -0.120583E-05    0.592992E-06
     6855.00       -0.139611E-06    0.378286E-06
     6985.00       -0.449445E-06    0.208504E-06
     7115.00       -0.766952E-07    0.283718E-06
     7245.00       -0.308656E-07    0.191159E-06
     7375.00        0.219147E-06    0.195479E-06
     7505.00       -0.120395E-06    0.381619E-07
     7635.00        0.185871E-06    0.191526E-06
     7765.00        0.110625E-06    0.713973E-07
     7895.00       -0.590413E-07    0.587037E-07
     8025.00       -0.382226E-07    0.323406E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 192023951 U`FLOW=         0 O`FLOW=         0


