 ( Cross-section is:       950056.9447672041 +/-           68.6635801709)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2900.11         4.03887    
     485.000         2585.90         2.21764    
     615.000         1025.32         1.79133    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 170848389 U`FLOW=         0 O`FLOW=  20894884


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2900.11         4.03887    
     485.000         2585.90         2.21764    
     615.000         1025.32         1.79133    
     745.000         422.890        0.986014    
     875.000         187.115        0.742534    
     1005.00         89.9672        0.726272    
     1135.00         44.3563        0.519982    
     1265.00         23.6988        0.243101    
     1395.00         12.7074        0.182344    
     1525.00         7.35073        0.167896    
     1655.00         4.43349        0.143402    
     1785.00         2.47483        0.865755E-01
     1915.00         1.52858        0.749724E-01
     2045.00        0.990418        0.468687E-01
     2175.00        0.604373        0.345725E-01
     2305.00        0.353397        0.211038E-01
     2435.00        0.248786        0.155158E-01
     2565.00        0.149035        0.965467E-02
     2695.00        0.995769E-01    0.819357E-02
     2825.00        0.746386E-01    0.694194E-02
     2955.00        0.449592E-01    0.414059E-02
     3085.00        0.328756E-01    0.304742E-02
     3215.00        0.269031E-01    0.341067E-02
     3345.00        0.113046E-01    0.333609E-02
     3475.00        0.127483E-01    0.221104E-02
     3605.00        0.915438E-02    0.134953E-02
     3735.00        0.468711E-02    0.966763E-03
     3865.00        0.262054E-02    0.810046E-03
     3995.00        0.259212E-02    0.591106E-03
     4125.00        0.938956E-03    0.343787E-03
     4255.00        0.772183E-03    0.232260E-03
     4385.00        0.840467E-03    0.309528E-03
     4515.00        0.649815E-03    0.191469E-03
     4645.00        0.227943E-03    0.907616E-04
     4775.00        0.258034E-03    0.101070E-03
     4905.00        0.142950E-03    0.567810E-04
     5035.00        0.291475E-04    0.334818E-04
     5165.00        0.162570E-03    0.640916E-04
     5295.00       -0.466868E-04    0.584696E-04
     5425.00        0.867174E-04    0.348741E-04
     5555.00        0.173871E-05    0.202576E-04
     5685.00        0.116100E-04    0.100430E-04
     5815.00        0.122302E-04    0.114945E-04
     5945.00       -0.102276E-04    0.981053E-05
     6075.00        0.105855E-04    0.453716E-05
     6205.00        0.127907E-05    0.406239E-05
     6335.00       -0.127767E-05    0.335394E-05
     6465.00       -0.199809E-05    0.965640E-06
     6595.00       -0.112294E-05    0.681903E-06
     6725.00        0.415175E-07    0.549457E-06
     6855.00       -0.484632E-06    0.593645E-06
     6985.00       -0.965640E-07    0.611403E-06
     7115.00       -0.363478E-06    0.126048E-06
     7245.00        0.783186E-07    0.157428E-06
     7375.00        0.181237E-06    0.241068E-06
     7505.00       -0.510180E-07    0.467232E-07
     7635.00        0.253339E-06    0.266100E-06
     7765.00        0.374133E-07    0.839222E-07
     7895.00       -0.228962E-07    0.154908E-07
     8025.00        0.164445E-07    0.217072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 191743273 U`FLOW=         0 O`FLOW=         0


