 ( Cross-section is:       664934.1734154754 +/-           47.9199785897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1375.13         2.66127    
     485.000         2111.80         1.46191    
     615.000         902.386         1.07721    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169976894 U`FLOW=         0 O`FLOW=  22053351


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1375.13         2.66127    
     485.000         2111.80         1.46191    
     615.000         902.386         1.07721    
     745.000         380.790        0.817403    
     875.000         171.876        0.564537    
     1005.00         81.6025        0.534551    
     1135.00         41.7964        0.414801    
     1265.00         21.7769        0.269048    
     1395.00         12.0421        0.194812    
     1525.00         6.75578        0.115087    
     1655.00         4.08542        0.789534E-01
     1785.00         2.38333        0.549156E-01
     1915.00         1.40513        0.383266E-01
     2045.00        0.880372        0.312475E-01
     2175.00        0.581375        0.224966E-01
     2305.00        0.388679        0.158091E-01
     2435.00        0.217635        0.115622E-01
     2565.00        0.149062        0.821085E-02
     2695.00        0.896444E-01    0.565301E-02
     2825.00        0.632020E-01    0.463655E-02
     2955.00        0.459247E-01    0.397892E-02
     3085.00        0.349107E-01    0.327683E-02
     3215.00        0.184524E-01    0.217591E-02
     3345.00        0.145305E-01    0.163631E-02
     3475.00        0.935952E-02    0.142734E-02
     3605.00        0.772794E-02    0.104273E-02
     3735.00        0.577519E-02    0.857044E-03
     3865.00        0.248032E-02    0.483141E-03
     3995.00        0.224668E-02    0.502809E-03
     4125.00        0.169996E-02    0.363414E-03
     4255.00        0.904513E-03    0.338393E-03
     4385.00        0.679877E-03    0.197319E-03
     4515.00        0.594512E-03    0.189223E-03
     4645.00        0.355462E-03    0.108609E-03
     4775.00        0.195800E-03    0.114454E-03
     4905.00        0.121824E-03    0.661078E-04
     5035.00        0.129350E-03    0.481781E-04
     5165.00        0.268600E-04    0.311265E-04
     5295.00        0.290219E-04    0.267594E-04
     5425.00        0.254581E-04    0.223138E-04
     5555.00        0.376721E-04    0.183616E-04
     5685.00        0.891974E-05    0.204342E-04
     5815.00        0.134874E-04    0.112142E-04
     5945.00        0.633339E-05    0.449594E-05
     6075.00        0.489721E-05    0.343149E-05
     6205.00        0.221202E-06    0.209594E-05
     6335.00        0.123232E-05    0.141806E-05
     6465.00        0.102915E-05    0.162584E-05
     6595.00        0.195730E-05    0.146534E-05
     6725.00       -0.242858E-05    0.926477E-06
     6855.00       -0.433255E-06    0.276807E-06
     6985.00        0.738707E-07    0.215651E-06
     7115.00       -0.413666E-06    0.216634E-06
     7245.00        0.325133E-06    0.232234E-06
     7375.00       -0.246421E-06    0.744668E-07
     7505.00        0.134575E-07    0.773981E-07
     7635.00        0.493615E-07    0.975972E-07
     7765.00        0.334395E-07    0.536536E-07
     7895.00        0.823632E-07    0.126334E-06
     8025.00        0.310581E-07    0.411276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 192030245 U`FLOW=         0 O`FLOW=         0


