 ( Cross-section is:       982007.6495438123 +/-           70.9548493580)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3052.05         4.37520    
     485.000         2641.01         2.30969    
     615.000         1047.40         1.45048    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 170914035 U`FLOW=         0 O`FLOW=  20878299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3052.05         4.37520    
     485.000         2641.01         2.30969    
     615.000         1047.40         1.45048    
     745.000         430.357         1.04402    
     875.000         192.086        0.647545    
     1005.00         91.3916        0.431604    
     1135.00         45.5847        0.331618    
     1265.00         24.3358        0.238895    
     1395.00         13.0656        0.272338    
     1525.00         7.76055        0.239587    
     1655.00         4.45222        0.972080E-01
     1785.00         2.54408        0.746194E-01
     1915.00         1.55206        0.498796E-01
     2045.00         1.00551        0.350697E-01
     2175.00        0.646617        0.257190E-01
     2305.00        0.377017        0.179234E-01
     2435.00        0.268726        0.140004E-01
     2565.00        0.149880        0.103519E-01
     2695.00        0.104455        0.786507E-02
     2825.00        0.767063E-01    0.674091E-02
     2955.00        0.533920E-01    0.493038E-02
     3085.00        0.313112E-01    0.353897E-02
     3215.00        0.264621E-01    0.321888E-02
     3345.00        0.150273E-01    0.265565E-02
     3475.00        0.113223E-01    0.176067E-02
     3605.00        0.945249E-02    0.149616E-02
     3735.00        0.518373E-02    0.114538E-02
     3865.00        0.326911E-02    0.106397E-02
     3995.00        0.268043E-02    0.609693E-03
     4125.00        0.103016E-02    0.367392E-03
     4255.00        0.856722E-03    0.241481E-03
     4385.00        0.932496E-03    0.330723E-03
     4515.00        0.572795E-03    0.206376E-03
     4645.00        0.149124E-03    0.229057E-03
     4775.00        0.527137E-03    0.245602E-03
     4905.00        0.112975E-03    0.753008E-04
     5035.00        0.402135E-04    0.631506E-04
     5165.00        0.744143E-04    0.414003E-04
     5295.00        0.390730E-04    0.272544E-04
     5425.00        0.116871E-03    0.443207E-04
     5555.00       -0.164755E-04    0.322486E-04
     5685.00        0.658260E-05    0.111749E-04
     5815.00        0.145181E-04    0.829729E-05
     5945.00       -0.433685E-05    0.353657E-05
     6075.00        0.948500E-05    0.452503E-05
     6205.00        0.253836E-06    0.366706E-05
     6335.00        0.101387E-05    0.294221E-05
     6465.00       -0.563486E-06    0.105377E-05
     6595.00       -0.166369E-05    0.129293E-05
     6725.00       -0.766613E-06    0.992686E-06
     6855.00       -0.407308E-06    0.306224E-06
     6985.00        0.397619E-06    0.425799E-06
     7115.00       -0.410225E-06    0.169090E-06
     7245.00       -0.438070E-06    0.531502E-06
     7375.00        0.608331E-06    0.567004E-06
     7505.00       -0.456055E-07    0.467734E-07
     7635.00        0.391330E-06    0.308046E-06
     7765.00       -0.155354E-07    0.115040E-06
     7895.00       -0.397403E-07    0.362581E-07
     8025.00       -0.100443E-07    0.156354E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 191792334 U`FLOW=         0 O`FLOW=         0


