 ( Cross-section is:       974227.9806310162 +/-           70.4554296342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2981.89         4.15469    
     485.000         2642.94         1.93079    
     615.000         1049.52         1.32531    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 170883499 U`FLOW=         0 O`FLOW=  20915819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2981.89         4.15469    
     485.000         2642.94         1.93079    
     615.000         1049.52         1.32531    
     745.000         434.574        0.944481    
     875.000         193.267        0.772006    
     1005.00         91.0140        0.691950    
     1135.00         46.3944        0.444626    
     1265.00         24.5016        0.224189    
     1395.00         13.2807        0.186775    
     1525.00         7.54979        0.181943    
     1655.00         4.50099        0.157062    
     1785.00         2.67194        0.840803E-01
     1915.00         1.58992        0.569733E-01
     2045.00         1.02480        0.357449E-01
     2175.00        0.631919        0.255386E-01
     2305.00        0.380552        0.175741E-01
     2435.00        0.258549        0.135753E-01
     2565.00        0.157989        0.908655E-02
     2695.00        0.979537E-01    0.755117E-02
     2825.00        0.770408E-01    0.698443E-02
     2955.00        0.477273E-01    0.664066E-02
     3085.00        0.398448E-01    0.499130E-02
     3215.00        0.285259E-01    0.304059E-02
     3345.00        0.149310E-01    0.250744E-02
     3475.00        0.112834E-01    0.159400E-02
     3605.00        0.913490E-02    0.237378E-02
     3735.00       -0.602729E-02    0.104028E-01
     3865.00        0.137661E-01    0.102364E-01
     3995.00        0.264604E-02    0.593851E-03
     4125.00        0.740575E-03    0.382773E-03
     4255.00        0.120913E-02    0.296161E-03
     4385.00        0.604270E-03    0.415143E-03
     4515.00        0.936911E-03    0.326261E-03
     4645.00        0.250127E-03    0.111979E-03
     4775.00        0.237442E-03    0.184663E-03
     4905.00        0.169222E-03    0.166005E-03
     5035.00        0.203780E-04    0.373232E-04
     5165.00        0.985356E-04    0.401025E-04
     5295.00        0.512684E-04    0.364786E-04
     5425.00        0.541121E-04    0.393117E-04
     5555.00        0.795565E-05    0.181209E-04
     5685.00        0.125573E-04    0.107999E-04
     5815.00        0.190788E-04    0.110331E-04
     5945.00       -0.101842E-04    0.915712E-05
     6075.00        0.180173E-04    0.847910E-05
     6205.00       -0.222760E-04    0.142670E-04
     6335.00        0.149077E-04    0.121501E-04
     6465.00       -0.299623E-05    0.109667E-05
     6595.00       -0.930128E-06    0.710849E-06
     6725.00       -0.358084E-06    0.705765E-06
     6855.00       -0.787298E-06    0.662950E-06
     6985.00        0.626828E-06    0.391716E-06
     7115.00       -0.455120E-06    0.256380E-06
     7245.00       -0.908439E-07    0.177216E-06
     7375.00        0.202202E-06    0.256666E-06
     7505.00       -0.721109E-07    0.819063E-07
     7635.00        0.233961E-06    0.281960E-06
     7765.00        0.352008E-07    0.831526E-07
     7895.00       -0.436086E-07    0.301687E-07
     8025.00       -0.166306E-07    0.113838E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 191799318 U`FLOW=         0 O`FLOW=         0


