 ( Cross-section is:       940089.7049628289 +/-           68.0142144776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2844.32         4.20056    
     485.000         2572.35         2.26724    
     615.000         1022.21         1.54080    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 170841419 U`FLOW=         0 O`FLOW=  20920778


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2844.32         4.20056    
     485.000         2572.35         2.26724    
     615.000         1022.21         1.54080    
     745.000         422.009         1.18228    
     875.000         186.810        0.658492    
     1005.00         88.1250        0.518766    
     1135.00         44.3377        0.308359    
     1265.00         23.1218        0.229731    
     1395.00         12.7187        0.232262    
     1525.00         7.19925        0.198212    
     1655.00         4.21322        0.108777    
     1785.00         2.32682        0.762068E-01
     1915.00         1.49360        0.551741E-01
     2045.00        0.941015        0.440783E-01
     2175.00        0.621333        0.268887E-01
     2305.00        0.351489        0.185093E-01
     2435.00        0.229092        0.136347E-01
     2565.00        0.140867        0.988793E-02
     2695.00        0.112515        0.123522E-01
     2825.00        0.551469E-01    0.119592E-01
     2955.00        0.508611E-01    0.618220E-02
     3085.00        0.283833E-01    0.291080E-02
     3215.00        0.214647E-01    0.259571E-02
     3345.00        0.156946E-01    0.204101E-02
     3475.00        0.118350E-01    0.159334E-02
     3605.00        0.579051E-02    0.129227E-02
     3735.00        0.448602E-02    0.860032E-03
     3865.00        0.266504E-02    0.666893E-03
     3995.00        0.280487E-02    0.536603E-03
     4125.00        0.106653E-02    0.330264E-03
     4255.00        0.662989E-03    0.222317E-03
     4385.00        0.874320E-03    0.282951E-03
     4515.00        0.516375E-03    0.192792E-03
     4645.00        0.139925E-03    0.125379E-03
     4775.00        0.317915E-03    0.103626E-03
     4905.00        0.573808E-04    0.572014E-04
     5035.00        0.100626E-03    0.649202E-04
     5165.00       -0.202342E-04    0.640166E-04
     5295.00        0.618867E-04    0.358633E-04
     5425.00        0.399252E-04    0.408912E-04
     5555.00        0.826242E-05    0.164264E-04
     5685.00        0.173589E-04    0.120077E-04
     5815.00        0.338131E-06    0.918727E-05
     5945.00       -0.869464E-06    0.497443E-05
     6075.00        0.103931E-04    0.766774E-05
     6205.00       -0.522519E-05    0.782825E-05
     6335.00       -0.699603E-06    0.244363E-05
     6465.00       -0.545775E-05    0.428755E-05
     6595.00        0.504290E-05    0.470329E-05
     6725.00       -0.213395E-05    0.204315E-05
     6855.00       -0.248352E-06    0.247168E-06
     6985.00        0.105281E-06    0.301992E-06
     7115.00       -0.395770E-07    0.203566E-06
     7245.00       -0.697467E-07    0.261493E-06
     7375.00       -0.145576E-07    0.222419E-06
     7505.00       -0.506258E-07    0.554887E-07
     7635.00        0.403800E-06    0.315025E-06
     7765.00       -0.185483E-06    0.219505E-06
     7895.00       -0.439392E-08    0.174974E-07
     8025.00       -0.182091E-07    0.120962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 191762197 U`FLOW=         0 O`FLOW=         0


