 ( Cross-section is:      1051308.4318180832 +/-           76.0606223183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3466.93         4.55209    
     485.000         2728.36         2.08603    
     615.000         1067.39         1.40309    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171263289 U`FLOW=         0 O`FLOW=  20655408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3466.93         4.55209    
     485.000         2728.36         2.08603    
     615.000         1067.39         1.40309    
     745.000         438.815        0.993789    
     875.000         193.901        0.715687    
     1005.00         91.1050         1.03566    
     1135.00         46.6235         1.00157    
     1265.00         24.3391        0.251611    
     1395.00         13.2773        0.193438    
     1525.00         7.66773        0.137241    
     1655.00         4.37266        0.960567E-01
     1785.00         2.53354        0.654385E-01
     1915.00         1.67156        0.505197E-01
     2045.00        0.968428        0.359026E-01
     2175.00        0.637663        0.264387E-01
     2305.00        0.388542        0.181532E-01
     2435.00        0.241832        0.134234E-01
     2565.00        0.168867        0.159021E-01
     2695.00        0.772122E-01    0.175881E-01
     2825.00        0.990207E-01    0.123766E-01
     2955.00        0.420096E-01    0.492779E-02
     3085.00        0.355376E-01    0.393591E-02
     3215.00        0.237659E-01    0.364314E-02
     3345.00        0.133777E-01    0.262447E-02
     3475.00        0.136454E-01    0.245465E-02
     3605.00        0.718253E-02    0.127670E-02
     3735.00        0.507537E-02    0.100008E-02
     3865.00        0.299295E-02    0.692461E-03
     3995.00        0.306213E-02    0.647581E-03
     4125.00        0.112689E-02    0.373172E-03
     4255.00        0.105413E-02    0.351302E-03
     4385.00        0.790297E-03    0.211545E-03
     4515.00        0.472066E-03    0.175333E-03
     4645.00        0.285706E-03    0.121650E-03
     4775.00        0.277895E-03    0.131185E-03
     4905.00        0.155180E-03    0.108874E-03
     5035.00        0.526583E-04    0.581868E-04
     5165.00        0.695791E-04    0.376760E-04
     5295.00        0.507270E-04    0.374024E-04
     5425.00        0.596658E-04    0.406542E-04
     5555.00        0.366699E-04    0.232946E-04
     5685.00       -0.495480E-06    0.848913E-05
     5815.00        0.221018E-04    0.126866E-04
     5945.00       -0.119462E-05    0.114980E-04
     6075.00        0.234353E-05    0.448963E-05
     6205.00        0.547342E-06    0.210423E-05
     6335.00       -0.249972E-05    0.335829E-05
     6465.00       -0.770607E-06    0.157496E-05
     6595.00        0.125286E-06    0.734788E-06
     6725.00       -0.703799E-06    0.648446E-06
     6855.00        0.319477E-06    0.388634E-06
     6985.00       -0.120990E-06    0.369522E-06
     7115.00       -0.205811E-06    0.177337E-06
     7245.00        0.245750E-06    0.353117E-06
     7375.00       -0.639704E-07    0.718305E-07
     7505.00        0.330206E-06    0.341106E-06
     7635.00        0.333167E-07    0.110574E-06
     7765.00       -0.355181E-07    0.350583E-07
     7895.00       -0.282171E-07    0.199211E-07
     8025.00       -0.110564E-07    0.127416E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191918697 U`FLOW=         0 O`FLOW=         0


