 ( Cross-section is:       900429.9304933100 +/-           65.0365147264)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2622.45         3.81701    
     485.000         2511.17         2.03982    
     615.000         1007.52         1.61048    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 170993830 U`FLOW=         0 O`FLOW=  21078299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2622.45         3.81701    
     485.000         2511.17         2.03982    
     615.000         1007.52         1.61048    
     745.000         415.680         1.04297    
     875.000         185.621        0.723600    
     1005.00         87.8607        0.393665    
     1135.00         44.1133        0.307446    
     1265.00         23.2738        0.218993    
     1395.00         12.7193        0.188308    
     1525.00         7.31938        0.134502    
     1655.00         4.29177        0.106800    
     1785.00         2.37906        0.715450E-01
     1915.00         1.54427        0.443331E-01
     2045.00        0.972304        0.340158E-01
     2175.00        0.583890        0.282056E-01
     2305.00        0.366604        0.191627E-01
     2435.00        0.498320        0.264825    
     2565.00       -0.101322        0.264822    
     2695.00        0.998734E-01    0.717731E-02
     2825.00        0.687407E-01    0.577928E-02
     2955.00        0.492100E-01    0.434542E-02
     3085.00        0.364765E-01    0.328277E-02
     3215.00        0.182783E-01    0.284346E-02
     3345.00        0.143655E-01    0.284328E-02
     3475.00        0.126832E-01    0.248302E-02
     3605.00        0.748090E-02    0.129042E-02
     3735.00        0.371620E-02    0.913393E-03
     3865.00        0.410423E-02    0.853517E-03
     3995.00        0.273876E-02    0.566232E-03
     4125.00        0.411753E-03    0.857806E-03
     4255.00        0.181067E-02    0.799929E-03
     4385.00        0.782334E-03    0.287763E-03
     4515.00        0.553670E-03    0.177331E-03
     4645.00        0.103204E-03    0.125636E-03
     4775.00        0.386408E-03    0.172753E-03
     4905.00        0.551254E-04    0.114281E-03
     5035.00        0.552574E-04    0.597913E-04
     5165.00        0.826411E-04    0.379277E-04
     5295.00        0.462204E-05    0.307796E-04
     5425.00        0.854398E-04    0.350016E-04
     5555.00        0.122331E-04    0.173570E-04
     5685.00        0.171057E-04    0.102484E-04
     5815.00       -0.638666E-05    0.771922E-05
     5945.00        0.658438E-05    0.426511E-05
     6075.00        0.122486E-04    0.794125E-05
     6205.00       -0.554732E-05    0.741218E-05
     6335.00       -0.241662E-05    0.178410E-05
     6465.00       -0.996085E-06    0.221928E-05
     6595.00       -0.444870E-06    0.791367E-06
     6725.00        0.742531E-06    0.813533E-06
     6855.00       -0.148585E-05    0.758066E-06
     6985.00        0.327963E-06    0.319236E-06
     7115.00       -0.220146E-06    0.213376E-06
     7245.00       -0.652958E-07    0.193919E-06
     7375.00        0.112038E-06    0.220240E-06
     7505.00       -0.907021E-07    0.627762E-07
     7635.00        0.153416E-06    0.235745E-06
     7765.00        0.742834E-07    0.693780E-07
     7895.00       -0.269992E-07    0.226947E-07
     8025.00        0.514752E-09    0.878126E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 192072129 U`FLOW=         0 O`FLOW=         0


