 ( Cross-section is:       967282.4892377914 +/-           69.9478425587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2998.82         4.14605    
     485.000         2610.98         2.43391    
     615.000         1029.17         1.98039    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 170938753 U`FLOW=         0 O`FLOW=  20873807


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2998.82         4.14605    
     485.000         2610.98         2.43391    
     615.000         1029.17         1.98039    
     745.000         425.724        0.872243    
     875.000         187.946         1.26752    
     1005.00         90.1196         1.40132    
     1135.00         45.1816        0.828868    
     1265.00         23.8246        0.222215    
     1395.00         12.7259        0.182117    
     1525.00         7.60165        0.131721    
     1655.00         4.30641        0.956612E-01
     1785.00         2.37486        0.650745E-01
     1915.00         1.58910        0.538542E-01
     2045.00        0.956616        0.391893E-01
     2175.00        0.656183        0.252316E-01
     2305.00        0.364814        0.176427E-01
     2435.00        0.247282        0.128708E-01
     2565.00        0.132428        0.122779E-01
     2695.00        0.113807        0.108961E-01
     2825.00        0.629851E-01    0.102405E-01
     2955.00        0.583339E-01    0.847161E-02
     3085.00        0.280627E-01    0.308468E-02
     3215.00        0.256330E-01    0.282179E-02
     3345.00        0.146865E-01    0.233905E-02
     3475.00        0.119018E-01    0.187057E-02
     3605.00        0.829249E-02    0.142627E-02
     3735.00        0.427522E-02    0.898262E-03
     3865.00        0.374513E-02    0.789602E-03
     3995.00        0.243200E-02    0.539417E-03
     4125.00        0.118612E-02    0.339581E-03
     4255.00        0.579261E-03    0.294368E-03
     4385.00        0.127689E-02    0.368921E-03
     4515.00        0.189249E-03    0.272816E-03
     4645.00        0.674944E-04    0.452822E-03
     4775.00        0.615815E-03    0.430793E-03
     4905.00        0.588359E-04    0.957479E-04
     5035.00        0.170279E-03    0.908893E-04
     5165.00        0.326020E-04    0.386900E-04
     5295.00        0.232085E-04    0.271178E-04
     5425.00        0.825931E-04    0.351989E-04
     5555.00        0.156931E-04    0.178831E-04
     5685.00        0.523789E-05    0.948107E-05
     5815.00        0.153353E-04    0.939155E-05
     5945.00        0.197634E-05    0.473231E-05
     6075.00        0.480938E-05    0.342837E-05
     6205.00       -0.595721E-06    0.348462E-05
     6335.00        0.733415E-06    0.269902E-05
     6465.00       -0.222759E-05    0.884043E-06
     6595.00       -0.105818E-05    0.570644E-06
     6725.00        0.302427E-07    0.497534E-06
     6855.00       -0.289989E-06    0.295275E-06
     6985.00       -0.977879E-07    0.411207E-06
     7115.00        0.507667E-06    0.716758E-06
     7245.00       -0.424622E-06    0.752303E-06
     7375.00       -0.170672E-06    0.258847E-06
     7505.00        0.252008E-06    0.277424E-06
     7635.00       -0.194282E-07    0.432752E-07
     7765.00        0.567032E-07    0.834004E-07
     7895.00       -0.171365E-07    0.279790E-07
     8025.00       -0.222826E-07    0.232817E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 191812560 U`FLOW=         0 O`FLOW=         0


